0-QSX,2-QSX,53-QSX,54-QSX,70-QSX,72-QSX
113.0467351,10542.13426,74177.06056,2320.34856,17302.90437,2197.246141
112.8981916,10444.92781,74229.92129,2314.800192,17296.25694,2250.694146
112.7683796,10350.86467,74342.26135,2309.723233,17293.77386,2299.661302
112.6572287,10260.03237,74514.06035,2305.129005,17295.44625,2343.490361
112.5646419,10172.51663,74745.05993,2301.028614,17301.25885,2381.600661
112.4904955,10088.40121,75034.76476,2297.432932,17311.19004,2413.500512
112.4346396,10007.76786,75382.44455,2294.352568,17325.21192,2438.798149
112.3968987,9930.696258,75787.13724,2291.79785,17343.29029,2457.210998
112.3770718,9857.263861,76247.65326,2289.778796,17365.38476,2468.573044
112.3749332,9787.545888,76762.58085,2288.305099,17391.44877,2472.840108
112.3902331,9721.615216,77330.29244,2287.386095,17421.42974,2470.092895
112.4226981,9659.542306,77948.95201,2287.030745,17455.2691,2460.537732
112.4720317,9601.395133,78616.52347,2287.247607,17492.90244,2444.504927
112.5379156,9547.23911,79330.77994,2288.044818,17534.25958,2422.444771
112.6200099,9497.137025,80089.3139,2289.430068,17579.26474,2394.921228
112.7179541,9451.148968,80889.54823,2291.410577,17627.83665,2362.603408
112.831368,9409.33227,81728.74797,2293.99307,17679.88872,2326.254975
112.9598526,9371.74144,82604.03284,2297.183761,17735.32915,2286.721675
113.1029911,9338.428107,83512.39043,2300.988324,17794.06116,2244.917217
113.2603496,9309.440959,84450.68992,2305.411877,17855.98311,2201.80776
113.4314783,9284.825698,85415.6964,2310.458956,17920.98874,2158.395316
113.6159126,9264.624978,86404.08562,2316.1335,17988.96731,2115.70036
113.813174,9248.878364,87412.45913,2322.438824,18059.80383,2074.744003
114.0227713,9237.622285,88437.35971,2329.377607,18133.37928,2036.530055
114.2442015,9230.88999,89475.28706,2336.95187,18209.57081,2002.027324
114.4769513,9228.711511,90522.71365,2345.162958,18288.25196,1972.152503
114.720498,9231.113622,91576.10062,2354.011523,18369.29291,1947.753961
114.9743106,9238.119813,92631.91374,2363.497509,18452.56072,1929.596765
115.2378512,9249.750253,93686.63925,2373.620138,18537.91955,1918.349211
115.5105761,9266.021767,94736.79958,2384.377894,18625.23095,1914.571134
115.791937,9286.94781,95778.96885,2395.76851,18714.35404,1918.704218
116.081382,9312.538448,96809.78804,2407.788958,18805.14588,1931.064498
116.3783573,9342.800341,97825.97981,2420.435437,18897.46162,1951.837195
116.6823078,9377.736726,98824.36293,2433.703362,18991.15483,1981.073997
116.992679,9417.34741,99801.86612,2447.587362,19086.07778,2018.692826
117.3089174,9461.628761,100755.5414,2462.081263,19182.08164,2064.480116
117.6304724,9510.573704,101682.5766,2477.178092,19279.01683,2118.095545
117.9567972,9564.17172,102580.3076,2492.870068,19376.73327,2179.079158
118.2873498,9622.40885,103446.2295,2509.1486,19475.08062,2246.860728
118.6215943,9685.2677,104278.0069,2526.004285,19573.90859,2320.771206
118.9590024,9752.727449,105073.4835,2543.426909,19673.06722,2400.056032
119.2990538,9824.763865,105830.691,2561.405449,19772.40713,2483.890078
119.6412377,9901.349318,106547.8569,2579.928077,19871.77981,2571.39394
119.9850542,9982.4528,107223.411,2598.982161,19971.03787,2661.651285
120.3300145,10068.03995,107855.9915,2618.554275,20070.03534,2753.726937
120.6756426,10158.07308,108444.4497,2638.630206,20168.6279,2846.685371
121.0214762,10252.51119,108987.854,2659.194962,20266.67317,2939.609281
121.3670672,10351.31002,109485.4924,2680.232786,20364.03094,3031.617874
121.7119831,10454.42209,109936.8743,2701.727166,20460.56345,3121.884575
122.0558076,10561.79672,110341.7312,2723.660849,20556.13563,3209.653802
122.3981416,10673.38005,110700.0161,2746.015861,20650.61531,3294.25652
122.7386037,10789.11515,111011.9026,2768.77352,20743.87352,3375.124279
123.0768313,10908.94203,111277.7816,2791.914456,20835.78466,3451.80149
123.4124809,11032.79766,111498.2586,2815.418636,20926.22674,3523.955699
123.7452293,11160.61608,111674.1487,2839.265379,21015.08163,3591.385678
124.0747736,11292.32842,111806.4715,2863.433386,21102.23521,3654.027178
124.4008321,11427.863,111896.4443,2887.900762,21187.57761,3711.956215
124.7231447,11567.14531,111945.4756,2912.645045,21271.0034,3765.389845
125.0414733,11710.09818,111955.156,2937.643232,21352.41175,3814.684362
125.3556024,11856.64176,111927.2503,2962.87181,21431.70662,3860.330971
125.6653393,12006.69365,111863.6868,2988.306785,21508.79691,3902.948957
125.9705142,12160.16892,111766.548,3013.92372,21583.59662,3943.27647
126.2709809,12316.98024,111638.0584,3039.697761,21656.02501,3982.159066
126.5666164,12477.0379,111480.5738,3065.603676,21726.00671,4020.53615
126.8573216,12640.24995,111296.5687,3091.615893,21793.47184,4059.425574
127.143021,12806.52221,111088.6237,3117.70853,21858.35614,4099.906585
127.4236627,12975.75844,110859.4123,3143.855443,21920.60105,4143.101432
127.6992187,13147.86032,110611.6879,3170.030256,21980.15382,4190.155883
127.9696843,13322.72764,110348.2697,3196.206405,22036.96756,4242.218996
128.2350783,13500.25832,110072.029,3222.357181,22091.00133,4300.42243
128.4954429,13680.34853,109785.8753,3248.455767,22142.22018,4365.859657
128.750843,13862.89278,109492.742,3274.475284,22190.59519,4439.565379
129.0013662,14047.78399,109195.5723,3300.388831,22236.10351,4522.495501
129.2471225,14234.91362,108897.3055,3326.169531,22278.72836,4615.507964
129.4882435,14424.17173,108600.8626,3351.790574,22318.45906,4719.344764
129.7248823,14615.44713,108309.1332,3377.225259,22355.291,4834.615439
129.957213,14808.62741,108024.9616,3402.447044,22389.22563,4961.782298
130.1854296,15003.59909,107751.134,3427.429583,22420.27044,5101.147644
130.4097463,15200.24768,107490.3657,3452.146777,22448.43891,5252.843203
130.6303958,15398.45784,107245.2888,3476.572816,22473.75042,5416.821948
130.8476295,15598.11342,107018.4409,3500.682224,22496.23027,5592.852472
131.0617161,15799.09759,106812.2531,3524.449904,22515.90951,5780.516019
131.2729413,16001.29294,106629.0404,3547.85118,22532.8249,5979.206252
131.4816066,16204.58158,106470.9909,3570.861844,22547.01882,6188.131806
131.6880288,16408.84523,106340.1574,3593.458197,22558.53913,6406.321598
131.8925386,16613.96537,106238.4484,3615.617091,22567.43903,6632.632888
132.0954802,16819.82328,106167.6206,3637.315974,22573.77701,6865.761971
132.2972102,17026.30017,106129.2718,3658.532929,22577.61662,7104.25742
132.4980964,17233.2773,106124.8354,3679.246712,22579.02635,7346.535684
132.6985169,17440.63605,106155.5744,3699.436799,22578.07949,7590.898897
132.8988592,17648.25803,106222.578,3719.083415,22574.85394,7835.554636
133.0995191,17856.02522,106326.7572,3738.167578,22569.43201,8078.637407
133.3008994,18063.81999,106468.8428,3756.671133,22561.90026,8318.231577
133.5034092,18271.52528,106649.384,3774.576785,22552.34931,8552.395456
133.7074623,18479.02465,106868.7468,3791.868135,22540.87361,8779.186215
133.9134767,18686.20239,107127.1148,3808.529712,22527.57124,8996.685332
134.121873,18892.94363,107424.4903,3824.546998,22512.54368,9203.024201
134.3330734,19099.1344,107760.6956,3839.906465,22495.89563,9396.409604
134.5475007,19304.66177,108135.3763,3854.595596,22477.73471,9575.148681
134.7655769,19509.4139,108548.0044,3868.602912,22458.17129,9737.673072
134.9877225,19713.28015,108997.8832,3881.917995,22437.31819,9882.561917
135.2143548,19916.15119,109484.1521,3894.531511,22415.29049,10008.56339
135.4458875,20117.91904,110005.7926,3906.435228,22392.20523,10114.61448
135.6827288,20318.47719,110561.6346,3917.622036,22368.18121,10199.85875
135.9252811,20517.72068,111150.3644,3928.085958,22343.33867,10263.66182
136.1739392,20715.54617,111770.5319,3937.82217,22317.7991,10305.62432
136.4290897,20911.85203,112420.5591,3946.827004,22291.68491,10325.59224
136.6911099,21106.53841,113098.7496,3955.097965,22265.11924,10323.66433
136.9603667,21299.50734,113803.2976,3962.633735,22238.22563,10300.19662
137.2372155,21490.66276,114532.2979,3969.434177,22211.1278,10255.8038
137.5219995,21679.91062,115283.7564,3975.500337,22183.94937,10191.35759
137.8150485,21867.15896,116055.6003,3980.834446,22156.8136,10107.9819
138.1166782,22052.31795,116845.6892,3985.439917,22129.84315,10007.04498
138.4271892,22235.29995,117651.8262,3989.321343,22103.15976,9890.148466
138.7468663,22416.01962,118471.7687,3992.484483,22076.88408,9759.113546
139.0759774,22594.39391,119303.2404,3994.936265,22051.13532,9615.964338
139.4147732,22770.34217,120143.9418,3996.684761,22026.0311,9462.908621
139.7634859,22943.78617,120991.5619,3997.739187,22001.68711,9302.316177
140.1223293,23114.65018,121843.7897,3998.109877,21978.21693,9136.694937
140.4914972,23282.86098,122698.3244,3997.808268,21955.73176,8968.665205
140.8711638,23448.34796,123552.8872,3996.846884,21934.34019,8800.932255
141.2614825,23611.04309,124405.2314,3995.239309,21914.14799,8636.257585
141.6625854,23770.88102,125253.1528,3993.000161,21895.25787,8477.429163
142.0745833,23927.7991,126094.4998,3990.145073,21877.76929,8327.231001
142.4975652,24081.73738,126927.1827,3986.690657,21861.77822,8188.412392
142.9315974,24232.6387,127749.1834,3982.654475,21847.37695,8063.657176
143.376724,24380.44865,128558.5636,3978.05501,21834.65393,7955.553362
143.8329661,24525.11567,129353.4729,3972.911629,21823.69352,7866.563483
144.300322,24666.591,130132.157,3967.244546,21814.57589,7798.996001
144.7787668,24804.82872,130892.9641,3961.074785,21807.37679,7754.97811
145.2682523,24939.78581,131634.3516,3954.424142,21802.16745,7736.43024
145.7687073,25071.4221,132354.8917,3947.315141,21799.01438,7745.042572
146.2800373,25199.70031,133053.277,3939.770995,21797.97925,7782.253825
146.8021247,25324.58605,133728.3242,3931.815557,21799.11878,7849.23259
147.3348293,25446.04783,134378.9786,3923.473281,21802.4846,7946.861399
147.8779876,25564.05704,135004.3163,3914.76917,21808.12317,8075.723762
148.4314141,25678.58799,135603.5476,3905.72873,21816.07563,8236.094299
148.9949009,25789.61784,136176.0175,3896.377923,21826.37778,8427.932112
149.5682182,25897.12666,136721.2075,3886.743115,21839.05997,8650.877481
150.1511151,26001.09736,137238.7354,3876.851028,21854.14702,8904.251934
150.7433193,26101.51572,137728.3545,3866.728686,21871.65824,9187.061712
151.3445384,26198.37034,138189.9533,3856.403366,21891.60728,9498.004605
151.9544598,26291.65264,138623.5526,3845.902543,21914.0022,9835.480089
152.572752,26381.35685,139029.3038,3835.25384,21938.84541,10197.60269
153.1990645,26467.47994,139407.4852,3824.484973,21966.13366,10582.21841
153.8330289,26550.02162,139758.4985,3813.623699,21995.85807,10986.92407
154.4742597,26628.98432,140082.8644,3802.697764,22028.0041,11409.0894
155.1223549,26704.37314,140381.2177,3791.734845,22062.55164,11845.88151
155.7768968,26776.19582,140654.3019,3780.762504,22099.47502,12294.29173
156.4374529,26844.4627,140902.9632,3769.80813,22138.74304,12751.16424
157.103577,26909.18667,141128.1442,3758.89889,22180.31907,13213.22646
157.7748097,26970.38316,141330.8772,3748.061675,22224.16112,13677.12066
158.4506798,27028.07005,141512.2767,3737.32305,22270.22188,14139.4366
159.1307048,27082.26766,141673.5327,3726.709203,22318.44888,14596.74477
159.8143924,27132.99869,141815.9021,3716.245898,22368.78454,15045.62988
160.5012412,27180.28813,141940.7013,3705.958422,22421.16633,15482.72432
161.1907418,27224.1633,142049.2978,3695.871541,22475.52685,15904.74109
161.8823781,27264.65368,142143.1016,3686.009453,22531.79402,16308.50599
162.5756281,27301.79095,142223.5575,3676.395741,22589.89116,16690.98866
163.2699652,27335.60887,142292.1359,3667.053331,22649.73722,17049.33206
163.9648592,27366.14325,142350.3247,3658.00445,22711.24687,17380.88028
164.6597775,27393.43189,142399.6204,3649.270583,22774.3307,17683.20414
165.3541863,27417.51447,142441.5204,3640.872438,22838.89544,17954.12452
166.0475516,27438.43257,142477.5142,3632.829901,22904.84407,18191.73302
166.7393403,27456.22953,142509.0754,3625.16201,22972.07606,18394.40982
167.4290218,27470.9504,142537.6537,3617.886912,23040.48759,18560.8385
168.1160683,27482.64191,142564.6677,3611.021839,23109.97171,18690.01773
168.7999569,27491.35235,142591.497,3604.58307,23180.41858,18781.26965
169.4801699,27497.13153,142619.4753,3598.58591,23251.71567,18834.24491
170.1561965,27500.0307,142649.8837,3593.044662,23323.74803,18848.92424
170.8275336,27500.10248,142683.9444,3587.972601,23396.39848,18825.61668
171.4936868,27497.4008,142722.8149,3583.381955,23469.54782,18764.95438
172.1541719,27491.9808,142767.5822,3579.283886,23543.07515,18667.88412
172.8085155,27483.89877,142819.2577,3575.688472,23616.85801,18535.65553
173.4562561,27473.2121,142878.7732,3572.604692,23690.77271,18369.80636
174.0969454,27459.97915,142946.9762,3570.040416,23764.69452,18172.14478
174.7301489,27444.25926,143024.6266,3568.002393,23838.49793,17944.72897
175.355447,27426.11258,143112.3937,3566.496244,23912.05692,17689.84431
175.9724359,27405.60007,143210.8536,3565.526459,23985.24517,17409.97835
176.5807284,27382.78338,143320.4872,3565.096389,24057.93635,17107.79381
177.179955,27357.72482,143441.6787,3565.208253,24130.00433,16786.10008
177.7697642,27330.48725,143574.7149,3565.863133,24201.32347,16447.82333
178.3498236,27301.13401,143719.7846,3567.060986,24271.76884,16095.97569
178.9198207,27269.72887,143876.9787,3568.800642,24341.21646,15733.62391
179.4794633,27236.33593,144046.2912,3571.079822,24409.54356,15363.85757
180.0284802,27201.01958,144227.6199,3573.895142,24476.62881,14989.75757
180.5666217,27163.84439,144420.7684,3577.242132,24542.35257,14614.36492
181.0936605,27124.87509,144625.4481,3581.115251,24606.59711,14240.65039
181.6093916,27084.17645,144841.2807,3585.507902,24669.24683,13871.48515
182.1136332,27041.81325,145067.8015,3590.412456,24730.18851,13509.613
182.6062268,26997.85018,145304.4623,3595.820274,24789.31152,13157.6241
183.0870376,26952.35181,145550.6358,3601.721729,24846.50802,12817.93092
183.5559548,26905.3825,145805.6194,3608.106237,24901.6732,12492.74621
184.0128916,26857.00634,146068.6396,3614.962278,24954.70542,12184.06363
184.4577859,26807.28709,146338.8571,3622.277436,25005.50649,11893.6409
184.8905995,26756.28813,146615.3718,3630.038422,25053.98179,11622.98587
185.3113192,26704.07238,146897.2276,3638.231112,25100.04047,11373.3455
185.7199558,26650.70225,147183.4187,3646.840585,25143.59563,11145.69792
186.1165446,26596.23961,147472.8943,3655.851152,25184.5645,10940.74757
186.5011454,26540.74568,147764.5653,3665.246402,25222.86854,10758.92349
186.8738417,26484.28103,148057.3094,3675.009236,25258.43365,10600.38076
187.2347409,26426.90549,148349.9774,3685.121912,25291.19028,10465.00499
187.5839741,26368.67814,148641.3992,3695.566084,25321.07355,10352.4198
187.9216954,26309.65721,148930.3894,3706.322846,25348.02339,10261.99714
188.2480818,26249.9001,149215.7538,3717.372778,25371.98462,10192.87046
188.5633325,26189.46326,149496.2945,3728.695986,25392.9071,10143.95021
188.8676685,26128.40221,149770.8162,3740.272151,25410.74576,10113.94189
189.1613322,26066.77147,150038.1314,3752.080576,25425.46072,10101.36606
189.4445864,26004.62454,150297.0661,3764.100231,25437.01735,10104.5802
189.7177141,25942.01384,150546.4649,3776.309797,25445.38632,10121.80222
189.9810175,25878.99069,150785.196,3788.687721,25450.54364,10151.13511
190.2348173,25815.60528,151012.156,3801.212256,25452.47073,10190.59267
190.4794519,25751.90663,151226.2742,3813.861514,25451.15441,10238.12584
190.7152766,25687.94258,151426.5172,3826.613511,25446.58694,10291.64933
190.9426627,25623.75974,151611.8926,3839.446215,25438.76601,10349.0683
191.1619967,25559.40348,151781.4523,3852.337593,25427.69474,10408.30472
191.3736792,25494.91793,151934.2963,3865.265659,25413.38166,10467.32313
191.5781238,25430.3459,152069.5752,3878.20852,25395.84069,10524.15544
191.7757564,25365.72894,152186.4929,3891.144423,25375.09109,10576.92452
191.967014,25301.10725,152284.3086,3904.051799,25351.15744,10623.86638
192.1523434,25236.51973,152362.339,3916.909306,25324.06952,10663.35053
192.3322005,25172.00394,152419.9593,3929.695876,25293.86233,10693.89847
192.5070489,25107.59607,152456.6045,3942.39076,25260.57591,10714.19993
192.6773589,25043.33098,152471.7701,3954.973561,25224.25536,10723.1269
192.843606,24979.24216,152465.0126,3967.424283,25184.95063,10719.74506
193.0062705,24915.36176,152435.9491,3979.723368,25142.71652,10703.32272
193.1658352,24851.72053,152384.2572,3991.851734,25097.61247,10673.33708
193.3227852,24788.3479,152309.6745,4003.790811,25049.70251,10629.47773
193.4776061,24725.27192,152211.997,4015.522578,24999.05505,10571.6475
193.6307831,24662.51931,152091.0786,4027.029594,24945.74284,10499.96058
193.7827994,24600.11541,151946.8289,4038.295036,24889.8427,10414.73796
193.9341356,24538.08427,151779.2114,4049.302725,24831.43546,10316.50038
194.0852679,24476.4486,151588.2416,4060.037155,24770.60574,10205.9588
194.2366671,24415.22978,151373.9846,4070.483523,24707.44181,10084.00256
194.3887975,24354.44792,151136.5526,4080.627753,24642.03538,9951.685424
194.5421157,24294.12184,150876.102,4090.45652,24574.48145,9810.209761
194.6970693,24234.2691,150592.8306,4099.95727,24504.87809,9660.908915
194.8540959,24174.90603,150286.9748,4109.118245,24433.32627,9505.228185
195.0136218,24116.04771,149958.8061,4117.928493,24359.92964,9344.704561
195.1760612,24057.70805,149608.6283,4126.377891,24284.79432,9180.94552
195.3418146,23999.89978,149236.7742,4134.457157,24208.02874,9015.607153
195.5112683,23942.63446,148843.6021,4142.157857,24129.74334,8850.3719
195.6847932,23885.92257,148429.4927,4149.472425,24050.05046,8686.926187
195.8627435,23829.77345,147994.8461,4156.394159,23969.06403,8526.938232
196.0454561,23774.1954,147540.0782,4162.917237,23886.8994,8372.036315
196.2332496,23719.19568,147065.6179,4169.036716,23803.67312,8223.787765
196.4264234,23664.78056,146571.9042,4174.748532,23719.50269,8083.678932
196.6252569,23610.95531,146059.383,4180.049504,23634.50634,7953.096382
196.8300084,23557.7243,145528.5045,4184.937331,23548.80284,7833.309533
197.0409149,23505.09095,144979.7211,4189.410585,23462.51124,7725.454955
197.258191,23453.05786,144413.4844,4193.468707,23375.75064,7630.522481
197.4820283,23401.62676,143830.2433,4197.112,23288.64002,7549.343328
197.712595,23350.79861,143230.4423,4200.341616,23201.29795,7482.580313
197.9500349,23300.57359,142614.5194,4203.159547,23113.84243,7430.720305
198.1944675,23250.95118,141982.9048,4205.568612,23026.39065,7394.068948
198.4459871,23201.93014,141336.0199,4207.572438,22939.05875,7372.747726
198.7046626,23153.50863,140674.276,4209.175447,22851.96167,7366.693371
198.9705372,23105.68417,139998.074,4210.382835,22765.21288,7375.659586
199.2436278,23058.45372,139307.8036,4211.200554,22678.92422,7399.221056
199.5239255,23011.81372,138603.8435,4211.635287,22593.20571,7436.779656
199.8113945,22965.7601,137886.5613,4211.694428,22508.16529,7487.572758
200.1059727,22920.28835,137156.3142,4211.386058,22423.90872,7550.683513
200.4075716,22875.39356,136413.4493,4210.718914,22340.53935,7625.052947
200.7160758,22831.07042,135658.3048,4209.70237,22258.15793,7709.493705
201.0313439,22787.3133,134891.2111,4208.346401,22176.86249,7802.705251
201.3532077,22744.11627,134112.4922,4206.661559,22096.74814,7903.290312
201.6814733,22701.47315,133322.4673,4204.65894,22017.90691,8009.772341
202.0159207,22659.37753,132521.4528,4202.350154,21940.42765,8120.613778
202.3563045,22617.8228,131709.764,4199.747293,21864.39583,8234.234856
202.7023541,22576.80224,130887.7177,4196.862897,21789.89344,8349.032726
203.0537742,22536.30898,130055.6343,4193.709921,21716.99887,8463.400631
203.4102453,22496.3361,129213.8403,4190.301704,21645.78677,8575.746914
203.7714241,22456.87663,128362.6711,4186.651928,21576.32796,8684.51361
204.1369445,22417.92358,127502.4734,4182.774591,21508.68933,8788.194392
204.5064177,22379.47,126633.6081,4178.683964,21442.93376,8885.35166
204.8794333,22341.509,125756.453,4174.394561,21379.12,8974.632575
205.25556,22304.03375,124871.4057,4169.921101,21317.30265,9054.783839
205.6343464,22267.03758,123978.8863,4165.278474,21257.53206,9124.665066
206.0153216,22230.51393,123079.34,4160.481701,21199.8543,9183.260594
206.3979967,22194.45643,122173.24,4155.545905,21144.31109,9229.689612
206.7818651,22158.85892,121261.0899,4150.486269,21090.93981,9263.214504
207.1664038,22123.71546,120343.4261,4145.318008,21039.77342,9283.247336
207.5510745,22089.02034,119420.8203,4140.056325,20990.84049,9289.354435
207.9353243,22054.76816,118493.8811,4134.716387,20944.16518,9281.259032
208.3185875,22020.95379,117563.2567,4129.313283,20899.76723,9258.84198
208.700286,21987.57244,116629.6358,4123.861996,20857.66201,9222.140559
209.0798307,21954.61963,115693.7497,4118.377366,20817.86049,9171.34544
209.456623,21922.09124,114756.373,4112.874063,20780.36932,9106.795852
209.8300556,21889.98354,113818.3249,4107.366553,20745.19085,9028.97309
210.1995141,21858.29315,112880.4694,4101.869066,20712.32317,8938.492436
210.5643777,21827.01711,111943.716,4096.395573,20681.76021,8836.093665
210.9240214,21796.15286,111009.0193,4090.959751,20653.49174,8722.630267
211.2778163,21765.69827,110077.3791,4085.57496,20627.50351,8599.057562
211.6251317,21735.65161,109149.8391,4080.254216,20603.7773,8466.419874
211.9653358,21706.01162,108227.4862,4075.010163,20582.29103,8325.83696
212.2977975,21676.77744,107311.4491,4069.855054,20563.01884,8178.489891
212.6218875,21647.94869,106402.8963,4064.800726,20545.93123,8025.606557
212.9369796,21619.52541,105503.034,4059.858578,20530.99511,7868.447028
213.242452,21591.5081,104613.1035,4055.039553,20518.17401,7708.288927
213.5376889,21563.89771,103734.3786,4050.354118,20507.42813,7546.41304
213.8220814,21536.6956,102868.1621,4045.812245,20498.71452,7384.089315
214.0950292,21509.90361,102015.7824,4041.423399,20491.98722,7222.563445
214.3559415,21483.52399,101178.5894,4037.19652,20487.19736,7063.044182
214.6042387,21457.55943,100357.9504,4033.140014,20484.29337,6906.691527
214.839353,21432.01302,99555.24592,4029.261735,20483.2211,6754.605942
215.0607304,21406.88827,98771.8643,4025.568981,20483.92399,6607.818673
215.2678314,21382.1891,98009.19717,4022.068481,20486.34322,6467.283294
215.4601322,21357.91977,97268.63401,4018.766391,20490.4179,6333.868547
215.6371262,21334.08495,96551.55668,4015.668286,20496.08526,6208.352518
215.7983245,21310.68965,95859.33379,4012.779154,20503.28074,6091.418193
215.9432577,21287.73921,95193.31491,4010.103399,20511.93827,5983.650401
216.0714762,21265.23929,94554.82466,4007.644831,20521.99038,5885.534141
216.1825517,21243.19585,93945.15667,4005.406673,20533.36841,5797.454252
216.2760782,21221.61513,93365.56757,4003.391559,20546.00266,5719.69639
216.3516724,21200.50359,92817.27086,4001.601537,20559.82263,5652.449239
216.408975,21179.86798,92301.43087,4000.038072,20574.75712,5595.807875
216.4476515,21159.71519,91819.15671,3998.702052,20590.7345,5549.778187
216.4673928,21140.05235,91371.49636,3997.593797,20607.68283,5514.282234
216.4679158,21120.88669,90959.43081,3996.71306,20625.53006,5489.164436
216.4489644,21102.2256,90583.86842,3996.059043,20644.2042,5474.198437
216.4103099,21084.07655,90245.63941,3995.630404,20663.63353,5469.094537
216.3517515,21066.44708,89945.49062,3995.425267,20683.74672,5473.507515
216.273117,21049.34476,89684.0805,3995.441235,20704.47306,5487.044732
216.1742629,21032.77718,89461.97439,3995.675407,20725.74258,5509.274335
