0-BDX,14,54,77,85,89,
-1.675623977,-1286.571793,-1048.418378,-2647.201991,-980.8055264,869.4377329,-5093.559955
-6.535969404,-1376.454663,-692.5554199,-2516.507182,-641.8693271,130.5111913,-5096.875401
-9.761712912,-1587.024354,-132.3631134,-2359.650139,-68.6395198,-1536.630312,-5684.307438
-11.35278426,-1628.860894,-156.3483422,-2342.560749,19.13160577,-2944.310338,-7052.948717
-11.30908633,-1464.025216,-561.0875402,-2444.895117,-383.0077745,-3280.660172,-8133.67582
-9.630495472,-1244.490035,-607.2715444,-2394.20963,-570.6557288,-2588.473197,-7405.100135
-2.836368008,-952.0811175,-208.6892411,-1893.198802,-101.187174,-1481.430765,-4636.5871
-0.497886343,-470.0151319,195.915748,-940.409098,610.5491505,-611.1564398,-1215.115771
0.865644263,15.56562753,479.8848949,82.05085921,856.4255814,-337.0231483,1096.903815
-0.185056683,115.6105062,739.5061713,676.0425892,545.0414258,-598.6306784,1477.570014
0.308902667,-166.6989112,806.1754961,625.4552616,229.2447873,-941.018021,553.1586128
0.908289574,-353.2314812,553.0917768,156.7968609,300.7549776,-828.8314615,-171.4193274
2.645499121,-176.6799785,294.3867605,-288.3035462,515.6280262,-156.2617587,188.7695033
2.682578185,42.89407789,312.9903785,-445.4519911,440.5183044,589.7280772,940.6788469
2.051965403,-49.48273314,389.2615416,-404.7555389,81.88880744,852.9692556,869.8813326
-2.941781243,-285.9056988,240.7346288,-418.3263967,-194.0827647,685.1461255,27.56589415
-2.134824789,-300.9722813,9.584237288,-565.6505575,-223.0512263,685.7389096,-394.3509182
0.777431302,-108.248833,-51.60353741,-647.583296,-204.4801634,1191.319939,179.4041092
10.42305825,38.36653764,23.77414981,-427.3694765,-296.7934289,1769.547557,1107.525339
14.07644051,130.1314432,114.3183943,50.3025824,-352.7254665,1780.922587,1722.94954
16.36568216,320.2800024,222.2762828,436.6726234,-200.3374527,1322.74368,2101.635136
16.87347008,497.3602399,287.5675215,419.7550766,27.6670897,1211.203136,2443.553064
16.74917165,398.5640276,179.554219,87.67503843,60.40378198,1867.404441,2593.601508
15.57550033,120.7899922,38.33775447,-93.29273926,-123.5057721,2558.190281,2500.519516
10.83493431,81.78964566,220.7887687,281.2292588,-291.4471475,2162.367364,2454.72789
9.452554869,400.564856,722.0675089,1109.891237,-296.5808777,641.4880168,2577.430741
8.91086005,703.6591264,1034.126367,1799.733932,-206.4550851,-698.1545732,2632.909767
12.92050423,685.4311575,797.3601949,1769.281742,-90.0220638,-643.9266959,2518.124335
11.27918582,511.1815853,261.1977142,980.2285872,83.9914992,493.4808935,2330.080279
7.697572023,454.8241713,-121.6239707,-14.50347598,251.189795,1239.420077,1809.306597
-2.652924625,443.2742261,-246.7693547,-561.6318854,196.1905877,663.735905,494.7994787
-6.491628915,260.0353025,-268.1245716,-472.5915144,-107.910086,-650.6002997,-1239.191169
-8.647122698,-13.15827192,-257.3303642,-132.211862,-288.4089047,-1459.8207,-2150.930103
-9.046258447,-114.3795058,-243.2510018,-73.22996421,1.945136572,-1344.318292,-1773.233627
-7.888111075,-63.34378102,-349.3837229,-455.0018382,529.2931223,-1012.696602,-1351.132822
-5.099534692,-141.3076833,-583.5629783,-951.7552104,703.2902853,-1242.391715,-2215.727302
5.956564591,-397.9001827,-679.2583895,-1123.707999,386.2865484,-1916.513436,-3731.093459
7.030239833,-523.0679025,-454.91477,-865.8038052,69.92330468,-2276.535004,-4050.398177
4.758576159,-327.0422054,-173.0383385,-482.2374345,78.50992567,-1883.700671,-2787.508724
-9.610977057,-50.11630048,-212.8878877,-338.2204889,64.33647837,-1031.379161,-1568.26736
-12.00690362,18.28735001,-495.6193635,-460.4568957,-309.5209197,-239.7616448,-1487.071474
-11.1817698,13.66841835,-575.5492695,-481.8594237,-619.6744641,362.476229,-1300.93851
-1.405682176,300.736955,-253.3997838,27.81172325,-260.9535882,988.7334783,802.9287846
1.566056944,886.7993256,229.4396613,1157.320972,496.672473,1686.162171,4456.394603
3.463318866,1325.237168,596.3409414,2522.402137,791.2544711,2142.71798,7377.952698
3.080159846,1258.460559,804.5022413,3498.457748,363.4306507,2070.861024,7995.712223
3.734696659,845.1269515,865.6002908,3626.759773,-294.4050704,1624.976844,6668.058789
4.220957504,539.2557041,717.3333782,2904.565632,-765.2850176,1271.25512,4667.124817
5.173942833,582.8696661,395.6491283,1771.678243,-875.0691378,1247.335198,3122.463098
4.849007195,839.6362604,101.4919425,812.7690174,-478.9056394,1285.549981,2560.541562
3.881117673,1039.12133,-19.78646248,388.7547027,5.203218204,974.6733097,2387.966098
-1.169344435,1041.493835,-3.323985513,468.1312526,-342.2361247,360.6060301,1524.671007
-0.842016453,888.2412188,67.58648452,772.1639611,-1290.263854,39.48313176,477.2109422
1.423444976,729.0361078,144.9574665,1069.08878,-1139.806355,525.0955834,1328.371583
9.796252135,730.8853331,183.9439936,1316.87496,666.5707112,1557.172242,4455.44724
12.8122634,956.1474236,216.7965176,1538.274885,2221.50156,2226.117136,7158.837522
14.64064938,1261.34729,364.3616284,1640.082267,1863.989683,1907.680353,7037.461221
15.15426274,1376.614585,544.3671925,1466.169086,509.5345704,942.4457373,4839.131171
14.7037119,1172.525974,402.3128331,1064.073042,-136.4812713,167.0987435,2669.529321
13.161805,841.1791562,-65.71685966,805.8802614,-19.29528026,-158.3915332,1403.655744
8.710957023,738.6585053,-138.2925815,1099.007067,-6.448811873,-584.4570202,1108.467159
6.350226537,1013.754017,702.441256,1912.757213,-180.8838278,-1485.98519,1962.083468
4.261982103,1425.544358,1696.742538,2657.36213,-176.8242273,-2258.71211,3344.112689
4.103136685,1562.113752,1575.126576,2645.464531,-95.53257794,-2008.827194,3678.345087
1.317616653,1229.560954,362.2844961,1726.441518,-58.68542855,-918.1771318,2341.424408
-2.437712354,606.4578019,-615.1575373,444.2840985,138.2454798,-283.1214058,290.7084371
-10.31983557,36.08814912,-651.4903537,-455.1114399,252.2807366,-948.5103871,-1766.743295
-13.64687299,-287.2363382,-454.3084154,-662.4868066,-312.3232773,-2206.693102,-3923.047939
-15.57585709,-416.3791305,-680.9857394,-460.3307922,-1163.915482,-2710.99459,-5432.605734
-14.95915239,-491.4181292,-901.7955951,-315.0035311,-1160.786173,-2147.063329,-5016.066757
-14.95285031,-553.8095482,-660.3950193,-407.0664713,-328.6356736,-1385.077692,-3334.984404
-14.40936152,-546.3651971,-444.6445233,-578.374851,159.1068056,-1113.938563,-2524.216329
-13.16827982,-461.2612496,-733.7507569,-644.4782234,73.00554487,-1098.635108,-2865.119793
-11.67107311,-422.6191825,-1006.463418,-635.810997,248.9268356,-1007.288732,-2823.255494
-9.75737929,-575.799896,-656.6937855,-699.2378037,577.858889,-1202.083109,-2555.955705
-6.911795908,-891.2741513,-138.8937537,-839.2698842,61.9649206,-2043.970858,-3851.443727
-4.552274693,-1111.959186,-210.1594349,-849.6191934,-979.8551274,-2846.786998,-5998.37994
-2.163454334,-945.2478629,-640.3254217,-520.0932953,-948.0937911,-2400.598576,-5454.358947
2.209019153,-350.0917311,-664.4664874,130.9903277,494.21374,-563.8982928,-953.2524436
3.189851105,353.5726976,-244.4510482,855.2781382,1831.58119,1384.273368,4180.254346
2.733358175,690.8105537,66.20945899,1376.806533,1936.018236,2178.87931,6248.724092
-1.190358086,410.8830703,129.3270582,1564.404233,1231.869472,1769.806476,5106.290309
-3.000101801,-275.75896,186.8089137,1429.03563,428.978335,907.5455994,2676.609518
-4.725804165,-821.3530039,139.2251064,1027.044196,-354.626006,225.0215037,215.3117962
-7.444325058,-749.3641882,-248.9214119,424.0063139,-957.1713957,76.1917228,-1455.258959
-8.195501534,-26.15366802,-653.1419275,-260.0037895,-1012.876687,551.4818771,-1400.694195
-8.056220966,908.9009056,-544.4474597,-837.054537,-714.8862466,1132.970585,-54.51675267
-8.013012687,1485.861618,-77.9934529,-1141.054123,-666.5930509,1027.96694,628.1879312
-5.354269223,1443.588966,152.7448394,-1143.962213,-823.1938234,365.9047591,-4.91747189
-1.066541587,1008.174604,83.21791546,-970.1788338,-573.417998,224.827216,-227.3770963
9.17274571,669.1061059,125.2935751,-790.0065413,56.48022084,927.4687636,988.3421242
13.4750488,749.5802555,323.5513168,-701.7477773,320.8262425,1464.789373,2156.99941
16.16292774,1141.04799,373.8075224,-705.6665984,29.81036287,1319.439123,2158.4384
17.48189948,1429.065097,322.5772603,-756.333981,-121.2614345,1377.443399,2251.490341
16.75525373,1294.516982,433.1543016,-807.4571743,217.2403744,2060.805472,3198.259956
14.22849857,826.8128293,575.9115811,-813.0136332,470.0034728,2266.089031,3325.803281
5.818250429,456.8239104,605.5293314,-731.1877105,229.3729013,1344.917036,1905.455469
2.752235214,556.2119874,956.2249695,-569.8625781,29.046658,395.1896659,1366.810703
0.947067219,1061.289986,1799.566728,-426.8385267,409.0209919,452.076529,3295.115708
3.689731738,1476.571537,2113.46016,-445.0441457,943.9632932,1052.600047,5141.550891
1.939438041,1280.241953,962.2816748,-690.8453023,916.5232467,1328.789817,3796.991389
-1.016823946,381.2972089,-767.1843677,-1073.930366,374.5468472,975.2039118,-110.0667658
-8.106381296,-786.5653406,-1481.101539,-1410.754164,-200.2269888,-11.12651133,-3889.774544
-11.28063006,-1626.931251,-1238.133172,-1584.634667,-704.5492996,-1162.343065,-6316.591455
-13.46688601,-1868.891557,-1252.595461,-1638.941029,-1099.569836,-1548.38663,-7408.384513
-16.1964083,-1732.658725,-1635.799244,-1701.332467,-909.3106836,-1025.554533,-7004.655653
-15.25970698,-1636.982051,-1616.54653,-1821.66793,-36.13884037,-560.5510234,-5671.886375
-12.1880235,-1762.167805,-1375.955542,-1907.401019,535.5886019,-671.9065197,-5181.842284
-0.535798801,-1916.251603,-1532.040847,-1834.889667,75.92107113,-854.6654708,-6061.926516
1.970315351,-1822.254986,-1519.049656,-1613.249906,-489.1180508,-883.7083749,-6327.380973
1.775901738,-1488.040401,-666.0616214,-1406.764756,-51.11594345,-1210.413266,-4822.395988
-6.046283077,-1229.148436,20.30733697,-1370.657739,511.8763763,-1865.71112,-3933.333582
-7.947542419,-1304.660308,-575.7849314,-1465.837549,-265.1336355,-2311.358369,-5922.774793
-8.855090483,-1577.444766,-1386.565648,-1457.413245,-1447.091515,-2394.504895,-8263.020069
-8.48180458,-1607.775108,-777.9111671,-1118.634721,-829.3595133,-2241.597231,-6575.27774
-7.618323104,-1110.233479,658.3541008,-448.2043494,1177.22142,-1377.470042,-1100.33235
-5.977489218,-279.3229897,1272.112323,308.2313378,1933.777972,717.4193589,3952.218002
-0.980769885,382.9291132,1162.787976,845.3348632,900.6273845,3150.751015,6442.430352
0.280016409,550.3892533,1473.823939,1006.477154,165.1464343,4047.601606,7243.438386
0.383441032,334.374785,1976.096045,828.0215664,487.2499463,2846.944829,6472.687172
-2.367953962,59.68616292,1660.367141,423.791982,427.3396442,1136.810864,3707.995795
-3.306791094,-139.6461148,805.3660928,-123.3755993,-416.2535634,591.079721,717.1705363
-4.130486603,-409.188894,366.068888,-735.7174066,-866.7420886,895.9430363,-749.6364649
-7.772978394,-865.2961553,188.7162758,-1240.966726,-789.7888927,607.4014243,-2099.934074
-6.166330588,-1312.719842,-312.7770978,-1375.200101,-951.6005455,-442.7616463,-4395.059233
-2.244436882,-1382.503716,-656.2871475,-963.8421162,-883.8988449,-804.0545761,-4690.586401
9.462782203,-950.7264512,-187.4337871,-137.8555135,57.7897748,368.8930139,-849.3329631
13.91246598,-327.6076681,492.7894526,653.7161671,744.4192648,1840.616032,3403.933248
16.57473971,31.71813226,541.6535794,918.3588428,168.6335468,1829.565794,3489.929895
17.94938138,-30.19767295,288.9989635,490.3362373,-497.0464323,427.4351516,679.5262472
16.6621181,-273.8382204,287.1990356,-319.1809427,-154.4524476,-568.5063518,-1028.778927
13.21277423,-371.5347356,173.6998878,-942.2383255,228.6098019,-176.0990073,-1087.562379
1.190580029,-216.9297565,-203.6721665,-978.0935376,-74.53822875,543.3535384,-929.8801509
-1.774470427,94.00495902,53.31991886,-477.2655536,-5.803341427,268.8918329,-66.85218425
-2.093100875,463.6310103,1182.802044,133.0713336,845.4198127,-567.1475526,2057.776648
6.503000033,828.0707046,1702.358358,392.1923896,1228.051315,-629.3394419,3521.333326
6.776610573,1015.559875,613.8167442,118.7375701,758.9223641,16.80271141,2523.839265
4.996086763,762.751574,-795.1743103,-536.808002,425.4764269,-68.62259256,-212.376904
-2.684267631,20.20134845,-987.0515388,-1276.453501,208.0696643,-1289.25623,-3324.490257
-5.687905196,-826.7702171,-557.6753018,-1867.353608,-651.0449357,-2206.336494,-6109.180557
-7.86047978,-1229.266721,-817.55592,-2216.150949,-1380.212586,-1830.776954,-7473.96313
-8.666884034,-1033.037454,-1379.131999,-2321.149332,-868.0904742,-1219.712266,-6821.121525
-9.577546264,-654.5149961,-1130.696667,-2225.874976,-121.0432794,-1554.919098,-5687.049017
-10.05731992,-609.1850168,-485.1489343,-2028.949015,-430.3694968,-1988.770384,-5542.422847
-11.58141017,-953.1561053,-608.3399364,-1879.468313,-659.2698127,-1226.032852,-5326.267019
-10.09167089,-1328.843239,-1214.627951,-1886.128261,525.0501905,-227.8826675,-4132.431928
-7.063272064,-1501.202212,-1097.325015,-2002.059803,1574.484029,-985.9001442,-4012.003145
0.822213015,-1612.936756,-307.1168049,-2030.586249,421.1981979,-3033.032106,-6562.473718
4.440634101,-1816.549143,17.71529472,-1786.271546,-1725.559139,-3725.129162,-9035.793695
7.110448322,-1871.870105,-345.6513067,-1251.079915,-1972.924532,-2107.342268,-7548.868127
8.509139042,-1377.80416,-500.0511977,-545.0370493,34.63683597,-42.16995346,-2430.425525
9.525313713,-376.5852221,-41.55619528,246.594195,2018.104856,825.3467448,2671.904378
9.836480693,534.3867423,526.1495719,1143.910076,2358.086471,761.5197203,5324.052581
8.567566787,810.219519,879.0659314,2106.807641,1440.157518,255.616043,5491.866652
8.126842162,519.4133415,1163.398359,2840.854361,267.2889814,-703.1923034,4087.76274
7.639252648,159.1746803,1272.441402,2912.120357,-609.201061,-1226.271172,2508.264207
8.539381645,32.7433066,889.3856705,2173.07066,-997.5385411,-260.4291932,1837.231903
6.884041641,4.610165935,232.8269509,1048.38437,-1039.712079,897.0170457,1143.126454
4.107828671,-162.3585585,-101.2426708,268.4586684,-1141.752148,55.46136449,-1081.433344
-5.881570144,-434.8722814,0.142576234,244.0068169,-1297.600062,-1665.505072,-3153.828022
-6.328315992,-547.9636816,162.3805945,754.1100134,-907.5304244,-1055.638514,-1594.642012
