0-BDX,14,54,77,85,89,
-3.324715797,-297.4393684,247.3559559,1307.601146,160.1204396,1500.105841,2917.744014
8.700628498,288.9552343,437.0951713,1726.603893,982.7963335,2430.059458,5865.51009
14.42837434,1011.56309,744.3897052,2212.232919,841.5701929,1568.52846,6378.284367
19.42991892,1648.3966,1004.377239,2835.316232,396.8782648,2389.72842,8274.696756
28.81641034,2033.409853,1169.729658,3205.77089,577.2784906,4564.099553,11550.28844
28.53417861,2040.049,1168.072074,2878.60828,884.6379687,3411.505026,10382.87235
23.69436412,1632.625054,819.8275853,2016.041352,196.2501373,-826.4752688,3838.26886
3.632793066,1075.634172,357.489526,1358.136633,-1016.119597,-993.2016962,781.9390378
-2.322122425,942.7961823,470.5943681,1421.750993,-961.0010112,5537.549973,7411.690505
-4.834570595,1528.747474,1199.506665,1931.000605,675.0242202,10933.02069,16267.29965
3.764090967,2228.638341,1457.262478,2210.352122,1878.901508,8051.964266,15827.11872
2.386939201,2029.073698,530.5025161,1951.598084,1094.834863,969.1682611,6575.177422
-1.297404366,837.7300415,-652.780636,1320.601168,-602.1956119,-2094.585917,-1191.230955
-13.05736723,-269.2466904,-878.8530263,475.2192685,-1312.127155,-778.1117332,-2763.119336
-17.02805652,-496.3108954,-533.358308,-547.7344895,-1023.054364,-418.8937758,-3019.351833
-18.97792667,-303.3351823,-704.5577585,-1437.380682,-946.6321604,-2164.544079,-5556.449862
-17.98557044,-359.009867,-1129.837851,-1681.996339,-1125.416891,-2612.119625,-6908.380573
-16.58330007,-426.9569999,-835.4744585,-1354.924437,-630.2487946,-857.6210932,-4105.225783
-13.84974077,-218.837453,-229.7465224,-1306.585358,381.6760709,557.7882973,-815.7049652
-6.062547576,-324.0619362,-454.5489866,-2015.404551,815.2390301,428.487271,-1550.289173
-3.456801201,-967.4826182,-1086.097341,-2631.877739,630.1736171,-372.4034645,-4427.687546
-2.310193991,-974.550296,-798.6000876,-1929.665696,699.3871851,-1636.387765,-4639.81666
-5.006610868,343.0225707,31.54575396,-68.66003569,813.4680647,-3288.201581,-2168.825227
-4.989216415,1583.810089,-97.65473902,1431.331763,0.278087657,-3702.809966,-785.0447654
-4.641936983,1507.604871,-949.4582084,1607.667705,-1136.213347,-1987.692346,-958.0913254
-3.501806934,1213.45511,-944.0739403,1163.680138,-806.0654891,-92.8692824,534.1265362
-2.841067934,1839.220267,-91.3649349,1305.960671,902.1113627,113.2357873,4069.163153
-2.196799055,2244.091021,248.5140579,2117.131868,1826.963724,-485.3804008,5951.32027
-0.805855466,1403.20372,94.71058394,2649.867908,1134.861733,-620.117205,4662.52674
-0.766226828,531.648071,507.4046398,2280.324699,319.6249059,-741.3975073,2897.604808
-1.314815389,560.7262483,1125.801764,1355.317959,144.1551008,-1148.700489,2037.300583
-3.621880692,478.3359767,833.3127681,551.945975,-552.0795125,-1071.850746,239.6644613
-4.468817556,-117.4705445,102.9575918,93.30793057,-2028.274464,-484.7323512,-2434.211837
-5.025934009,-179.6272208,86.27886893,-246.422375,-2555.240749,-224.6441535,-3119.655629
-7.904550151,170.1025175,376.252267,-652.5837738,-1298.123787,-575.2727222,-1979.625498
-5.923417944,-249.5542368,14.18243905,-1008.061473,392.3869738,-1449.494296,-2300.540593
-1.693906386,-937.3437214,-502.8149541,-1028.380126,1305.040064,-2419.316821,-3582.815558
9.867405969,-561.795663,-276.4664738,-525.0911404,1411.053154,-2158.830073,-2111.130196
14.78095336,282.0531053,274.0323174,413.1343914,676.2699297,-461.6924644,1183.797279
18.13010895,318.863666,427.2218924,1397.035999,-450.9477652,522.9873632,2215.161155
21.98291341,55.05507184,429.4392243,1938.941034,-409.7781227,44.82036002,2058.477568
20.65182835,346.2121199,459.5023083,1827.505873,796.8970339,213.591115,3643.70845
16.20484776,541.9851936,3.596827907,1361.626207,591.3389342,1139.925292,3638.472455
0.836362616,174.5682677,-687.1369603,1125.854903,-1491.472402,479.0368823,-399.1493093
-3.988888058,205.7923753,-417.4188652,1427.622181,-1809.470643,-704.6228037,-1298.097756
-6.076557411,972.0220526,722.023997,1950.150637,1151.803526,647.6963284,5443.696541
1.081260408,1231.553376,1001.228628,2029.453817,3255.761513,2603.619211,10121.61655
-0.41310494,445.8882183,-164.4889694,1314.439635,1435.896639,1362.845688,4394.581211
-4.051788218,-292.1140973,-1236.791276,129.7264409,-1248.266727,-1175.55982,-3823.00548
-16.16052371,-422.1911875,-1226.26204,-845.1884216,-1376.773609,-1613.660344,-5484.075602
-19.34469384,-700.0692951,-1062.333021,-1239.622463,-525.6504892,-1779.201926,-5306.877194
-19.93006916,-1229.733928,-1403.81546,-1295.127535,-855.7593398,-3313.275171,-8097.711434
-15.68836299,-1089.449835,-1443.661179,-1504.728363,-898.6198291,-2930.721499,-7867.180705
-12.7487121,-455.4579419,-860.1124659,-2003.400191,410.8795756,-27.50778791,-2935.598811
-8.882860933,-642.7150859,-601.5940459,-2383.409264,887.4468152,257.6793796,-2482.592201
1.104345494,-1475.393942,-796.3175706,-2137.848949,-250.9586117,-2661.08294,-7321.602013
2.924715694,-1229.326723,-314.7835918,-1254.18058,-244.187846,-2300.491772,-5342.970513
1.773379373,112.3960016,726.3361426,-313.8814968,1549.62554,2359.601938,4434.078125
-9.506643605,351.2424826,658.0482998,30.69101072,1439.955941,3770.018964,6249.956698
-11.23530635,-1172.842096,-693.1981344,-316.2577597,-1880.067242,-520.5632426,-4582.928475
-10.5696079,-2149.484797,-1422.034678,-792.3489575,-3997.745482,-3164.382372,-11525.99629
-2.654209396,-955.2523734,-762.5328882,-706.7341206,-1688.680051,114.2228517,-3998.976582
-0.843037868,922.9380506,-23.23690504,111.6005713,2042.240958,4100.626753,7154.169428
-0.280766543,1594.232104,174.5866379,1159.54018,3188.167728,3958.430529,10074.95718
-3.311579112,1389.435982,603.4375805,1720.98128,2169.028833,1937.970459,7820.854134
-3.490773466,1296.743817,1222.788848,1486.554086,1129.712524,1394.475221,6530.274496
-3.162538277,1149.10381,1136.133081,763.5243919,323.5032485,1726.157269,5098.4218
-0.59600117,809.040215,460.9581442,131.8229612,-487.8374551,1486.846271,2400.830136
-0.552881832,974.7250101,-32.38667427,-79.60547093,-885.0413857,1112.114429,1089.805908
-1.302305609,1607.29534,-234.456661,-1.269703141,-1202.713677,1198.58788,1367.443179
-7.523765258,1609.709437,-313.8773747,27.55626858,-1828.149644,1531.754966,1026.993653
-6.350453071,866.1168605,-269.9876061,-135.2272708,-1567.901122,2081.164932,974.1657936
-2.46185226,522.4185755,-125.3410286,-291.6559995,124.0021325,2753.678895,2983.102575
10.66404201,835.8476634,179.6592407,-145.5270919,1139.535539,2775.998528,4785.513879
15.08998307,916.1218403,469.313076,340.1050119,172.2308789,1897.381663,3795.15247
17.33799243,704.1530753,441.3958789,843.0714832,-599.0850139,1132.188829,2521.724253
17.01158312,965.3504225,646.0567462,949.249661,471.4024197,1105.187214,4137.246463
15.1994646,1399.222438,1285.290483,535.3083286,1170.000217,1008.561927,5398.383394
11.50517341,989.9675285,935.7304412,-96.08976498,-482.8644522,297.5614154,1644.305168
-0.168481247,80.35316713,-349.2754038,-460.2309181,-2176.219346,-63.22261193,-2968.595113
-3.055712777,-20.00142112,29.25010667,-298.379236,-876.3046942,687.2385805,-478.1966642
-3.253682076,677.7327897,2022.098622,206.6286476,2210.964926,1462.6973,6580.122285
5.999725669,855.9787274,2258.004585,584.0081578,3496.491064,832.6655491,8027.148083
6.107383424,38.97370672,340.4680922,451.5495742,2055.642445,-798.2941473,2088.339671
3.831441743,-919.1593634,-860.4206151,-206.6877114,80.60891882,-1985.880919,-3891.53969
-6.438275291,-1387.663292,-793.6336258,-1072.367819,-743.9940063,-2539.265,-6536.923743
-9.274886506,-1641.479178,-935.8389011,-1769.692885,-958.9523189,-3433.809764,-8739.773047
-10.28852693,-1975.910022,-1212.846874,-2132.556793,-1450.909946,-4696.759407,-11468.98304
-7.040421098,-2148.200868,-1024.422837,-2254.138825,-1760.694256,-5001.425721,-12188.88251
-6.238067561,-1922.299169,-794.168345,-2324.278654,-1184.51135,-3664.756725,-9890.014243
-5.442645614,-1635.021923,-744.3159209,-2435.470605,-330.6136202,-1735.58041,-6881.002479
-4.221236928,-1820.84157,-860.9224432,-2529.806147,-167.0869137,-534.3325974,-5912.989671
-3.764973143,-2334.826649,-1387.132321,-2500.028965,-306.4664616,-149.7008602,-6678.155256
-3.640887221,-2424.469271,-1558.095165,-2311.836291,120.7798498,-37.01963586,-6210.640513
-6.565616706,-1976.714184,-336.4807772,-2015.659926,592.0505109,-141.097274,-3877.90165
-5.068736669,-1827.841827,980.0986118,-1648.941521,133.0561494,-531.1817108,-2894.810298
-1.866833448,-2202.364986,447.5834614,-1154.280752,-550.349615,-693.9227882,-4153.33468
7.302298091,-2031.888634,-774.3082221,-428.2036118,-85.42912869,-230.0251059,-3549.854702
10.71755601,-748.4320684,-397.6491924,522.504726,1068.200405,320.3404333,764.9643035
12.64119812,603.8634428,832.3482087,1469.736751,1464.683645,384.3435173,4754.975565
12.4253853,993.1137029,1055.033085,2038.149405,1280.678877,483.8973574,5850.872427
11.8519346,661.4021357,896.9632381,1945.546125,1566.725052,1275.875571,6346.512122
10.27305997,82.74059463,1256.802346,1226.275873,1733.655659,2117.769666,6417.244139
4.919520344,-662.9350531,843.3478398,242.7649038,582.0479551,2018.560683,3023.786329
3.407286145,-1097.466817,-566.4362324,-542.4585488,-985.3764412,1356.079056,-1835.658983
2.967168719,-732.0727665,-636.3250008,-857.5030119,-1302.483636,959.5046931,-2568.879722
4.056178099,-288.8100085,920.1143389,-743.0816089,-1143.851927,261.4016478,-994.2275577
5.418386887,-712.6869477,1351.886804,-425.5485751,-2322.197099,-1437.880933,-3546.426751
7.510855795,-1325.819703,266.5968669,-82.42612251,-3924.211351,-2584.441886,-7650.302196
12.13783075,-857.0664406,104.3567,274.4196754,-3370.320214,-1080.402589,-4929.012868
14.33876707,317.0736433,968.4383497,707.4927086,-433.1847142,1890.253792,3450.073779
15.91795859,879.3622677,1154.465183,1183.550875,2868.332441,2812.901719,8898.612485
19.77108021,754.1090914,1044.342356,1534.615418,4946.014804,680.0718369,8959.153507
17.93642184,708.1533626,1076.285184,1612.244197,4484.41187,-2179.689858,5701.404755
13.30970253,620.0279359,15.1171786,1469.600309,445.3017455,-4023.02578,-1472.978611
-2.541239003,24.57739601,-1292.192424,1346.070473,-4579.501565,-4985.365247,-9486.411367
-6.426321666,-419.5172158,-494.0543139,1424.344687,-4907.639095,-4579.398632,-8976.26457
-6.777667318,130.9099879,1295.594985,1592.510399,506.8670683,-1945.406581,1580.475859
5.453608206,981.7792664,1436.485459,1485.115098,5236.936664,1159.592982,10299.90947
5.384925015,887.5983591,374.8788666,815.3030958,4215.752977,1718.063201,8011.596499
2.065201135,98.26873642,-346.4000022,-309.1962358,445.706596,-15.93779509,-127.5587007
-12.96823495,-310.775342,-650.8857012,-1423.493745,-1169.774018,-1326.665674,-4881.59448
-16.44100336,-415.6581097,-755.4575158,-2099.070618,-1091.692953,-1766.633688,-6128.512884
-16.81574803,-899.1992936,-895.601934,-2316.112834,-1686.802124,-2565.318801,-8363.034987
-9.962014389,-1322.09927,-1176.458381,-2424.663884,-2063.178578,-2748.577291,-9734.977404
-7.236373939,-963.5441309,-991.6659921,-2716.895504,-1167.992111,-1199.302791,-7039.400529
-4.50835142,-534.7939435,-724.3927557,-3061.275214,-984.938775,-374.8238318,-5680.22452
0.638956706,-878.049587,-1297.290069,-3018.461301,-2190.966675,-1809.813508,-9194.58114
1.561350145,-1036.620952,-1253.491491,-2353.287192,-1557.798202,-1324.509682,-7525.707519
0.675745729,-94.6212376,619.6316185,-1394.428066,2091.136274,3900.996077,5122.714666
-6.666613986,437.3267086,1758.258153,-799.1210385,4345.179446,8070.74182,13812.38509
-7.679297814,-952.0694411,228.2683759,-896.520033,2041.798164,5320.618036,5742.095102
-7.011057624,-2453.204177,-1586.94327,-1274.900641,-1205.914686,75.97350577,-6444.989269
-1.133854341,-1433.752585,-1331.333173,-1091.379455,-971.9214424,-472.843242,-5301.229897
0.252572831,1175.889726,36.94658784,134.1844721,1046.909102,2215.208144,4609.138032
0.676260633,2478.762321,770.9889066,1996.046167,943.7352694,3171.61075,9361.143414
-2.333275863,2097.413813,739.6038321,3471.872162,-634.2444782,2794.833123,8469.478452
-1.979859397,1658.31864,1014.115173,3746.274919,-618.9964599,2908.829834,8708.542107
-0.733985171,1418.744017,1955.66157,2830.971709,823.7880613,2469.051011,9498.216369
4.066684017,678.0817011,2169.331581,1453.452549,1234.270795,1923.115546,7458.252172
5.102995481,-42.76602358,872.316436,400.8014341,53.10924719,2958.200307,4241.661401
5.037268333,-35.50776221,-195.0565204,-25.44280526,-1395.200884,3543.485642,1892.27767
0.278477396,55.884012,136.7010178,4.648869744,-2137.773923,1910.587317,-29.95270647
0.704103811,-192.331265,438.4264081,263.1582936,-1897.635476,1232.338473,-156.0435663
2.723096772,87.32184735,94.13138523,758.7688038,-1054.014578,3056.162872,2942.37033
10.71821801,1102.070028,440.1306868,1611.688317,-700.9215952,3886.294833,6339.26227
12.63888012,1800.562442,1318.688059,2717.111285,-805.3744382,2775.242722,7806.23007
12.86781208,2040.780662,1253.93162,3642.76518,634.1654035,2872.456155,10444.09902
11.29686066,2582.636112,612.2973573,3937.431312,3953.221895,4269.556407,15355.14308
8.225260855,2820.516412,411.1367956,3560.338763,5368.462863,4001.961863,16162.4167
3.544820143,1681.520177,112.3292394,2977.542418,1924.008767,1710.892829,8406.29343
-8.303045542,256.0602877,-469.483365,2782.863923,-3035.028386,-659.6506745,-1125.238215
-12.03064608,230.5725137,-329.2296884,3169.930735,-3830.94215,-2000.814533,-2760.483123
-13.19661064,858.1440059,279.509948,3739.169206,-577.8408073,-2215.451569,2083.530784
-6.141814533,600.2435979,82.03464103,3819.248071,1461.945309,-2017.647036,3945.824583
-6.427528088,-71.69787921,-706.6213065,3017.447061,47.45604305,-2555.362077,-268.7781586
-8.394676741,-212.7087147,-1125.203469,1526.55785,-1564.89901,-3663.285385,-5039.538729
-16.02470592,-369.0204701,-1318.156055,-41.47899272,-811.7794764,-4200.763617,-6741.198611
-18.36760637,-996.1918655,-1584.003067,-1109.112181,447.2606678,-4268.439157,-7510.485602
-19.40487779,-1432.380069,-1572.742802,-1485.621019,130.0851596,-4750.971788,-9111.630519
-17.42175151,-1447.371954,-1338.770077,-1385.266447,-417.6701887,-5568.681853,-10157.76052
-17.13311697,-1474.817023,-1282.200551,-1188.413497,427.405838,-6257.908734,-9775.933967
-16.82426286,-1464.036535,-1269.428164,-1183.941291,1250.108274,-6691.17007,-9358.467786
