[5.70327],6.796813543633798,[0.06817686],[0.0267269],[0.820932],0.016390044346771843,0.8130744114429481
[5.616005],6.561423658477281,[0.06701068],[0.02674968],[0.86698836],0.015803557183628743,0.7220990784327478
[5.651753],6.34624293160322,[0.06083581],[0.02671288],[0.86815953],0.015313513526281906,0.7807866748041834
[7.2467318],8.303113642904822,[0.09425788],[0.03403999],[0.78292644],0.02012035168976,0.8558805385978507
[6.352244],7.417537023788124,[0.08308487],[0.02986977],[0.80886847],0.017915965778718974,0.8005278353663648
[8.541963],9.570508209095852,[0.14178585],[0.04033635],[0.7369238],0.02325137585261934,0.907832384867819
[17.058653],19.441627186935285,[0.6019595],[0.07980138],[0.39832515],0.04825385479733467,0.9906799497203809
[8.953263],10.712316779013108,[0.1769939],[0.04205992],[0.5816325],0.02597288065111688,0.9471911393944671
[7.4124784],8.643027221735684,[0.11249203],[0.03473666],[0.7340445],0.02093565220695833,0.8906281748286435
[9.834528],11.776385610901192,[0.21540321],[0.04623924],[0.6154525],0.02869427748779511,0.9852712750049167
[6.7787366],7.753579574352759,[0.09236205],[0.03209065],[0.8107598],0.018743858408387975,0.8239359899874843
[6.893242],8.003357182850774,[0.09679525],[0.03242454],[0.7785554],0.019357640975531297,0.8840172186854994
[4.9442463],5.911305358072526,[0.0515224],[0.02313314],[0.8604806],0.01422546653987539,0.8041962625414579
[3.3237731],4.435601916490282,[0.01281431],[0.01538645],[0.93376666],0.010499141793094371,0.748353289372643
[3.566244],4.281395679974681,[0.01245491],[0.01706734],[0.9395279],0.010007629245952542,0.6639257491170053
[3.306599],4.166745350412663,[0.0253951],[0.01559761],[0.92836535],0.009958006032089586,0.5935567503503317
[4.0989566],5.207121176490449,[0.04322327],[0.01968909],[0.9166315],0.012464567513268077,0.6407940940351972
[9.248936],9.883137500831989,[0.15219447],[0.04387264],[0.742409],0.024057032942234886,0.8561823070387082
[3.7946763],4.525142578913627,[0.03078526],[0.01796701],[0.9294331],0.010861980609898939,0.6288868985083237
[9.343087],10.924830482965993,[0.17928103],[0.04359341],[0.6112211],0.026599119242588395,0.9520471880160639
[9.624429],11.009934187717523,[0.18365142],[0.04504167],[0.62677765],0.026827919255637718,0.9772575079709406
[11.668683],14.520050918027435,[0.32259455],[0.05420029],[0.45410264],0.03553397809532233,1.0133225181048082
[10.741287],11.74642760167393,[0.21197131],[0.05054461],[0.63048106],0.028701808441973675,0.9531716863240651
[7.1253514],9.355622062940032,[0.14349258],[0.03379193],[0.7523038],0.02261961974420386,0.8819853237859748
[7.6673884],9.021844843889028,[0.12376317],[0.03603908],[0.73217237],0.021859867685082614,0.8990243870586668
[2.4350853],3.188043286267799,[0.01558187],[0.01165596],[0.96760696],0.007592838030004495,0.5310439366732717
[18.305122],20.368783950426216,[0.5831009],[0.08868136],[0.42600238],0.046471359489482174,1.0041642452000348
[3.4819183],4.425676309228611,[0.02949728],[0.01661166],[0.93930066],0.010524992758617737,0.663447933440753
[19111.936],23583.48167680082,[429.34534],[91.30064],[0.00121331],0.989955091872875,1.0189586283442325
[2.8531885],3.833595695362954,[0.02237528],[0.01364781],[0.9507525],0.00913028184625358,0.5562524877156592
[2.215888],2.8318642192122643,[0.01206344],[0.01054706],[0.9735335],0.006746279932894103,0.4817781486255522
[3.4290059],4.4001986025291195,[0.02968852],[0.01653108],[0.93535465],0.01044701953015878,0.6756501226505959
[3.696415],4.613530345267505,[0.03162458],[0.01765838],[0.9343397],0.010973525428102069,0.6897692633516624
[4.1353445],4.90133226150014,[0.03513838],[0.01940439],[0.90798986],0.011772734072686808,0.6735798780920826
[6.5362473],7.4489778060633665,[0.08361243],[0.03080579],[0.81440246],0.018007724783565823,0.8098700318449803
[4.1546025],5.317259507724383,[0.043233],[0.01973962],[0.9056939],0.012758319296681616,0.6617674565424645
9.076824766216856,10.687189565554988,0.17189969263870353,0.0423946026686198,0.6155174903461254,0.025990447559877585,0.9230230677975013
7.185221354166667,8.494326033129918,0.10937725008616894,0.0337835279686701,0.7551820887844795,0.020541574128028133,0.8261928031452115
8.671159917658025,10.788787037004443,0.18139503663940104,0.04102390383151501,0.6336335364299479,0.026138024185268734,0.9572011153989172
10.421429027210582,12.033582147231026,0.21958880854583462,0.048717601953588506,0.5536722245224457,0.029349345150325275,0.9413688927411307
10.430125843394887,12.407466128500358,0.23262013380991675,0.04858667807297245,0.5010179206105558,0.030234922375878475,0.9675295040892291
9.604601310961174,10.935366139291368,0.18561815333578124,0.04546968426879947,0.6306246057463742,0.026566586804470913,0.9337653265911909
9.457962267326586,11.07705522303123,0.18501764152279065,0.04422484542186739,0.5575356585776587,0.026915821932386768,0.9252931827718711
10.080841526840672,11.879445165651642,0.21327603647710225,0.047075998683491584,0.523924432722142,0.028917587210225287,0.9630937967693178
6.7514276215524385,8.380073561519465,0.10698885272398684,0.03204444915260837,0.6609699036250178,0.020106857357541353,0.9070578048299403
9.076737837357955,10.50655926241122,0.16591504090948916,0.04248974449265833,0.6009978194408979,0.025516603173948275,0.927919687357222
5.783963521321614,7.4282515565690455,0.08273258441069409,0.02728644844396375,0.7403961540076163,0.017827519237384352,0.8328249606228602
15.138017827814275,16.764884040413413,0.443366484647413,0.07123006954365833,0.5043428153908924,0.041408489836783156,0.9799346173335202
16.26493095629143,17.576242495326472,0.49772724170134097,0.07689470087996486,0.5136105878737124,0.04352724182421529,0.9594330796361906
40.20469272497928,42.865960141552875,3.438395162811503,0.18963952131117834,0.23000779339987165,0.11280951710720956,1.002846831441681
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[2.662983],3.4250444339737878,[0.01773915],[0.01278601],[0.96207964],0.008148158519257763,0.5253266987310786
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[1.9549427],2.590491764705654,[0.00999965],[0.00934404],[0.97860664],0.006162349095643915,0.44435001390204504
[3.3652847],4.123205546005362,[0.02608719],[0.01615648],[0.9436272],0.009809326327168267,0.6641605867521261
[3.3322933],4.115501101865727,[0.02601384],[0.01597054],[0.9452453],0.00979198168845373,0.6250393477880665
[3.7992005],5.033749356455699,[0.03850163],[0.01814165],[0.9194281],0.011979163518570405,0.6712622883485305
9.142402880119555,10.707514492502339,0.17209516316700046,0.042661658021670795,0.6059200107156355,0.026037700970694886,0.9345761213887187
12.901670282537287,14.178074924084168,0.3116107643581927,0.0605940306841424,0.5403752320497809,0.034821782296978285,0.9580360336541506
12.623275525642164,13.725479027424155,0.2927563391131116,0.05948101380614169,0.5821879561826815,0.03369202650119127,0.9389005653364076
13.282436486446496,15.170487014594432,0.3578972879997764,0.062244288801483694,0.5125236658644055,0.037300655271942984,0.9645595254596079
12.696085611979166,14.82427287004781,0.3392090799123366,0.05925590761938965,0.4820611561706325,0.03639216778023866,0.964722104138586
12.60610430168383,14.51043387507068,0.32577167744761937,0.05895611070004771,0.49709630143424444,0.03561184854579091,0.9565234653733026
8.640144116950758,10.224617766964124,0.15801240032211197,0.040401852729714985,0.6459310211368232,0.02484460918980314,0.9464836560397022
8.54595253684304,9.889716427137282,0.14572672779814155,0.039901925695382735,0.665751377965088,0.024037889813600867,0.9180425686879014
8.793935602361506,10.09488217764063,0.15230505184854337,0.0411196268625755,0.665824090772253,0.024551062724496208,0.9152083603903503
12.666087526263613,14.47765834969932,0.32461418975071865,0.059365744406188074,0.5276500213798687,0.035543958119389346,0.9504537880412477
10.510349389278527,12.66595493631522,0.24283867401368298,0.04891615706164333,0.5241611428728852,0.030911005479097538,0.9554734490147646
6.689263546105587,8.033412603880791,0.09451951647119472,0.031145321993707595,0.7208317658942391,0.019422346429440705,0.8787626233420026
8.854541662967566,10.306983346809522,0.16045615958228154,0.041454348201637695,0.6618133139844379,0.02506946265425607,0.9171060342856711
13.30051375880386,14.924388175967538,0.3448614404571586,0.062253264279923205,0.4963723710955593,0.03669970488851859,0.957795481965013
12.033462755607836,13.86285051360854,0.29392649058718234,0.05620967716712392,0.529376959913396,0.033984706897399714,0.9742790901381014
5.628005287863991,6.625769880902169,0.0641443658089429,0.026356525429891364,0.7738280830030329,0.015927656585122536,0.8320728204646547
6.8834531379468515,8.119076710089228,0.09745717092312134,0.032147021902456996,0.722378473265523,0.019627768318158694,0.8614096572028747
7.091956861091383,8.56057173801191,0.10819827687598149,0.03303498863401315,0.6963244562778599,0.020719320786641918,0.897081512481206
10.307885141083688,12.464725079337693,0.23552995993193804,0.04799096669761859,0.5413964980371333,0.030413766073562176,0.9836460865935351
5.220631223736388,6.0896771406911405,0.05483998774243659,0.024607227470948023,0.8274587229755369,0.014620785042846019,0.7448846442202642
5.911919796105587,6.809274249655308,0.06886337856576574,0.027775156967849893,0.8277960810809751,0.016431204551520487,0.7867019559180815
4.101299863873106,5.157936331934254,0.038598157959057744,0.019192900493649315,0.8839601041142437,0.012363602084286041,0.6742984769301912
4.359281135327889,5.241213137200387,0.0398488470995062,0.02046198439237549,0.8731328634514801,0.012555160015681813,0.7290508686184819
8.46349843343099,9.379936048680873,0.13281332864426076,0.039740673576792084,0.7140422031041298,0.02278941829253416,0.8957058866532153
5.817519448020241,6.606023354735549,0.06456308792297705,0.027343340248934866,0.8186433602719217,0.01590234934574237,0.8120287678062758
4.606146610144413,5.531584516050183,0.045929337559527994,0.021711610762091976,0.8836995022662885,0.01329181511963785,0.6902906115987798
4.676198785955256,5.778982593996305,0.04887253962056093,0.02187860011525283,0.8508957027680979,0.013885469953041994,0.7684552380415975
7.04160077644117,8.234009183825867,0.10017457214689784,0.03286316299592286,0.7305458950607447,0.019926941871656667,0.8976666256663596
7.838091532389323,9.173561558625376,0.12505946869427476,0.0365886473648998,0.6657823551633244,0.02223214345927477,0.8992068070409931
6.1459214181611035,7.254988643534264,0.07762228688237283,0.02871981804558097,0.7902502848932299,0.01751972373332225,0.8088493345096184
6.969219785748106,7.946536747905993,0.09390006427315711,0.03268271304885716,0.7730199006894274,0.019232527453252886,0.8389458473548171
6.574141993667141,7.916451236155023,0.09226262708864397,0.030698886154410007,0.6942642446351244,0.019084401322413836,0.8755259184809395
8.053428881096117,9.635369918010092,0.13978414349086066,0.03763029019958622,0.6784804941114386,0.02337607812318295,0.9469449092432397
5.90420000480883,7.027620027845683,0.07224555743545864,0.027563518403439957,0.795685217065077,0.01695911274186832,0.808542177815942
[2.8203838],3.4973481895324183,[0.01846898],[0.01346366],[0.9598275],0.008319260120600361,0.5334805492174425
[2.4262977],3.077852808347253,[0.01431268],[0.01161856],[0.96896046],0.0073235213302481955,0.48213622418884505
[2.244255],2.9660331742636528,[0.01326548],[0.01070004],[0.9696589],0.007064117941512078,0.4782674046759391
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[2.7327483],3.5856417531909908,[0.01960094],[0.01305692],[0.95830745],0.008546282731187934,0.5391215554304412
[2.508257],3.1881566586742602,[0.01524382],[0.01198305],[0.9634503],0.007588781515161214,0.5189839597993262
[3.0194476],3.81223758982624,[0.0219854],[0.01441748],[0.9479145],0.00908353448164136,0.5813334007895564
[3.0055246],3.74545164840465,[0.02114991],[0.01433799],[0.95289546],0.008926256189444199,0.5642340602971027
[3.1217635],3.8505178276692513,[0.02270588],[0.01494237],[0.9464793],0.00919169140224151,0.5734632333909543
[2.7652712],3.6071580295702277,[0.01947415],[0.01319587],[0.9551849],0.00858976538714766,0.5443900597347853
[3.5046802],4.571807147426685,[0.0316981],[0.01681756],[0.9263793],0.010874289926394389,0.6408851951186685
[2.6361349],3.4463604568086597,[0.01787142],[0.01259231],[0.96040815],0.008199928673310085,0.5182383520132209
[2.6804695],3.47988999817725,[0.0183702],[0.01287242],[0.95749325],0.008277348266959384,0.5416299620745764
[2.6328776],3.332705359116097,[0.01702659],[0.01266267],[0.960946],0.007924924394059257,0.5012844221905555
[2.8542323],3.8750935204818564,[0.02272726],[0.01372643],[0.9497499],0.009207395566207926,0.6058280187352973
[2.1615493],2.8497012400052744,[0.01234355],[0.01034491],[0.97351575],0.006788421510608965,0.4738577592511708
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[2.6554837],3.907581682187374,[0.02310644],[0.0127421],[0.94685555],0.00929004621498418,0.5628823552316005
[2.807965],3.4644216390020492,[0.01829009],[0.01348089],[0.9604152],0.008239126607250168,0.5516546381881966
[2.0582497],2.83042215871725,[0.01240285],[0.00993218],[0.9725523],0.006734894062388486,0.4993582889854613
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[2.5746522],3.473712841931976,[0.01815388],[0.01232879],[0.961069],0.008253477876293762,0.5361604458348097
[2.6160464],3.305230855799915,[0.01659295],[0.01252899],[0.9634961],0.007857684531291391,0.5028351325910153
[2.9244852],3.6274488661860462,[0.0199484],[0.01402645],[0.95472974],0.0086145228506182,0.5376909202588874
[2.8685703],3.748321030187932,[0.02079111],[0.01369099],[0.95079577],0.008920730085303103,0.5696554448464813
[3.3186636],4.240374941892185,[0.02703534],[0.01584187],[0.93803567],0.010111790433935524,0.6511255745919308
[3.1239598],4.018225870318574,[0.02467583],[0.0149471],[0.93972206],0.009571639677842985,0.5688021724886352
[3.4010012],4.315694096016944,[0.02824899],[0.01622708],[0.9291579],0.01029368811319085,0.6000132020932698
[2.4855435],3.2244648984801745,[0.01575767],[0.01188928],[0.96525824],0.0076698219963765475,0.5221980405917934
[2.949791],3.9037902411720733,[0.02312575],[0.0141726],[0.9476085],0.009289923067947613,0.580577392819716
[2.352996],3.1193220817894014,[0.01477886],[0.01130299],[0.96691734],0.007417605151798779,0.4989671167868273
[2.7531614],3.617562523797816,[0.01970089],[0.01317163],[0.9576897],0.008610309959636296,0.5104858531662471
[2.9524121],3.6643808059867604,[0.02047842],[0.01417563],[0.95046276],0.008714732069375515,0.5700925078751456
[2.623583],3.7685816384029174,[0.02099323],[0.01253244],[0.95384943],0.00895573633755819,0.5689759987647257
[2.8401768],3.6891512002585554,[0.02054349],[0.0135545],[0.9548276],0.008773790225988037,0.5484072911871098
[2.2470455],3.098686518355493,[0.01427599],[0.01071824],[0.9688123],0.007358555801709183,0.512472728537872
[3.2401066],4.410452495724335,[0.0292042],[0.01553515],[0.9383366],0.010489479637783886,0.592117840151685
[2.457244],3.39335121917008,[0.01799218],[0.01189546],[0.95903957],0.00807814267074814,0.5206997555146505
[2.4298656],3.1724389988871584,[0.01538532],[0.01166584],[0.96559143],0.007540590354377576,0.5134768339148116
[2.669809],3.5963242308825287,[0.01997496],[0.0128821],[0.95442206],0.008542609968682703,0.5370422409934912
[3.2783988],4.370804437057548,[0.02926424],[0.01579106],[0.9289199],0.010405316760723156,0.639278172970824
[2.8294535],3.8075550717073643,[0.02198998],[0.01350418],[0.9515203],0.009068252560657481,0.5622236298857287
[2.2481284],2.8720312962221515,[0.01246112],[0.01072646],[0.9732929],0.006831320319454569,0.46534174853233845
[3.4264205],4.621559925701558,[0.03272332],[0.01651898],[0.9254445],0.011004135512546991,0.6437130737165353
[3.0965364],3.7661326212654105,[0.02146375],[0.01484457],[0.9528443],0.00895279312426641,0.5347681743286903
[2.275046],2.985590981618461,[0.01350826],[0.01087854],[0.9698584],0.007111161918027883,0.5025702254275944
[2.9289012],3.591404954147852,[0.01959721],[0.01404157],[0.95380145],0.008538246957355269,0.5856468178930294
[2.466177],3.199605953273869,[0.01567894],[0.01186855],[0.9647991],0.007602642360896052,0.5160888048962333
[2.75523],3.4524509238056695,[0.0180353],[0.0131535],[0.9597847],0.008227748833182688,0.5451169454897141
[2.8174553],3.7433412561194075,[0.02144302],[0.01348114],[0.95565975],0.008910252226304479,0.5505836288431536
[2.8902414],3.876224570438507,[0.02265615],[0.01388184],[0.94712836],0.0092135579609861,0.5901704570967552
[2.5669754],3.5494918244608007,[0.01918126],[0.01231235],[0.9549399],0.008446906657903404,0.5700003927860868
[2.3668685],3.194562828708326,[0.01555161],[0.01138694],[0.9645733],0.007595232122584896,0.5128642266025807
[2.761889],3.8141217143936914,[0.02178845],[0.01322965],[0.95034933],0.00906370017384725,0.5916136206914528
[2.2464914],2.982441860249428,[0.00572126],[0.01043614],[0.971122],0.007045359769704505,0.5149169378988292
[4.647325],5.011260894055608,[0.0167108],[0.02175616],[0.9249942],0.011918213947225134,0.7553929092385745
[3.9742453],4.514493279056952,[0.01318408],[0.01844201],[0.93276775],0.01071909602955478,0.7164457710030397
[2.7544968],3.4970071803415492,[0.00782408],[0.01273077],[0.9588207],0.008274873669511172,0.603005465888475
3.3042444864908855,3.9931378929169727,0.010145386598708228,0.015285679063526913,0.9391530186140183,0.00944410050916857,0.7555939694174002
5.975356038411459,6.419199781250308,0.027785374929408135,0.027973198533679047,0.8785025049496329,0.015315238860999232,0.9015613562794907
3.181133015950521,4.030439727941457,0.010381774409481181,0.014689622271301534,0.9417798916797208,0.009542171473866419,0.6668275262921016
3.301050313313802,4.100514606673959,0.010666998414535556,0.015257714215355616,0.9363827812938885,0.009699923271567965,0.753337984675796
2.928271484375,3.5918931504346716,0.008209769572555814,0.01354081680183299,0.9519343714596296,0.008487381385916499,0.6451421764667963
3.9182281494140625,4.725953002125583,0.014413767369433117,0.01815936112155517,0.9122933819482729,0.011192822582179051,0.7157633986016968
3.9645731608072916,4.9410206395181415,0.015521079337531773,0.018215430502702173,0.9066056157618817,0.011725922359505729,0.8125687395910552
2.9035542805989585,3.5808067535548833,0.0082482764339602,0.013541686003251622,0.9498039289798023,0.008452620695342446,0.6280728554704456
4.4279729207356775,5.383980419830422,0.018658372356929576,0.020419520837701082,0.8987980343531758,0.012802069114199942,0.8293521721839157
2.8238311767578126,3.796198960825235,0.009512962333168673,0.013267348259493399,0.949259514430282,0.008944995914404803,0.7051268577192459
4.102311706542968,4.696197819142351,0.014451402747226894,0.019115993931579093,0.9291515939729766,0.011145925711194538,0.7903571686232547
3.007615152994792,3.6948543467704242,0.00877042207099521,0.013948514364892617,0.9496649898894488,0.008721952566197521,0.6950668201132352
2.6697967529296873,3.4483791484999875,0.007594951554021678,0.01237271299942222,0.9565199300329237,0.008129451587730941,0.651444288277182
3.143567911783854,3.8215172748481083,0.009584682779291143,0.0147919367843618,0.9400992490732831,0.00899230247544278,0.6775898312839612
[2.463737],3.4026306241626854,[0.00794876],[0.01179941],[0.96254915],0.00798786480611192,0.5672490426765129
[3.4482894],4.909164049265176,[0.01654745],[0.01651708],[0.9253969],0.011522963434392405,0.7204415072357735
[2.9584677],3.782457899627063,[0.0097389],[0.01406986],[0.95539814],0.008884858667074409,0.5834635491911044
[2.3440175],3.1305495767462013,[0.00658456],[0.01109004],[0.97021574],0.007362435471597055,0.5427568351565167
[3.0709605],4.0345166595905475,[0.01091931],[0.01463233],[0.95141774],0.009478218861058665,0.5896096645068691
[2.640504],3.2864624764990142,[0.00732482],[0.01257941],[0.9663013],0.0077221685182022135,0.583747197762475
[2.3098347],2.8993015697906164,[0.00559258],[0.01092283],[0.97589135],0.006806609852375855,0.5070356385391567
[2.7780776],3.5242581987044104,[0.00840949],[0.0131784],[0.96099],0.008302863208083348,0.5859678385336645
[3.5033937],4.484444966584515,[0.01367213],[0.01672425],[0.93678623],0.010524960674980903,0.6626558640828019
[1.9883667],2.7188268190251814,[0.00494218],[0.00943421],[0.9774942],0.006391125645060561,0.4852733845627234
[3.1761851],3.9664109914321917,[0.01088854],[0.01512792],[0.94983816],0.00934787556617573,0.6897726028696651
[3.563534],4.439311557699374,[0.01299828],[0.0168524],[0.9426156],0.01042169378167362,0.615493981088274
[3.252984],4.404743126297718,[0.01323776],[0.01559427],[0.93385416],0.010330757538677548,0.6506016523222728
[2.3749013],3.0277650601492265,[0.00620878],[0.01127022],[0.97190636],0.00711604042848766,0.5855296816303645
[2.7014134],3.2341845175265127,[0.00714391],[0.01282809],[0.9662443],0.007614176084446508,0.5405626197614002
[2.8760493],3.776766806944544,[0.009956],[0.01383379],[0.9532882],0.00887686312415639,0.6051562880887311
[2.9170928],3.9565642703614063,[0.01081582],[0.01384542],[0.9529765],0.009309882345236692,0.6818935168189137
[2.17892],3.0232414556616143,[0.00614656],[0.01033307],[0.97292674],0.007099614420040599,0.5432118061698811
[2.8189824],3.7919543370261986,[0.00987495],[0.01355715],[0.95424753],0.008903163520312597,0.6588887117810884
[2.5661495],3.3261016282768594,[0.0074498],[0.01218613],[0.96678346],0.00781747935668726,0.569457702453279
[2.6049194],3.504287818026976,[0.00836348],[0.0124135],[0.9627727],0.008231553270733504,0.6408096209664369
[2.801531],3.457566111078078,[0.00822935],[0.0133806],[0.9633315],0.008117117414343216,0.584837652509855
[3.0034692],4.116914164610374,[0.01165535],[0.01445845],[0.94565403],0.009658843851057015,0.6614013773437806
[3.18986],3.8730648500118687,[0.01033217],[0.01531509],[0.951554],0.009085977418405744,0.6299889025950234
[2.6842926],3.7330812902748054,[0.00957975],[0.01285568],[0.9548957],0.008770566088992337,0.63673496657714
[2.9574482],3.956912913534723,[0.01075612],[0.01416755],[0.9512183],0.009280193733555257,0.6594844608184922
[2.7626028],3.8849217540269856,[0.01039673],[0.01330604],[0.9498055],0.00911185630801526,0.7008297230425777
[3.3465064],4.4195660605095615,[0.0133705],[0.01604345],[0.9376196],0.01038056527928231,0.6843898039668589
[2.6438959],3.5444619461020768,[0.00872163],[0.01275836],[0.9580948],0.008325397919803749,0.6016856369556091
[3.0101914],4.077350177456493,[0.0114016],[0.0144294],[0.9485485],0.009565537060915091,0.666427569220547
[2.740719],3.7265027439276746,[0.0094773],[0.0131119],[0.95797276],0.008748578488222459,0.6026734798201918
[2.9682872],4.07861675936828,[0.01154628],[0.01433399],[0.94480634],0.0095749416628823,0.6746895001995291
[2.790293],3.799648449346735,[0.00990881],[0.01336993],[0.9548088],0.00891287847836956,0.6235092519953421
[3.3934398],4.649280221667634,[0.01488803],[0.01638129],[0.9287597],0.01089654196765324,0.7309209595774783
[3.3049657],4.403945211847563,[0.0134551],[0.01587691],[0.9383347],0.010328482126795092,0.6904568733959043
[3.1983697],4.383792869547523,[0.01340888],[0.01543198],[0.9359653],0.010285335916892723,0.6824822786594192
[3.250499],4.326217726901484,[0.01287134],[0.01562496],[0.9384771],0.010150159141426142,0.718446049333563
[3.2604985],4.523547340864683,[0.0140207],[0.0156474],[0.93127805],0.010623068538284186,0.7488893625758963
[3.1298096],4.489362010530748,[0.01401806],[0.01517296],[0.9312576],0.010516424591305182,0.7387877917491458
[2.593248],3.855205430273066,[0.0102772],[0.01244536],[0.9535196],0.009050663016713768,0.6980180262939008
[3.0347626],4.1575565435678525,[0.01159792],[0.01445735],[0.9467785],0.009758481036855438,0.6466280565561172
[2.8853033],3.718909123967223,[0.00928853],[0.01371964],[0.95707506],0.008732099131110796,0.5891424664695563
[3.7228673],4.724912951439597,[0.01509666],[0.01768721],[0.9306401],0.011103218081467364,0.6662968284124605
[4.8939433],6.211840294056761,[0.02643041],[0.0235749],[0.8599687],0.014535912798897129,0.7823483715151179
[2.689832],3.71431640989594,[0.00943201],[0.01282166],[0.9564453],0.008738565038982399,0.6211924308830172
[4.057004],5.575007232524474,[0.02109868],[0.01942758],[0.9040895],0.013096623137601836,0.6901591976111955
[3.5304108],4.233745908281879,[0.01208686],[0.01680841],[0.94480276],0.009931767214177482,0.6237329398004542
[3.2408671],4.131952610951679,[0.01162098],[0.01538309],[0.94843614],0.009713545870684457,0.6267787327636901
[7876.0293],8049.236982472314,[-79.57916],[1.3576388],[0.59639347],0.5719406391020426,0.9588113688072282
[8145.313],8305.781600788694,[-226.94478],[1.4011203],[0.58412206],0.5924949260319301,0.9573243102365245
[20397.666],20901.13336639906,[-529.3737],[3.2240078],[0.26237416],0.9687234829137686,0.9999643242305216
[7846.296],8014.801058042552,[-130.77296],[1.3466947],[0.59660935],0.5714047319383995,0.958196344788657
[7883.2544],8057.970215879431,[193.33],[1.3545032],[0.59505606],0.5740431201651276,0.9563685104865522
[7165.055],7323.70616559676,[49.00162],[1.3945795],[0.66250527],0.5001026690846933,0.9305472412675291
[24857.244],30564.389213592996,[-272.73932],[5.3551188],[0.3197118],0.7143682154171137,1.0497552147501745
[7233.365],7386.138097815394,[86.80174],[1.3917685],[0.6535881],0.5111470797389049,0.9480500534409
[23102.176],28551.75343126933,[-230.53418],[4.99464],[0.33815914],0.7060452694211432,1.043512220575931
[23757.787],29564.241103062326,[-236.7514],[5.091556],[0.32482117],0.7122991851897715,1.0412562578822284
[2.9288926],3.5139641801878905,[0.00851233],[0.01403993],[0.95997906],0.008256358455043243,0.5903089684352931
[2.7731876],3.380946395697307,[0.03026958],[0.0137313],[0.97753906],0.008270667500188778,0.5067476212179491
