[4.576888],5.6630407214148075,[0.04725062],[0.02147409],[0.87974846],0.013617845351742819,0.7114787626236164
[108.61066],108.95852403982673,[36.69232],[0.5166947],[0.11226881],0.3500090432184813,1.0
[19.967878],22.02646640221642,[0.7873433],[0.09378546],[0.38841093],0.055064201386295454,0.9942701620186527
[7.704249],8.620573372944534,[0.11517249],[0.03656825],[0.7885029],0.020840521406972505,0.8846592375603142
[4.151411],4.8224214611312535,[0.03414171],[0.01952117],[0.9117722],0.0115830092508668,0.6550967693618079
[3.8389711],4.940236552516915,[0.03901663],[0.0184326],[0.92057097],0.011806904240180391,0.7260156872062813
[14.266031],15.956917934879177,[0.39707392],[0.06688569],[0.45685953],0.03926151609319169,0.9704550161328707
[3.6935813],4.5660321920281834,[0.03129722],[0.01755795],[0.9357576],0.010918920806802256,0.5957389382892844
[5.5626836],6.884212909994629,[0.06992355],[0.02602253],[0.78130054],0.016564449096197392,0.9129979521510694
[13.872929],15.336446915889816,[0.37056398],[0.06535947],[0.53967655],0.03775562788428226,0.9803831308061182
[6.876063],7.669102682570533,[0.08763163],[0.03232402],[0.7918855],0.018556759299894386,0.835899746356467
[3.0431426],3.785487551210043,[0.02071357],[0.0142697],[0.9419582],0.009056903783075894,0.5638826029893196
[8.421391],9.838092837471647,[0.14680439],[0.03949834],[0.6741251],0.02387716429089758,0.8939729141385349
[6.632574],7.25513776063427,[0.08095115],[0.03146804],[0.84401184],0.01754361538564157,0.8249098619156047
[20.418827],22.895631918283016,[0.86309975],[0.09580921],[0.34085137],0.057294341097358155,0.9877623118756894
[2.2467413],2.939496437336631,[0.01331287],[0.01080899],[0.9705769],0.006999005692952403,0.49477902203616875
[4.5037923],5.440994192323984,[0.0454749],[0.02172765],[0.8944565],0.012907004485025747,0.7103782401578561
[4.168087],5.21075082241521,[0.04167853],[0.02012444],[0.9041572],0.012394150131482413,0.6532791862378445
[2.4332602],3.7647064481587544,[0.02166507],[0.01176552],[0.94958925],0.00894439694949675,0.5723404002206449
[3.5782373],4.639829830798178,[0.03298745],[0.01725835],[0.9219512],0.011014325806944093,0.6658967664061095
[3.1313348],3.9486616064251017,[0.02373866],[0.01502197],[0.9493841],0.009392257254774357,0.5892353885189581
[3.3429787],4.241956391897696,[0.02738858],[0.016001],[0.9360293],0.01010036892641979,0.5976637008761468
[4.1353445],4.90133226150014,[0.03513838],[0.01940439],[0.90798986],0.011772734072686808,0.6735798780920826
[4.1353445],4.90133226150014,[0.03513838],[0.01940439],[0.90798986],0.011772734072686808,0.6735798780920826
[108.610664],108.95852403982673,[36.692326],[0.5166947],[0.11226875],0.3500090432184813,1.0
[4.802146],5.6224649438914325,[0.0471288],[0.02263379],[0.8888343],0.013531646217028058,0.7359162823180446
[2.422199],3.139068217673442,[0.01437668],[0.01142469],[0.96121],0.007493487549335894,0.49669036842959774
[7.174705],7.7896582587013095,[0.09249157],[0.03394121],[0.81322235],0.018865743097772177,0.8085411905981306
[4.1919603],4.995935504665013,[0.03690113],[0.01971495],[0.90881896],0.012006404702990971,0.6814767008711924
15.343206001050545,17.52690884938202,0.4825166690570768,0.07173486316407268,0.43567115714361404,0.0433183979861482,0.9776854193950425
10.89515732273911,13.440175612817017,0.27881261830202675,0.05090790456443122,0.5463655250803768,0.03284714912021042,0.9603423429798738
6.207330645936908,7.412164404983309,0.0827454732744144,0.029190124748614227,0.7893294571557118,0.017869994039078484,0.8030775445350037
108.61065812544389,108.95851395678942,36.69232368469238,0.5166947128194751,0.11226895375675361,0.35000903759898827,1.0
108.61065812544389,108.95851395678942,36.69232368469238,0.5166947128194751,0.11226895375675361,0.35000903759898827,1.0
15.617961305560488,17.008116661469263,0.4566719294525683,0.07345964558507231,0.4847566707349964,0.04205709824003896,0.9664550746395542
9.123882640491832,11.025315591286658,0.18512857446917508,0.04273191499426806,0.594693729046041,0.02675875094611937,0.93313562873907
[2.848239],3.5910168413209758,[0.01971624],[0.01367063],[0.94745564],0.008552870315533886,0.5952796579094514
[1.6654875],2.4628586793502145,[0.00918735],[0.00797268],[0.979551],0.005858881089644045,0.441922236143291
[2.151935],2.9610363785229867,[0.01335573],[0.01034767],[0.9701645],0.007043560488585663,0.478635528043085
[2.1730132],2.795725922053858,[0.01201142],[0.0104645],[0.97346073],0.006646135613599417,0.45605862442800466
[108.70178],115.77428707133117,[96.516716],[0.51881176],[0.10149837],0.36274562782438186,0.9784215541975955
[3.4620607],4.259594129829614,[0.02835612],[0.01673711],[0.92984325],0.010138873595578801,0.605069289982663
[3.3749924],4.355175333446243,[0.02900085],[0.0162757],[0.93406117],0.010335877006069971,0.6416380365859435
11.432488643761838,13.031575844212673,0.2609406642192831,0.053548288375058095,0.5533141210166965,0.03189099387101319,0.9493351421724578
14.23982285008286,16.124713595374168,0.40470331407368576,0.06665300077998615,0.47204189393035323,0.03973426783775258,0.9898370409664597
8.39544677734375,9.904843792744023,0.14600246103816517,0.03913650615846343,0.6495064730598282,0.02406012473592529,0.9018446812708155
3.9406643491802793,4.808980768593268,0.034125742389917946,0.018521973059360982,0.911828187049001,0.011542692287697534,0.6558983700129661
9.864167184540719,10.968859870997306,0.18246685211306612,0.046324595632596,0.6526810499369191,0.0267450540902879,0.9135827856932568
9.059965422659209,10.154159630440157,0.1549439146633631,0.04248767236431101,0.673646254241719,0.024708240576271367,0.9068440330904368
8.034873268821023,8.986266875626262,0.1227943495555337,0.03789447795134038,0.7517970066034001,0.021807915970609004,0.8682381520400441
7.936075846354167,8.8430586093875,0.11920361554803094,0.03745642623327898,0.7645575066641058,0.021455888033374924,0.9048962549241717
3.403932744806463,4.2215570718417785,0.02663324909880682,0.016074305343036856,0.9326516960638329,0.010109547020730688,0.5955877749771826
[4.294614],5.173161188256896,[0.03888738],[0.02010353],[0.8907301],0.012429723577159456,0.6971698569811913
3.2348466352982954,4.074197774472501,0.024955208963461928,0.015375504992500117,0.9401686669255689,0.009729261707596377,0.5773397181679365
3.19551132664536,3.9658316573550274,0.023285138458859933,0.01520842745296911,0.9310723257208544,0.009448193403775935,0.5863315188506283
3.7156013719963306,4.516876700946155,0.03082727282926534,0.017584529297451038,0.9251913975398781,0.010825188274154886,0.6330729764173908
2.376369591915246,3.356405317133584,0.01677238824296702,0.011335683421841415,0.9583528726599039,0.007985049017164618,0.4957952560895836
2.6916533961440576,3.5306368294478396,0.018580653286925042,0.012806353801737934,0.9525746967900554,0.008408334794095241,0.5161950173482514
15.831886985085227,17.466665367877546,0.48764294145257736,0.07468677371401679,0.506427211693691,0.04321175100798161,0.9750688636190966
14.45525868733724,15.471867247539889,0.3741977681929711,0.06811331469339854,0.5427818700865927,0.03815251353449337,0.971217700506185
6.058707959724195,6.886462346870137,0.07138961582806402,0.028552737642188953,0.8398919593617392,0.016631403045934055,0.7756234291079708
7.846628362482244,8.82216239684317,0.11689190978972874,0.03685364292786372,0.7431353177103086,0.021404620707739838,0.8688618001570081
[2.482028],3.2658654813424453,[0.01622907],[0.01190412],[0.96281993],0.007763495202678768,0.5208532404469768
[2.3962975],3.172677074928576,[0.01529747],[0.01145687],[0.9658766],0.007553455935288048,0.49804349242648
[3.2245467],4.062667608471536,[0.02559508],[0.0155111],[0.94174534],0.009677848517472384,0.5862464900063468
[2.8677742],3.666690624043197,[0.02051438],[0.01374461],[0.95408773],0.008726611767563236,0.569888160560437
[3.2310765],4.02099132062748,[0.02432607],[0.01550799],[0.94402176],0.009546449562036896,0.5796701354328528
[2.9506154],3.8829410769628643,[0.02301716],[0.0141761],[0.9473186],0.00923032087392772,0.5568040324935715
[3.101517],4.006960772755258,[0.02423983],[0.01487248],[0.9432125],0.009527338507520008,0.5775157699686823
[3.2266586],4.393546547662775,[0.02983747],[0.01558722],[0.93102735],0.0104461407600839,0.6144177919718946
[3.0113065],3.754404279081262,[0.0214868],[0.01445786],[0.9509678],0.008937983564802698,0.549855917629417
[3.3867354],4.26439361125402,[0.02754173],[0.01626226],[0.9356638],0.010138921946998565,0.5967336750150619
[3.526413],4.451150235453652,[0.02981688],[0.01689307],[0.9372228],0.010585732402448332,0.5938896859329275
[3.219274],4.021814229961073,[0.0247365],[0.01543351],[0.94439477],0.009573201069884317,0.590619090325288
[2.9001615],3.5458914447569443,[0.0189524],[0.01384606],[0.95726377],0.008444893052577345,0.547815082192794
[2.4836478],3.217828266793869,[0.01586838],[0.01194758],[0.9641492],0.007655941443962497,0.48648741995084244
[2.3513527],3.0940576265537696,[0.01454938],[0.01128921],[0.9667294],0.007359080755340723,0.4925651935790277
[3.0067818],4.3982408388122956,[0.02960118],[0.01450826],[0.93360394],0.01045505468234576,0.6362853607718001
[3.5525475],4.651437820132143,[0.03321951],[0.01715753],[0.91810995],0.011062153590919572,0.6534982155897493
[3.073151],4.109718453446849,[0.02598938],[0.01479956],[0.9385043],0.00976184869320599,0.5921541629476986
[2.487164],3.578484796150362,[0.01949928],[0.01197298],[0.9559743],0.008512312689734711,0.544748075402634
[2.5495026],3.443748759357762,[0.01825616],[0.01227346],[0.9599506],0.008186648245321004,0.5141568556183361
[2.9163432],3.7212487809368544,[0.0212062],[0.01396369],[0.9558722],0.008861905637204227,0.5358803056229017
[2.417828],3.167125886111729,[0.01529308],[0.01156416],[0.9661284],0.007547333158763643,0.5003400342107878
[2.380699],3.1612331220086523,[0.01473475],[0.01134773],[0.96833813],0.007517296260484697,0.5004382933349355
[20.080507],22.46626770993467,[0.82753557],[0.09419689],[0.34727317],0.05617702366848631,0.9882298937812597
[2.8285465],3.7501903485625445,[0.02159243],[0.01363762],[0.9528562],0.008920035378427376,0.5976301954886446
[2.078481],2.713652117355111,[0.01110275],[0.00995673],[0.97647756],0.006460393117737998,0.4661508438133128
[2.6642377],3.3749198904066744,[0.01714412],[0.01272316],[0.963079],0.00803238675976803,0.5094891381423116
[2.4756877],3.1190923162743047,[0.01474454],[0.01184873],[0.96755457],0.007413732512437443,0.49548143641270365
[2.517634],3.377757323632578,[0.0173175],[0.01204554],[0.961681],0.008028736188429541,0.5220145749688743
[2.3409157],3.059087603808272,[0.01404383],[0.01115452],[0.96885556],0.007280724529708647,0.49859798255317556
[2.504624],3.2133824305391134,[0.01567615],[0.01201704],[0.96556836],0.007630803423703561,0.49766677875518306
[2.28438],2.995811399362743,[0.01384075],[0.01098489],[0.9694695],0.007117003795123659,0.4899560937843882
[2.6603901],3.32101267893139,[0.01682324],[0.01273497],[0.96140116],0.007905146078953,0.5298980037108645
[2.0678048],2.7636608325751126,[0.0116295],[0.00996157],[0.974123],0.006568104594451392,0.44766330070771004
[2.0599194],2.7656899999534086,[0.0115451],[0.00988168],[0.9740058],0.006586035572051632,0.4631458902597462
[1.8603383],2.656068234675954,[0.01056725],[0.00885634],[0.9765826],0.006331722986089456,0.43397344365713625
[2.0962293],2.9401969703554394,[0.01306514],[0.01006755],[0.9687737],0.006993058183960508,0.4880524103718078
[2.0828795],2.8155708502538297,[0.01196573],[0.00999739],[0.97128475],0.006699585896920368,0.4718231830015851
[1.9799613],2.6099962420089384,[0.01038568],[0.00949934],[0.97642934],0.006210763304001749,0.4537584317650019
[2.382443],3.0480127020043057,[0.0140219],[0.01139246],[0.9709051],0.007246522360716413,0.4611501488809734
[2.6196175],3.5575154552003365,[0.01969313],[0.01266392],[0.9545422],0.008459617825920649,0.5412580398487353
[3.326773],4.521359297338565,[0.03134429],[0.01599721],[0.93664825],0.010758848516227866,0.6021316116727311
[2.7291806],3.718391465285941,[0.02147903],[0.01311275],[0.9564756],0.008857886319558333,0.5419848523075048
[3.142772],4.347734777901547,[0.02899159],[0.01508402],[0.93679565],0.010349820654505073,0.6081237210834782
[3.4777045],4.345026062074028,[0.0286984],[0.0166659],[0.94318914],0.010322408650847253,0.5853533699838885
[3.7578473],4.780882179223944,[0.03434369],[0.01801831],[0.92837495],0.011351424757461759,0.6195050508018859
[3.7010453],4.970707154038151,[0.03783711],[0.01777313],[0.92330676],0.011826923224775649,0.6314646159521597
[4.5915546],5.82573055548632,[0.05097801],[0.02191527],[0.9040478],0.013820957151593427,0.6546348344267305
[3.39296],5.122010079930645,[0.03951475],[0.0163478],[0.91045433],0.012177520747826829,0.7100135461739788
[2.8402271],4.323679710361646,[0.02845395],[0.01365559],[0.9375309],0.010280349110235126,0.6488755915748922
[3.416645],4.602167423298009,[0.03128062],[0.01632285],[0.9385615],0.010937347373508124,0.5793738371548057
[2.423418],3.168268267187331,[0.0154659],[0.01165268],[0.966565],0.007545148993582493,0.5055673578441361
[2.840191],3.9646635869627183,[0.02418328],[0.01368624],[0.94377935],0.009424288640954468,0.6250515277211953
[2.3886967],3.044843573600344,[0.01395662],[0.01142298],[0.96877444],0.007233081783577474,0.5022672329186963
[2.5142236],3.8638618117870025,[0.02298354],[0.01218234],[0.9493409],0.009189423983830068,0.6006903465512711
[2.7610064],3.7997483421114753,[0.02207317],[0.01333852],[0.9461466],0.009033558189679889,0.5872977176377913
[2.5356233],3.6575431167240944,[0.02042461],[0.01222323],[0.9528753],0.008696830206441474,0.5953920965589713
[2.5210779],3.389978021871164,[0.01759176],[0.01214099],[0.9609148],0.008056609651486569,0.5408567482807328
[2.6489735],3.770825858486347,[0.02197387],[0.01280461],[0.9481508],0.008966506728744295,0.5647062285737083
[2.2073517],3.042783680137135,[0.01407932],[0.01060435],[0.96900845],0.007238222608094078,0.47854360229363946
[2.4052157],3.440444794664178,[0.01838023],[0.01167638],[0.95562625],0.00817862037411772,0.5387263582784694
[2.5974054],3.698490896995845,[0.02087354],[0.01253276],[0.9500594],0.008790125973544694,0.5588690533965597
[2.777691],3.6442139580449,[0.01996991],[0.01330968],[0.957148],0.008660930438828787,0.5349969807335505
[3.1815457],4.3568731532724305,[0.02888797],[0.01524675],[0.9376985],0.010352491816915855,0.6442790246272537
[2.5476394],3.6001737817569444,[0.01985079],[0.01226805],[0.95521176],0.00855747837730296,0.5686897145357616
[2.3669631],3.2919787166459034,[0.01652139],[0.01137057],[0.9624423],0.007824987287004944,0.5233317778237498
[3.1330929],4.085638031643326,[0.02557367],[0.01509981],[0.9417105],0.009717669611017164,0.629438597945168
[2.4941325],3.2787132993528156,[0.01663321],[0.01205681],[0.9625112],0.007787686983110204,0.5265777734379926
[3.1024153],3.9505176011912386,[0.02366783],[0.01489184],[0.947834],0.009393439003436557,0.5826075253727045
[2.3475893],3.1789707435108845,[0.01544],[0.01128416],[0.96337605],0.007564798481699237,0.5031619557593155
[2.8285458],3.7959274553897933,[0.02197104],[0.01359481],[0.9513221],0.009028869428321745,0.5534589616516346
[2.7789237],3.7982858305088283,[0.02212986],[0.01338173],[0.94718826],0.00903485139056161,0.5689965569985894
[2.5155723],3.9127709243134006,[0.023656],[0.01221702],[0.9461792],0.009303314727609856,0.5947258017153213
[2.838291],4.442074419287049,[0.03108707],[0.01366338],[0.9353539],0.010557290039003705,0.7277357402213344
[2.159019],3.219245502146175,[0.01572221],[0.01036856],[0.9651975],0.0076544445425061735,0.5306515356285734
[2.8451874],3.7530082080973908,[0.02155417],[0.01370374],[0.9484876],0.00892468014810809,0.571485923021668
[3.0194094],4.2253632880228755,[0.02732483],[0.01454905],[0.9390211],0.010048582187567696,0.6263703662979909
[2.8322282],3.901072985426198,[0.0232331],[0.01362889],[0.94906545],0.009280774556590382,0.5763160479675049
[2.5221975],3.5340152142493526,[0.0192498],[0.01213742],[0.95587265],0.008416075111736004,0.5680430786055183
29.565472628709752,31.7564339083937,1.7407487932645127,0.13901938427032712,0.27921699131399835,0.08134058093166283,1.0042324001997454
[1.9413468],2.6707339164651676,[0.0047088],[0.00916207],[0.97657543],0.00628248208783046,0.4983951852486352
[2.5747914],3.2728668662365243,[0.00687582],[0.01196058],[0.96481425],0.0077395808011709935,0.5908356347709478
[2.9034097],3.469751162002933,[0.00779295],[0.01351763],[0.9610111],0.008213512484259071,0.6180693682581678
[3.5012252],4.040409534961163,[0.01049465],[0.01623634],[0.9457419],0.00958103192445279,0.681863619538774
[2.5023239],3.295161520627097,[0.00697574],[0.01161163],[0.9645515],0.007790909909501198,0.5753403714273724
5.578564453125,5.993554352227959,0.02373948673630366,0.026013968947033086,0.8897557930584549,0.014289812678880156,0.8604124236807994
3.895799255371094,4.469480295466067,0.012985438406143857,0.018078834809421095,0.9348571765205227,0.010612186574929183,0.7414243082155949
2.9467900594075522,3.6286241125061904,0.009040064487706445,0.014161377540343285,0.9569478991547873,0.008492354546747788,0.6729309334767758
4.704151916503906,5.137462423083519,0.017576491793533933,0.021988094815363488,0.9206076102262051,0.012224562834324592,0.8415615344030376
4.949024454752604,5.686024545801882,0.021125129520441988,0.0229554661627238,0.8898437339084437,0.01352831249706807,0.8417751756174593
4.390340677897135,4.785551172477228,0.015385698404571713,0.020588765763871683,0.9331148074314545,0.011375693123019913,0.7635667679212709
4.261394246419271,5.009497441034675,0.01685929410450626,0.019977146096061917,0.9263267089852377,0.011898314629126869,0.7489310083673304
2.562285868326823,3.222900006535253,0.006898713782561572,0.012114974084155013,0.9646161760109053,0.00758115638423792,0.5571430853276788
2.396128845214844,3.042705141450217,0.006069612403848623,0.011259418458212166,0.9728550639698876,0.007156901172777273,0.5322305411034748
2.929875691731771,3.663059773750433,0.008621908543033685,0.013542686602158937,0.9550867069206981,0.008673658050508593,0.6435673177607938
3.569035847981771,4.238982107486597,0.012195968270816593,0.01682285556065229,0.9493225405907384,0.010049393370485339,0.7253958461968592
1.6932652791341145,2.121239658871631,0.0030336322475150723,0.008006984301027842,0.9865748014703796,0.004996580085160949,0.4790178275588898
2.7066431681315106,3.59386572132457,0.008462968250497305,0.01271949752275153,0.9627530276461247,0.00844777145606074,0.5770612144196928
2.623376973470052,3.3311547420667496,0.0075186394825124125,0.012542394974540608,0.963250850341498,0.007808270629347602,0.6110109137392035
3.458382161458333,4.2272370743141785,0.012046359492416059,0.016259952533679702,0.9478861998366244,0.010008254734967323,0.6835744916964486
3.2056508382161457,3.690787427660246,0.008973058277932974,0.014983529100588082,0.9583059737053803,0.0087477138763327,0.6851060751022484
2.242261759440104,2.7705724571507107,0.005116475577759516,0.010586818331163764,0.9748385579214665,0.006527226392043807,0.5994014529783304
4.049803161621094,4.52975213127657,0.013399657043350999,0.018838481973701467,0.9346786794741038,0.010759230849993296,0.7454984951681444
4.816112772623698,5.283618577850593,0.018334867340172423,0.02240945110291553,0.9114299868027568,0.012573929170905336,0.8245601407827782
3.408647664388021,4.016541436435775,0.010564564575645363,0.01584839011193253,0.9488116626281095,0.00952782959762969,0.7505701068610038
4.074433390299479,4.507079423503809,0.013348106632747658,0.019008729552539686,0.9356511241233512,0.010699802676105919,0.7777877177124023
1.8800043741861978,2.533776359888435,0.0042755583400335695,0.00887747153174132,0.9788055300826272,0.005961796599641782,0.529016560590982
3.4571070353190105,4.033200678609117,0.010512838317737305,0.016040356228283297,0.9469634980545754,0.009565389737136836,0.7022550992952887
1.8121363321940105,2.6861358059537035,0.004879103553093955,0.008647215300394842,0.9776622715664951,0.0063098827920138115,0.5598405028342868
3.7229436238606772,4.2682038952795205,0.01187021456871662,0.017270848465462525,0.9393859402272764,0.010128029836293904,0.7951507329151102
3.571916198730469,4.058113938340054,0.011070353222464746,0.016782143129482088,0.9514663654820447,0.009621365445911075,0.7341830093878398
2.9169708251953126,3.6202210944810695,0.008584180569407351,0.013623780872633991,0.9590961863542699,0.008566614832773012,0.644813315957782
3.6797999064127604,4.585157163088767,0.014544516690875753,0.01776764968720575,0.9217829387087886,0.010718384575063054,0.7386824232432955
2.684076436360677,3.4552283487283133,0.007746099029304787,0.012546142140248169,0.9535522606681447,0.008148428144372766,0.6513132069689992
2.3660868326822917,3.1190069123282087,0.006289424300797819,0.01103831477909504,0.9647586424862358,0.007357721853479421,0.5688639725286705
2.067255655924479,2.712580210613414,0.004763729094666047,0.009659417253472687,0.9756811125107814,0.006397378029868277,0.49059723823722706
3.152318318684896,3.7554726669369662,0.009339948079968963,0.014809774712193757,0.9463061000499069,0.008854873748993445,0.6559787303992997
[1.6677246],2.3040893813054817,[0.00358451],[0.00791359],[0.9832243],0.00542034859106291,0.43816226511123096
[2.1897547],3.1529841381173687,[0.00685463],[0.01056524],[0.9672435],0.007400989666936084,0.5887212375797584
[2.3419876],3.178951693791518,[0.0069463],[0.01117231],[0.9681546],0.0074733984336820955,0.5474665912006473
[2.1327672],2.856644624456639,[0.00560184],[0.01020198],[0.97610873],0.0067176503141307305,0.5385768367260856
[2.1335108],3.1497813497073657,[0.00686198],[0.01025191],[0.9700663],0.007404048056366912,0.5714514918400082
[2.3089497],3.243780934915788,[0.0070474],[0.0109556],[0.96910095],0.007618652268108874,0.5969418375708632
[2.1826568],3.0463466088304547,[0.00633226],[0.01041427],[0.97118604],0.007159679746818193,0.5556099297957395
[2.4912562],3.7303928227711647,[0.00953626],[0.01193657],[0.9569923],0.008756331373189817,0.6407890819057159
[2.8552344],3.6423727269083916,[0.00886284],[0.01352972],[0.96226037],0.008561012607224675,0.5996451264325864
[2.0920832],2.8319049675508636,[0.00537191],[0.00991538],[0.9761668],0.006657788738307061,0.5068705913904925
[2.220366],2.9285359064798904,[0.00587151],[0.01058741],[0.9732162],0.006883014226286292,0.5335571928871653
[3.019253],4.117608354691115,[0.01169641],[0.01442558],[0.9493125],0.009666970758552872,0.6156104862532414
[2.6850953],3.413626845997286,[0.00789341],[0.01277129],[0.9655782],0.008027051359254763,0.5906791658999799
[2.726585],3.7683608377682583,[0.0097069],[0.01307017],[0.9574013],0.008846079657494376,0.5733806037128926
[2.579159],3.419835846067804,[0.0080067],[0.01222953],[0.96656626],0.008058637943383214,0.49310595166867316
[2.0196946],3.3417734739464127,[0.00774996],[0.00973072],[0.9632462],0.007857995652754796,0.6474349329246918
[2.073614],2.7730949082804237,[0.00516071],[0.00983792],[0.97772783],0.006519868579796937,0.47191499733998915
[2.2823913],3.5301638933125274,[0.00872849],[0.01106016],[0.9590967],0.008292091517859089,0.654482853957816
[2.8144257],4.009848153908976,[0.01120041],[0.01362868],[0.94623977],0.009394444302227342,0.6969388768607597
[2.4398305],3.469069869955674,[0.00828193],[0.01166246],[0.9619567],0.008161329362686296,0.591401206492222
[2.5114532],3.5834852822194345,[0.00882612],[0.01203762],[0.9620531],0.00841539129315921,0.585035199955438
[2.1961436],3.185508255341466,[0.00694085],[0.01052099],[0.9688576],0.007478362491197449,0.5822163154492098
[2.7047505],4.541462091627266,[0.01431874],[0.01312207],[0.93313694],0.01065479843823453,0.8092731148278145
[2.770428],4.653012372582336,[0.01512846],[0.01344069],[0.926056],0.010917740086351494,0.7499007046550669
[2.1628728],3.2654315215842087,[0.00744886],[0.0104437],[0.9656828],0.007665590806708855,0.5867450912675499
[3.1087391],4.343294627519016,[0.01307895],[0.01494073],[0.9346895],0.010200843449190483,0.7520347724921969
[2.723338],3.3815035853600297,[0.00778198],[0.01301118],[0.9651636],0.007939303181257166,0.5448865681899371
[2.7510533],3.6448831827834614,[0.00901085],[0.01308065],[0.9611578],0.008551378995676484,0.5892401446041533
[3.039385],4.512903786132133,[0.01396257],[0.01462113],[0.9378115],0.010586762298321827,0.7419771648915463
[3.123843],5.084050216570865,[0.0176533],[0.01504629],[0.92111987],0.011935522127651489,0.7465677911021253
[3.134166],4.5732900456936925,[0.01438146],[0.01506814],[0.9349258],0.010722096070384676,0.7762133559449126
[3.2851675],4.7251817940752865,[0.01542748],[0.01584927],[0.92878085],0.011080237873748459,0.7863437945870326
[3.1362138],5.1224301105458485,[0.01797535],[0.01519581],[0.9174185],0.01201527669904365,0.7559767915773851
[2.720525],3.8039666654247375,[0.01009089],[0.01312393],[0.9532947],0.008929800912450284,0.6748464580603017
[3.1373012],5.13718770138371,[0.01810213],[0.01514032],[0.91883934],0.012041200858991533,0.8739652179272431
[3.2203243],4.649158377007816,[0.01491942],[0.01550765],[0.9309967],0.010901389039584616,0.7975637958299043
[2.100564],3.6247822926358415,[0.00911511],[0.01019301],[0.9580713],0.008507888561311829,0.6887017727039924
3.5738555908203127,4.016886557112361,0.01069556325001031,0.016716105521967013,0.9510331335497773,0.009529071549420856,0.7315105010751556
2.378676350911458,3.01572220732932,0.005859663688852379,0.011034802021458744,0.9701426538708379,0.007126457477282613,0.5674646354542444
3.3579009727195457,4.526516206477037,0.05485650710218071,0.01663427919629612,0.9578048387317009,0.011099234936767689,0.6247677554678202
3.87274169921875,4.9975356611344335,0.0648716202973958,0.01904617038693417,0.9531468034337608,0.012230343970130599,0.6235761706797763
5.406578487820095,6.6390579919218045,0.11640422125211103,0.026538061340774962,0.9128001657050271,0.016355821537252752,0.7311340777803575
7.195943337899667,8.353386652260726,0.18353069477780082,0.034864656250984234,0.8560347128527368,0.020813231357200743,0.8389289198365724
5.218687834563078,6.590902515762007,0.1132461491090826,0.026036150397784594,0.9107549854699226,0.015994930584414285,0.7654842391459883
4.970242535626447,6.128853327904453,0.09977425486340508,0.024481059537113953,0.9279349244584065,0.0150612402555942,0.6975603472671559
4.3301835236725985,5.470482525978644,0.07882365172885011,0.021250731307965773,0.9397857131666721,0.013467933610664031,0.6646142430374324
5.143863960548684,6.159874267773071,0.10140547661716859,0.025172866430188554,0.9246770652508302,0.015255555191296864,0.7148259916056648
4.264155635127315,5.414353000463498,0.07759295243589293,0.020915836347234693,0.9388842626027266,0.013326072000186224,0.6960779299182706
5.27267583211263,6.318349337527538,0.10357548703177599,0.02573892645994891,0.914947443410015,0.01556612753921163,0.7846838229859262
4.556378117314091,5.729336680577325,0.08615044929850679,0.022537709951764014,0.93540435673398,0.014013225467716751,0.6980225804425637
4.730549565067998,5.867068992967195,0.0889447800295784,0.022948764402557303,0.9207456479589008,0.014475634281627394,0.7385804837850806
5.27308824327257,6.465506192958359,0.10766044052472523,0.025591572814543422,0.9006200064123933,0.015949198856340104,0.7782378189483014
5.4953503078884545,6.790831135330846,0.11945560971270552,0.02655493490049223,0.8979079838594495,0.016833917444780067,0.7790497913468934
5.216215628164786,6.34529194981872,0.10615596822516338,0.025506225141995215,0.920495952078272,0.01565628064852925,0.7123243975381836
4.470292267975984,5.617069948662148,0.08443331399672616,0.02196510822492807,0.9358224081448041,0.013848954205174272,0.6743676210398604
5.073012034098308,6.3532294640173745,0.10605865101457829,0.024726910185108864,0.9164468645966799,0.015691904757967817,0.7411698831536949
4.458056697139034,5.486819300754626,0.0814329911940348,0.02205344946236841,0.940577538086997,0.01345873796852413,0.6649028026037817
7.423090758147063,8.553457471328494,0.19200604518653108,0.03595056340445471,0.8481584978006559,0.021327302244149957,0.8269989869838766
4.909224192301433,6.075753037359182,0.09512569211685218,0.024200712782826653,0.9272640539409965,0.014827294753942828,0.7252358699195404
4.906674844247323,6.020686930137105,0.09590460202211926,0.024182990200575592,0.9312324063957531,0.014763825536403626,0.7281765966620215
4.759179857042101,6.006405592982636,0.09566364493325796,0.023339897404757386,0.9275756800110192,0.01480208649289724,0.7273861602068095
33.23710801866319,33.84450045212456,3.4992691557854414,0.16216606770952544,0.3994966937788499,0.09031461646298523,0.9889240197408885
4.052683794939959,5.1788780526415765,0.07107132578208564,0.019980522765157122,0.9471770455177425,0.01271129032281504,0.6540043079879768
[3.9958644],5.050887930584988,[0.01701445],[0.01904129],[0.92389596],0.011821481044752242,0.6587353256468234
[2.4064913],3.1942508491418846,[0.02664534],[0.01187965],[0.9797382],0.007809309459620759,0.500941418032913
[1.7551895],2.6285494467307804,[0.00467406],[0.00834171],[0.979745],0.00617915684291172,0.5312484444399606
[1.7615952],2.438019525964543,[0.0156033],[0.00868197],[0.98818177],0.005970371990544353,0.3840572479775176
