0-BDX,2-BDX,53-BDX,54-BDX,70-BDX,72-BDX,,,,,,,,,,,0.20556           0     0.21829           0     0.11415
-1.675623977,-4810.917609,-17109.99855,-1048.418378,-3324.246591,-1546.29739,,0.099100382,0.374477201,0.176178922,0.260882862,0.150850143,0.112907311,0.262426322,,,0.099100382
-6.535969404,-4640.189136,-19438.48612,-692.5554199,-3477.369777,-1533.166843,,0.119776513,0.274770607,0.17953305,0.241062119,0.242242256,0.101295841,0.262747586,,,0.119776513
-9.761712912,-4126.886582,-21637.71403,-132.3631134,-4307.446906,-1364.352899,,0.153725792,0.208596731,0.189617381,0.222341671,0.38610988,0.038350342,0.26687794,,,0.153725792
-11.35278426,-4169.206937,-21238.54738,-156.3483422,-4701.667428,-1197.42864,,0.152676453,0.175957012,0.188785957,0.22573949,0.379950035,0.008456243,0.270962059,,,0.152676453
-11.30908633,-4889.0529,-18488.74134,-561.0875402,-3712.703555,-1167.852941,,0.127161981,0.176853445,0.174643877,0.249146615,0.276005611,0.083450268,0.271685684,,,0.127161981
-9.630495472,-5319.038173,-14589.85696,-607.2715444,-2106.360951,-1255.82724,,0.122590698,0.211288565,0.166196395,0.282335018,0.264144714,0.20526068,0.269533226,,,0.122590698
-2.836368008,-4774.273843,-9195.866957,-208.6892411,-1273.796684,-1295.323566,,0.147025248,0.350665347,0.176898824,0.328250183,0.366507936,0.268394781,0.268566873,,,0.147025248
-0.497886343,-3649.911968,-1489.412003,195.915748,-1352.524117,-1134.033377,,0.174698874,0.398637666,0.198988015,0.393849701,0.470417893,0.262424809,0.272513144,,,0.174698874
0.865644263,-2594.037607,6702.228238,479.8848949,-1464.024215,-787.7292589,,0.195849693,0.426609545,0.219731701,0.463579254,0.54334636,0.253969655,0.280986132,,,0.195849693
-0.185056683,-1757.503444,11109.02683,739.5061713,-1048.026035,-424.8470126,,0.21479606,0.405055148,0.236166235,0.501091166,0.61002185,0.285515174,0.289864735,,,0.21479606
0.308902667,-1230.806832,9539.552907,806.1754961,-313.5942412,-199.1969261,,0.221290844,0.415188379,0.246513706,0.487731362,0.627143751,0.341207801,0.295385693,,,0.221290844
0.908289574,-1368.96198,5060.026163,553.0917768,54.66085006,-120.4814211,,0.206764667,0.427484383,0.243799512,0.449600366,0.562147226,0.369132917,0.297311617,,,0.206764667
2.645499121,-2128.793871,3012.873441,294.3867605,-384.9414619,-101.6115826,,0.189245616,0.463122025,0.22887187,0.432174425,0.495707049,0.335797476,0.297773303,,,0.189245616
2.682578185,-2751.293563,5020.32212,312.9903785,-1080.50827,-98.70657422,,0.187782744,0.463882676,0.216642254,0.449262394,0.500484798,0.283052016,0.29784438,,,0.187782744
2.051965403,-2667.791695,7551.965567,389.2615416,-1113.182745,-143.7029644,,0.192270117,0.450946095,0.21828273,0.470812458,0.520072627,0.280574281,0.296743458,,,0.192270117
-2.941781243,-2184.928725,7083.897378,240.7346288,-556.7344327,-222.6092003,,0.185673201,0.348502868,0.227769046,0.466828129,0.481928201,0.32277026,0.294812867,,,0.185673201
-2.134824789,-1761.345185,5240.44398,9.584237288,-111.8721755,-184.3207491,,0.174532258,0.365057016,0.23609076,0.451136134,0.422564555,0.356504567,0.295749667,,,0.174532258
0.777431302,-1155.684451,7012.358265,-51.60353741,25.72567563,145.016905,,0.174467741,0.424799917,0.247989558,0.466219168,0.406850416,0.366938737,0.303807538,,,0.174467741
10.42305825,49.5095886,13963.13694,23.77414981,-86.93644035,736.7469856,,0.185213209,0.622673221,0.271666776,0.525386157,0.426208784,0.358395467,0.318285337,,,0.185213209
14.07644051,1427.584035,21055.49313,114.3183943,-175.0630881,1302.733856,,0.197435194,0.697619808,0.298740399,0.585758293,0.449462201,0.351712743,0.332133281,,,0.197435194
16.36568216,1936.268017,21559.40306,222.2762828,551.1854306,1520.931059,,0.206151092,0.744582002,0.308733994,0.590047717,0.47718776,0.406784825,0.33747189,,,0.206151092
16.87347008,1180.986115,14502.19263,287.5675215,1714.088453,1328.522538,,0.206223847,0.754998917,0.293895741,0.529974751,0.493955744,0.494968813,0.33276425,,,0.206223847
16.74917165,-12.74881725,5841.7342,179.554219,1557.733448,979.6699315,,0.194373407,0.752449022,0.270443649,0.456254486,0.466215953,0.483112271,0.324228909,,,0.194373407
15.57550033,-407.8559837,2069.599316,38.33775447,398.9254117,814.6655778,,0.184400238,0.728371974,0.262681381,0.42414501,0.429948984,0.39523881,0.320191764,,,0.184400238
10.83493431,475.6804837,3824.549326,220.7887687,303.1135751,965.0778575,,0.198616783,0.631122571,0.280039321,0.439083639,0.476805739,0.387973312,0.323871886,,,0.198616783
9.452554869,1997.079217,6479.532762,722.0675089,787.6623099,1243.704634,,0.233641136,0.602764022,0.30992869,0.461683607,0.605543283,0.424717081,0.330689019,,,0.233641136
8.91086005,2964.51475,5933.148144,1034.126367,375.3593649,1292.81986,,0.255179517,0.591651531,0.328934909,0.457032627,0.685685702,0.393451776,0.331890716,,,0.255179517
12.92050423,2538.218974,2252.214511,797.3601949,157.5034775,882.3587237,,0.239038261,0.673906582,0.32055991,0.425699482,0.624879821,0.376931567,0.321848005,,,0.239038261
11.27918582,826.837953,-2225.17827,261.1977142,631.0852355,136.0678714,,0.199984929,0.640236081,0.286938153,0.387586651,0.487183495,0.4128437,0.303588582,,,0.199984929
7.697572023,-1214.975785,-6388.464884,-121.6239707,247.4429235,-535.8069207,,0.168401421,0.566761774,0.246824722,0.352147581,0.388867889,0.383751756,0.28714989,,,0.168401421
-2.652924625,-2547.313372,-10578.39211,-246.7693547,-425.6001623,-799.9256309,,0.155267458,0.35442856,0.220649645,0.316481739,0.356728266,0.33271429,0.280687724,,,0.155267458
-6.491628915,-2860.92908,-14355.91166,-268.1245716,45.9733483,-723.5196539,,0.153017146,0.275680221,0.214488357,0.284326427,0.351243856,0.368474136,0.282557142,,,0.153017146
-8.647122698,-2686.778382,-16212.01613,-257.3303642,236.6267379,-677.4544009,,0.154454229,0.231461771,0.217909718,0.268526742,0.354016006,0.382931555,0.283684216,,,0.154454229
-9.046258447,-2683.863577,-16087.52713,-243.2510018,-489.6037749,-888.5303147,,0.154665788,0.223273779,0.217966982,0.269586427,0.357631844,0.327860839,0.278519843,,,0.154665788
-7.888111075,-2872.81894,-16605.89233,-349.3837229,-148.0556016,-1169.968983,,0.147166785,0.247032364,0.214254769,0.265173957,0.330375021,0.353760745,0.271633911,,,0.147166785
-5.099534692,-2664.349382,-20250.88204,-583.5629783,597.3459281,-1174.528864,,0.134867648,0.304238062,0.218350358,0.234146776,0.270233507,0.410285217,0.271522345,,,0.134867648
5.956564591,-1638.269337,-25696.85748,-679.2583895,-807.2645853,-847.9349255,,0.134558773,0.531046222,0.238508705,0.187789097,0.245657177,0.303772332,0.279513086,,,0.134558773
7.030239833,-168.9427359,-28392.12062,-454.91477,-2595.071109,-496.8684616,,0.154049931,0.55307192,0.267375066,0.164846257,0.303272719,0.168201347,0.288102593,,,0.154049931
4.758576159,835.9841364,-25193.69767,-173.0383385,-1470.457018,-408.5622288,,0.174157122,0.506470325,0.287117839,0.192072135,0.375663739,0.25348185,0.290263173,,,0.174157122
-9.610977057,819.9426649,-17488.91111,-212.8878877,920.8108021,-547.3847851,,0.171470622,0.211688971,0.286802689,0.257657452,0.365429646,0.434813851,0.286866616,,,0.171470622
-12.00690362,137.0089373,-9122.889466,-495.6193635,1432.243052,-691.7489297,,0.15245928,0.16253821,0.273385787,0.328871388,0.292819035,0.473596221,0.283334473,,,0.15245928
-11.1817698,-295.6626998,-1965.674613,-575.5492695,1096.972144,-735.3918878,,0.146109137,0.179465255,0.264885528,0.38979562,0.272291574,0.448172325,0.282266665,,,0.146109137
-1.405682176,128.648974,5418.369105,-253.3997838,2026.069203,-706.5778474,,0.165963141,0.380014868,0.273221547,0.452650683,0.355025451,0.518626595,0.282971655,,,0.165963141
1.566056944,1193.373597,14660.39569,229.4396613,3355.724878,-564.4336768,,0.197728344,0.440978022,0.294139105,0.53132142,0.479027446,0.619455587,0.286449482,,,0.197728344
3.463318866,2157.218761,23987.7005,596.3409414,3654.803157,-195.7443386,,0.223219276,0.479899026,0.313074788,0.61071807,0.573254402,0.642134964,0.295470167,,,0.223219276
3.080159846,2474.154816,28555.24646,804.5022413,3181.106043,319.4749853,,0.237607856,0.472038786,0.319301307,0.649598309,0.626714029,0.606214083,0.308075986,,,0.237607856
3.734696659,2191.09999,24916.62471,865.6002908,2478.874332,621.080499,,0.240732322,0.485466152,0.313740418,0.618625335,0.642405125,0.552963217,0.315455337,,,0.240732322
4.220957504,1710.662719,15362.05378,717.3333782,1868.120321,430.999129,,0.229949262,0.495441454,0.304301757,0.537294132,0.604327471,0.506649189,0.310804636,,,0.229949262
5.173942833,1292.633044,7162.257869,395.6491283,1750.486118,-52.94972956,,0.208875564,0.514991282,0.296089154,0.467495156,0.521713076,0.497728881,0.298963908,,,0.208875564
4.849007195,881.1708133,6214.572359,101.4919425,1827.235453,-321.2139035,,0.189973964,0.508325455,0.288005576,0.459428189,0.446168133,0.503548852,0.292400316,,,0.189973964
3.881117673,413.3821696,11080.54368,-19.78646248,1783.804417,-152.7623384,,0.181756329,0.488469877,0.27881541,0.50084871,0.415021622,0.500255437,0.296521803,,,0.181756329
-1.169344435,193.4090877,14649.22826,-3.323985513,2169.190262,131.5973089,,0.182585072,0.384863172,0.274493823,0.53122636,0.419249487,0.529479594,0.303479202,,,0.182585072
-0.842016453,818.9941407,12719.91869,67.58648452,2552.311603,160.1737461,,0.189166565,0.391578077,0.286784054,0.514803532,0.437460592,0.558532032,0.304178378,,,0.189166565
1.423444976,2622.974973,9501.033924,144.9574665,1781.439534,115.8374683,,0.200665468,0.438052437,0.322225025,0.487403477,0.457330875,0.500076106,0.303093607,,,0.200665468
9.796252135,5148.411054,12376.8493,183.9439936,1001.678571,555.9712198,,0.214279125,0.609814731,0.371839691,0.511883229,0.467343327,0.440946127,0.313862315,,,0.214279125
12.8122634,7238.397991,21773.1775,216.7965176,1827.802971,1545.534633,,0.227324875,0.671686097,0.412899532,0.591867425,0.475780456,0.503591887,0.338073863,,,0.227324875
14.64064938,7797.475019,29225.50135,364.3616284,3070.552822,2248.154024,,0.239817638,0.709194159,0.423883148,0.655303708,0.513677874,0.597830732,0.35526478,,,0.239817638
15.15426274,6645.964722,26688.13228,544.3671925,3329.755061,1736.079186,,0.243828442,0.719730579,0.4012606,0.633704907,0.559906593,0.617486273,0.342735897,,,0.243828442
14.7037119,4734.986843,15546.47798,402.3128331,3014.394291,243.3438627,,0.223978351,0.710487843,0.363717568,0.538864002,0.523424437,0.59357218,0.306213293,,,0.223978351
13.161805,3482.102646,4560.595979,-65.71685966,3071.911705,-706.2942243,,0.19002828,0.678856699,0.33910343,0.445349076,0.403225857,0.597933778,0.282978595,,,0.19002828
8.710957023,3713.27719,385.9534241,-138.2925815,4452.012246,265.8173596,,0.189608211,0.58755066,0.34364508,0.409813341,0.384587085,0.70258805,0.30676315,,,0.189608211
6.350226537,5036.583769,2272.188077,702.441256,5343.704805,2829.695909,,0.2492452,0.539121922,0.369642735,0.425869502,0.600502902,0.770205903,0.369493306,,,0.2492452
4.261982103,6139.392223,5078.587543,1696.742538,2820.563229,5033.057537,,0.31559396,0.496283045,0.391308487,0.449758366,0.855857647,0.578873796,0.423402732,,,0.31559396
4.103136685,5774.399375,4638.556519,1575.126576,651.7056508,5072.031867,,0.307410919,0.493024442,0.384137845,0.446012698,0.824624445,0.414407364,0.424356313,,,0.307410919
1.317616653,3676.145222,-259.7888289,362.2844961,2476.957434,2914.257465,,0.224917858,0.435881443,0.342915587,0.404316601,0.513144428,0.552817857,0.371562265,,,0.224917858
-2.437712354,735.3461803,-8597.964613,-615.1575373,2655.406917,134.1848432,,0.150480956,0.35884349,0.285140708,0.333339696,0.262119447,0.566349843,0.303542511,,,0.150480956
-10.31983557,-1647.91248,-17871.48687,-651.4903537,-140.9461994,-1686.452361,,0.133734638,0.197147234,0.238319256,0.254400859,0.252788516,0.354299858,0.258997165,,,0.133734638
-13.64687299,-2503.766184,-24933.24716,-454.3084154,345.5632812,-2206.595669,,0.139879818,0.128895384,0.221505172,0.194289163,0.303428442,0.391192312,0.246270871,,,0.139879818
-15.57585709,-1839.799128,-27827.21575,-680.9857394,1878.181253,-2115.69677,,0.130107346,0.089323621,0.234549455,0.169654886,0.245213561,0.507412118,0.248494885,,,0.130107346
-14.95915239,-475.4928304,-27258.1806,-901.7955951,24.61823788,-2098.21776,,0.123287024,0.101974888,0.261352589,0.174498674,0.188505554,0.366854759,0.248922543,,,0.123287024
-14.95285031,607.6455272,-25846.03078,-660.3950193,-1546.202221,-2265.5718,,0.140726922,0.10210417,0.282631904,0.186519292,0.250501635,0.247738023,0.244827908,,,0.140726922
-14.40936152,874.2458331,-25899.84562,-444.6445233,-1919.299754,-2421.18535,,0.153464114,0.113253464,0.287869528,0.186061204,0.305910306,0.2194457,0.241020527,,,0.153464114
-13.16827982,411.0987076,-28070.2408,-733.7507569,-2763.570619,-2487.756571,,0.135200257,0.138713388,0.278770549,0.167586188,0.23166254,0.155423877,0.239391736,,,0.135200257
-11.67107311,-328.6514791,-31617.22742,-1006.463418,-2302.821486,-2535.434127,,0.116791164,0.169427539,0.264237431,0.137393238,0.161624944,0.1903629,0.238225214,,,0.116791164
-9.75737929,-910.8879455,-34977.58808,-656.6937855,-1974.89834,-2595.478942,,0.133880532,0.208685632,0.252798826,0.1087889,0.251452179,0.215229609,0.236756104,,,0.133880532
-6.911795908,-1131.560229,-35785.52285,-138.8937537,-3680.660801,-2638.865053,,0.161896506,0.267060789,0.248463502,0.101911531,0.384432693,0.085880099,0.23569458,,,0.161896506
-4.552274693,-980.8795254,-31235.45605,-210.1594349,-4813.181899,-2670.287686,,0.158422044,0.315464719,0.251423772,0.140642983,0.366130363,0,0.234925766,,,0.158422044
-2.163454334,-510.5924034,-19705.73976,-640.3254217,-4201.565207,-2697.934759,,0.136128573,0.364469701,0.260663024,0.238787181,0.255655874,0.046379447,0.234249328,,,0.136128573
2.209019153,217.4062956,-2741.918453,-664.4664874,-1980.39777,-2643.52331,,0.137867139,0.454167943,0.274965271,0.383188013,0.249456007,0.214812582,0.235580607,,,0.137867139
3.189851105,1069.724028,14615.25796,-244.4510482,864.0556542,-2408.057287,,0.165513223,0.474289026,0.291709888,0.530937195,0.35732365,0.430510057,0.24134173,,,0.165513223
2.733358175,1785.860164,26056.84174,66.20945899,948.5296451,-2016.364224,,0.186915141,0.464924392,0.305779084,0.628331184,0.437106947,0.436915796,0.250925245,,,0.186915141
-1.190358086,2051.352394,27572.48232,129.3270582,-558.0090517,-1600.696119,,0.192686657,0.384432092,0.310994939,0.641232744,0.4533167,0.322673605,0.261095354,,,0.192686657
-3.000101801,1689.243181,20033.47574,186.8089137,-212.4503113,-1275.196516,,0.195355874,0.347306463,0.303880949,0.577058593,0.468079091,0.348877636,0.26905932,,,0.195355874
-4.725804165,826.2781033,8970.36792,139.2251064,-397.8429632,-1125.057104,,0.189622587,0.311904883,0.286927155,0.482886298,0.4558587,0.334819144,0.272732766,,,0.189622587
-7.444325058,-113.9726662,1285.389276,-248.9214119,-1874.711247,-1215.598812,,0.16381275,0.256136325,0.268455007,0.417469592,0.356175579,0.222826887,0.270517491,,,0.16381275
-8.195501534,-612.0083518,674.6510998,-653.1419275,-1151.480771,-1389.854953,,0.138653839,0.240726464,0.258670608,0.412270817,0.252364361,0.277670107,0.266253984,,,0.138653839
-8.056220966,-324.6217831,5124.665769,-544.4474597,208.4193077,-1144.135282,,0.146594204,0.243583707,0.264316599,0.450150597,0.280279088,0.38079256,0.272265982,,,0.146594204
-8.013012687,737.237133,9174.639506,-77.9934529,-626.4822691,-95.30129119,,0.179961543,0.244470095,0.285177858,0.484625116,0.400073003,0.317481219,0.297927697,,,0.179961543
-5.354269223,2214.536243,9725.723358,152.7448394,-1087.076033,1388.096307,,0.203005872,0.299012361,0.314200846,0.489316097,0.459330814,0.282553977,0.334221835,,,0.203005872
-1.066541587,3564.097092,9766.867965,83.21791546,263.7222307,2580.281683,,0.207887887,0.386972101,0.340714291,0.489666332,0.441475029,0.384986231,0.363390914,,,0.207887887
9.17274571,4288.498863,14950.03085,125.2935751,1385.028119,3689.591637,,0.216270316,0.597023932,0.354945874,0.533786876,0.452280828,0.47001587,0.390532288,,,0.216270316
13.4750488,4143.485337,25311.94332,323.5513168,1724.367415,5931.248766,,0.233059906,0.685282677,0.352096941,0.621990398,0.50319704,0.495748276,0.445378686,,,0.233059906
16.16292774,3261.150829,31810.29774,373.8075224,1678.536144,9373.103308,,0.241926812,0.740422637,0.334762615,0.677306224,0.516103752,0.492272849,0.529590192,,,0.241926812
17.48189948,2137.538637,24535.68418,322.5772603,1109.290946,11436.05989,,0.240278797,0.767480422,0.312688153,0.615382661,0.502946884,0.449106471,0.580064341,,,0.240278797
16.75525373,1445.999944,6005.102266,433.1543016,400.6608838,9488.610904,,0.238246089,0.752573791,0.299102197,0.457645121,0.53134509,0.395370413,0.532416304,,,0.238246089
14.22849857,1701.440254,-6702.269071,575.9115811,-402.4953884,5198.525818,,0.235298998,0.700739173,0.304120573,0.349476391,0.568007769,0.334466346,0.427451228,,,0.235298998
5.818250429,2915.239501,2003.721552,605.5293314,-1192.558317,3812.532698,,0.2379903,0.528208803,0.327966848,0.423584239,0.575614148,0.27455516,0.393540274,,,0.2379903
2.752235214,4460.573129,27108.38335,956.2249695,-849.4836524,7322.372476,,0.273693937,0.465311641,0.358326441,0.637282202,0.665679199,0.300570822,0.479415168,,,0.273693937
0.947067219,5305.403603,44486.74097,1799.566728,25.59070536,10577.11783,,0.333474357,0.42827988,0.374923964,0.785211685,0.882264778,0.366928502,0.559048693,,,0.333474357
3.689731738,4552.405753,35466.10905,2113.46016,-388.4400214,7452.174773,,0.339302923,0.484543728,0.360130583,0.708425521,0.962878349,0.335532177,0.482591028,,,0.339302923
1.939438041,1986.047223,7308.650811,962.2816748,-765.7087906,-495.2705053,,0.24220642,0.448637674,0.309711955,0.468741294,0.667234672,0.306923546,0.28814169,,,0.24220642
-1.016823946,-1735.757809,-16121.78895,-767.1843677,646.612539,-5944.682528,,0.115001179,0.387992023,0.236593449,0.269294781,0.223076178,0.414021149,0.154811479,,,0.115001179
-8.106381296,-5404.253563,-22535.28772,-1481.101539,1370.23551,-6030.58153,,0.059923505,0.242554703,0.164522255,0.21470127,0.039729198,0.468894133,0.152709797,,,0.059923505
-11.28063006,-7907.019999,-21694.61655,-1238.133172,-597.7751058,-5158.260825,,0.065873581,0.177437205,0.115352957,0.221857301,0.102127916,0.319658109,0.174052779,,,0.065873581
-13.46688601,-8778.314105,-25828.66722,-1252.595461,-2786.759341,-6656.771419,,0.05735897,0.132587691,0.09823553,0.186667095,0.098413736,0.153665455,0.137388873,,,0.05735897
-16.1964083,-8307.541753,-30926.61118,-1635.799244,-3085.339792,-8031.205107,,0.033938764,0.076593446,0.107484314,0.143271958,0,0.131023829,0.103760743,,,0.033938764
-15.25970698,-7194.19015,-27453.80427,-1616.54653,-2278.661999,-7140.177787,,0.042002825,0.09580922,0.129357197,0.17283347,0.004944449,0.192194936,0.125561418,,,0.042002825
