0-BDX,2-BDX,53-BDX,54-BDX,70-BDX,72-BDX,,,,,,,,,,,0.20556           0     0.21829           0     0.11415
-12.1880235,-6061.68917,-20861.35165,-1375.955542,-1563.413038,-6465.155536,,0.061949354,0.158822662,0.151606289,0.228950286,0.066732612,0.246432911,0.142077119,,,0.061949354
-0.535798801,-5196.35097,-24635.32305,-1532.040847,-2086.864046,-7474.935869,,0.053873471,0.397859918,0.168606706,0.196825177,0.026647053,0.206739148,0.117370926,,,0.053873471
1.970315351,-4631.712779,-35697.74273,-1519.049656,-3739.94591,-7265.511208,,0.05746692,0.449271101,0.179699576,0.10265874,0.029983428,0.081384455,0.122494898,,,0.05746692
1.775901738,-4384.125242,-36694.55057,-666.0616214,-3915.070653,-4818.734251,,0.113119624,0.445282841,0.184563676,0.094173631,0.249046348,0.068104588,0.182359942,,,0.113119624
-6.046283077,-4546.129179,-24949.52889,20.30733697,-2232.617314,-3927.152396,,0.153433914,0.28481618,0.18138095,0.194150569,0.425318443,0.195686546,0.204174184,,,0.153433914
-7.947542419,-5137.452002,-16655.31139,-575.7849314,-2150.143286,-6088.327888,,0.111592514,0.245813172,0.169763834,0.264753288,0.272231052,0.201940626,0.151296923,,,0.111592514
-8.855090483,-5899.364294,-16341.25469,-1386.565648,-3800.663141,-7368.43008,,0.059487327,0.227195457,0.15479532,0.267426627,0.064007743,0.076780213,0.119976792,,,0.059487327
-8.48180458,-6309.750859,-8216.564323,-777.9111671,-3284.158921,-5535.769281,,0.097070138,0.234853157,0.146732874,0.336586283,0.22032134,0.115947195,0.164816318,,,0.097070138
-7.618323104,-5896.140688,11632.02124,658.3541008,-835.1449361,-3336.920765,,0.185399898,0.252566876,0.154858651,0.505543042,0.589180515,0.30165814,0.218615322,,,0.185399898
-5.977489218,-4621.129695,22768.35799,1272.112323,-286.5604691,-2423.998554,,0.22750645,0.286227438,0.179907491,0.600338682,0.746804846,0.343257796,0.240951697,,,0.22750645
-0.980769885,-3003.680373,15460.67515,1162.787976,-1425.831117,-1018.888734,,0.231833911,0.388731647,0.211683868,0.538133624,0.718728355,0.256865873,0.275330376,,,0.231833911
0.280016409,-1835.195534,11391.28928,1473.823939,-1389.377339,1062.346874,,0.259802372,0.414595798,0.234639897,0.503493864,0.798608076,0.259630196,0.326251757,,,0.259802372
0.383441032,-1675.637154,30110.87818,1976.096045,-518.4445767,1694.251816,,0.29036939,0.416717482,0.237774578,0.662840285,0.927600734,0.325673814,0.341712511,,,0.29036939
-2.367953962,-2480.804012,54713.18933,1660.367141,-514.1312361,1111.1578,,0.267789226,0.360274534,0.221956286,0.872262098,0.84651578,0.326000899,0.327446009,,,0.267789226
-3.306791094,-3590.400973,51498.98222,805.3660928,-808.5423756,1433.202407,,0.21627554,0.341014946,0.200157167,0.84490186,0.626935882,0.303675436,0.335325442,,,0.21627554
-4.130486603,-4040.540189,15839.37157,366.068888,-594.9286584,2281.234128,,0.19219877,0.324117407,0.191313741,0.541357195,0.514116329,0.319873957,0.356074148,,,0.19219877
-7.772978394,-2997.783085,-18647.14418,188.7162758,-524.9644708,2007.289835,,0.185702231,0.249394231,0.211799726,0.247798245,0.468568937,0.325179405,0.34937158,,,0.185702231
-6.166330588,-136.9951864,-19650.67609,-312.7770978,-614.5960829,1643.18894,,0.168124269,0.282353489,0.268002707,0.239255898,0.339776271,0.318382559,0.340463161,,,0.168124269
-2.244436882,4121.424194,7450.280643,-656.2871475,123.0539425,3162.36855,,0.170307029,0.362808401,0.351663528,0.469946887,0.251556611,0.374319227,0.377632774,,,0.170307029
9.462782203,8591.478472,32668.75324,-187.4337871,1434.894011,5978.522899,,0.222508571,0.602973828,0.439482124,0.684613639,0.371966725,0.473797246,0.446535337,,,0.222508571
13.91246598,11643.51221,39695.33316,492.7894526,1975.594043,8655.825725,,0.280445319,0.694255985,0.499442317,0.74442587,0.546660487,0.514799018,0.512040634,,,0.280445319
16.57473971,11910.17862,34428.17783,541.6535794,1575.588937,11249.84942,,0.291506436,0.748870672,0.50468124,0.699590358,0.559209688,0.484466269,0.575508348,,,0.291506436
17.94938138,9119.419584,24551.70395,288.9989635,1157.546173,13150.22238,,0.271379667,0.777070486,0.449854045,0.615519026,0.494323364,0.452765708,0.622004581,,,0.271379667
16.6621181,4498.581961,11852.28449,287.1990356,819.1487521,12143.29899,,0.249805611,0.750663179,0.359073162,0.507417985,0.49386111,0.427104726,0.597368288,,,0.249805611
13.21277423,271.5018549,957.2222353,173.6998878,-24.81832875,8452.999663,,0.21606537,0.679902297,0.276028032,0.414676142,0.464712454,0.363105939,0.507078109,,,0.21606537
1.190580029,-1646.524858,-2238.349654,-203.6721665,-948.2304578,6146.594522,,0.180722204,0.433275375,0.238346518,0.387474533,0.367796412,0.293082762,0.450647528,,,0.180722204
-1.774470427,-940.4825021,661.0777279,53.31991886,-801.3895797,7520.485854,,0.201817839,0.372449435,0.252217412,0.412155276,0.433796677,0.304217839,0.484262388,,,0.201817839
-2.093100875,829.6702549,4158.344887,1182.802044,359.4305457,9201.540909,,0.276981228,0.365912953,0.286993797,0.441925001,0.723868333,0.392243879,0.525392592,,,0.276981228
6.503000033,1321.430655,6447.459899,1702.358358,1176.651167,6880.79022,,0.301612325,0.542255963,0.296654912,0.461410594,0.857299892,0.454214457,0.46861102,,,0.301612325
6.776610573,-858.4772485,5835.072312,613.8167442,947.9249721,1382.90258,,0.216429312,0.547868892,0.253828485,0.456197778,0.577742508,0.436869943,0.334094761,,,0.216429312
4.996086763,-5111.497265,-2526.970753,-795.1743103,365.7387757,-3057.815239,,0.10786208,0.511342689,0.17027374,0.385017708,0.215887849,0.392722238,0.225444168,,,0.10786208
-2.684267631,-9344.309162,-18355.95584,-987.0515388,109.5370827,-4678.961202,,0.07548368,0.35378558,0.087116003,0.250276922,0.166610269,0.373294232,0.185779755,,,0.07548368
-5.687905196,-11612.65529,-31924.03364,-557.6753018,-60.53612294,-5239.086656,,0.088829958,0.292168052,0.042552121,0.134781617,0.276881936,0.360397427,0.172075222,,,0.088829958
-7.86047978,-11553.94742,-35355.9562,-817.55592,-439.2984649,-6255.077703,,0.071660356,0.247599201,0.043705494,0.105568124,0.210139843,0.331675536,0.147217072,,,0.071660356
-8.666884034,-10435.43548,-32133.58283,-1379.131999,-702.892075,-7167.13517,,0.042147665,0.231056381,0.065679757,0.132997875,0.06591684,0.311686994,0.124901854,,,0.042147665
-9.577546264,-9855.062421,-29374.839,-1130.696667,-583.467688,-7248.325918,,0.058192201,0.212374781,0.077081755,0.156481081,0.129719575,0.320743053,0.122915369,,,0.058192201
-10.05731992,-10303.27878,-27314.77317,-485.1489343,-345.8606277,-7094.655847,,0.093001259,0.202532559,0.068276105,0.174016942,0.295508033,0.338761011,0.126675199,,,0.093001259
-11.58141017,-10867.29133,-23702.09339,-608.3399364,-223.5580263,-7531.445119,,0.082597434,0.171266911,0.057195526,0.204769091,0.263870332,0.348035328,0.11598832,,,0.082597434
-10.09167089,-10269.32462,-23009.66755,-1214.627951,-233.5560246,-8255.65577,,0.049000605,0.201827873,0.068943168,0.210663215,0.108164487,0.347277171,0.098269131,,,0.049000605
-7.063272064,-8191.612082,-31590.81922,-1097.325015,-760.2142706,-8352.692244,,0.063696387,0.263953361,0.109761866,0.137618032,0.138290025,0.3073402,0.09589495,,,0.063696387
0.822213015,-5610.001073,-44804.94224,-307.1168049,-2183.095406,-7759.379413,,0.120078851,0.425718583,0.160480144,0.025135689,0.341229938,0.199441837,0.110411475,,,0.120078851
4.440634101,-3840.732496,-47757.81538,17.71529472,-3551.430625,-7495.164954,,0.146172206,0.499947966,0.195239159,0,0.424652759,0.09567974,0.116875983,,,0.146172206
7.110448322,-3252.433365,-31795.9053,-345.6513067,-2987.224406,-8121.361175,,0.126428463,0.554717341,0.206796872,0.135872281,0.331333574,0.138464008,0.101554904,,,0.126428463
8.509139042,-2909.653201,-5278.458311,-500.0511977,-212.8331025,-8535.156592,,0.118001277,0.583410505,0.213531124,0.36159627,0.291680859,0.348848609,0.091430613,,,0.118001277
9.525313713,-1502.237026,15204.25643,-41.55619528,2511.317965,-7356.105645,,0.152681618,0.604256619,0.241181194,0.535950916,0.409430757,0.555423448,0.120278333,,,0.152681618
9.836480693,1329.511235,21120.13493,526.1495719,3011.64645,-5211.530725,,0.201933079,0.610639992,0.296813663,0.586308543,0.555227975,0.593363809,0.17274943,,,0.201933079
8.567566787,4534.104957,16535.09321,879.0659314,1818.834142,-3867.097424,,0.238414257,0.584609109,0.359771046,0.547279374,0.645863347,0.502911773,0.205643543,,,0.238414257
8.126842162,6470.27167,9430.781492,1163.398359,1028.096993,-3262.20991,,0.263862635,0.575567951,0.397808938,0.486805469,0.718885112,0.44294946,0.220443265,,,0.263862635
7.639252648,6223.064531,3570.392503,1272.441402,1331.414597,-2159.722239,,0.272056488,0.565565392,0.392952312,0.436920184,0.746889359,0.465950308,0.247417719,,,0.272056488
8.539381645,4239.101853,-976.6053128,889.3856705,1577.698106,-1496.388299,,0.244422587,0.58403091,0.353975421,0.398214856,0.648513645,0.484626209,0.263647443,,,0.244422587
6.884041641,1862.398019,-4046.123786,232.8269509,959.4150118,-2760.925803,,0.19448547,0.550072766,0.307282746,0.372086249,0.479897364,0.437741243,0.232708132,,,0.19448547
4.107828671,422.4965055,-5080.069735,-101.2426708,183.880795,-3267.63579,,0.168527113,0.493120695,0.27899447,0.36328501,0.394102179,0.378931782,0.22031051,,,0.168527113
-5.881570144,797.4893194,-4253.900825,0.142576234,198.8580947,613.6080832,,0.186565151,0.288195151,0.286361571,0.370317593,0.420139764,0.380067525,0.31527251,,,0.186565151
-6.328315992,3621.261589,-538.4330038,162.3805945,904.6563303,5778.81548,,0.221489843,0.279030472,0.341837344,0.401944703,0.461805452,0.433588843,0.441649116,,,0.221489843
-3.324715797,9427.6527,10243.802,247.3559559,1790.923987,6641.353591,,0.252111305,0.340647233,0.455909586,0.493726129,0.483628678,0.500795321,0.462752748,,,0.252111305
8.700628498,18080.04336,31029.51965,437.0951713,3075.481716,6482.513841,,0.297246679,0.587338777,0.625894278,0.670660021,0.532357177,0.598204495,0.458866432,,,0.297246679
14.42837434,27849.64547,55723.8145,744.3897052,5234.905724,13159.21584,,0.372575044,0.704839485,0.817827684,0.880864824,0.611276031,0.76195557,0.622224623,,,0.372575044
19.42991892,35353.59483,69719.49445,1004.377239,7594.143456,24151.37388,,0.448154285,0.807442681,0.965250122,1,0.678045582,0.9408587,0.891168639,,,0.448154285
28.81641034,37122.39836,62649.31861,1169.729658,8374.053708,28599.48,,0.476990369,1,1,0.939816669,0.720511106,1,1,,,0.476990369
28.53417861,32004.39963,40204.98226,1168.072074,6618.083005,22773.57002,,0.439957613,0.994210213,0.8994519,0.748764147,0.720085408,0.866843154,0.857458051,,,0.439957613
23.69436412,22419.62815,19591.91993,819.8275853,3612.960429,12393.29558,,0.352736289,0.894924797,0.711149673,0.573299945,0.630649857,0.638961992,0.60348493,,,0.352736289
3.632793066,13039.56789,12272.12136,357.489526,1792.896994,4105.699079,,0.265790125,0.483375671,0.526869199,0.510991755,0.511912992,0.500944936,0.400713147,,,0.265790125
-2.322122425,7580.6444,14015.92202,470.5943681,2233.867079,2171.998405,,0.244684787,0.361214736,0.419623299,0.525835478,0.540960383,0.534384096,0.353401488,,,0.244684787
-4.834570595,6215.863612,13085.89166,1199.506665,3629.481855,5457.061743,,0.289211512,0.309673616,0.392810843,0.517918797,0.728158385,0.640214826,0.4337768,,,0.289211512
3.764090967,5820.320766,4547.493779,1457.262478,3867.145601,5736.146544,,0.302843609,0.486069156,0.385040016,0.445237546,0.79435479,0.658237083,0.440605139,,,0.302843609
2.386939201,2912.264894,-6733.404394,530.5025161,2299.322199,-1118.198806,,0.220001197,0.457817848,0.327908409,0.349211359,0.556345891,0.539347617,0.272900567,,,0.220001197
-1.297404366,-3229.605835,-14449.77977,-652.780636,188.1005111,-7830.592301,,0.110114803,0.382236112,0.207245341,0.283527395,0.252457148,0.379251767,0.108669116,,,0.110114803
-13.05736723,-9983.059693,-17159.67832,-878.8530263,-908.291307,-8940.628419,,0.067067439,0.140988683,0.074567123,0.260459974,0.194397625,0.296111384,0.081509975,,,0.067067439
-17.02805652,-13778.60074,-16738.87701,-533.358308,-761.1143589,-9054.004065,,0.070791507,0.059532764,0,0.264041953,0.283126984,0.307271945,0.078736025,,,0.070791507
-18.97792667,-13239.53894,-15383.67577,-704.5577585,-362.7470281,-11300.95017,,0.057095392,0.019532539,0.010590397,0.275577809,0.239159836,0.3374805,0.023760222,,,0.057095392
-17.98557044,-10219.41319,-15251.71227,-1129.837851,-531.3070926,-12272.06721,,0.042738153,0.039890034,0.069923727,0.276701119,0.129940134,0.324698438,0,,,0.042738153
-16.58330007,-7915.280119,-17278.32484,-835.4744585,-1034.615501,-10617.48316,,0.073166575,0.068656632,0.115190678,0.259450021,0.205538034,0.286532107,0.04048254,,,0.073166575
-13.84974077,-7968.020882,-19129.41173,-229.7465224,-1152.620263,-8906.966659,,0.111688511,0.124733693,0.114154535,0.243693048,0.361100041,0.277583699,0.082333574,,,0.111688511
-6.062547576,-9305.574383,-17953.62391,-454.5489866,-779.5227249,-8955.357156,,0.093549129,0.284482525,0.087876985,0.253701685,0.303366659,0.305876022,0.081149608,,,0.093549129
-3.456801201,-9678.645291,-16179.47454,-1086.097341,-620.7134829,-10129.25697,,0.053358783,0.337937593,0.080547642,0.268803745,0.141173497,0.317918671,0.052427921,,,0.053358783
-2.310193991,-8187.889815,-19713.83018,-798.6000876,-1260.154944,-8860.144187,,0.079040936,0.36145944,0.109834994,0.238718313,0.215008047,0.269429247,0.083479175,,,0.079040936
-5.006610868,-6211.31729,-27754.98935,31.54575396,-2283.827877,-3338.033132,,0.148984557,0.30614433,0.148666698,0.170269698,0.428204674,0.191803203,0.218588106,,,0.148984557
-4.989216415,-5849.588574,-29604.72155,-97.65473902,-2583.977885,585.5434834,,0.154160424,0.306501165,0.155773213,0.154524255,0.395023625,0.169042556,0.314585857,,,0.154160424
-4.641936983,-7565.47989,-16941.33176,-949.4582084,-1571.84932,-1546.900309,,0.09352239,0.31362536,0.122062847,0.262318601,0.176264924,0.24579318,0.262411571,,,0.09352239
-3.501806934,-9514.941204,3778.316997,-944.0739403,58.9852031,-3298.145154,,0.081060433,0.337014332,0.083763769,0.438690096,0.177647702,0.369460837,0.219564041,,,0.081060433
-2.841067934,-9323.53691,17213.64928,-91.3649349,919.5250667,99.53184602,,0.139126367,0.350568931,0.087524094,0.553055435,0.396638962,0.434716353,0.302694659,,,0.139126367
-2.196799055,-6528.168403,16379.11547,248.5140579,290.3676752,2584.141078,,0.176408426,0.363785658,0.142441847,0.545951648,0.4839261,0.387006779,0.363485341,,,0.176408426
-0.805855466,-3172.682141,8255.428428,94.71058394,-1163.832774,1410.155882,,0.17805814,0.392319894,0.208363663,0.476800532,0.444426557,0.276733444,0.334761565,,,0.17805814
-0.766226828,-1891.495408,2322.163403,507.4046398,-2076.546664,1652.278148,,0.207044327,0.393132848,0.233533831,0.426294906,0.550413934,0.207521524,0.340685546,,,0.207044327
-1.314815389,-3375.281908,98.20501633,1125.801764,-1738.006307,2335.967604,,0.237629513,0.381878937,0.204383392,0.407363945,0.709229619,0.233193346,0.357413306,,,0.237629513
-3.621880692,-5759.831275,-1456.113593,833.3127681,-729.8845827,-916.2930785,,0.20251927,0.334551103,0.157536583,0.394133147,0.634113099,0.309640128,0.277840574,,,0.20251927
-4.468817556,-6519.131684,-2331.755835,102.9575918,-230.9812427,-3485.354309,,0.151333427,0.317176784,0.142619382,0.386679433,0.446544539,0.347472419,0.214983613,,,0.151333427
-5.025934009,-4876.282571,-920.7864082,86.27886893,-774.5805846,-744.0973607,,0.164688978,0.305747929,0.174894763,0.398690003,0.442261138,0.306250789,0.282053669,,,0.164688978
-7.904550151,-2245.181558,378.2866083,376.252267,-1749.542366,1921.92183,,0.199016563,0.246695128,0.22658532,0.409748079,0.516731607,0.232318556,0.34728289,,,0.199016563
-5.923417944,-342.4916118,-1900.66408,14.18243905,-2092.82468,953.0436513,,0.183696515,0.287336673,0.263965528,0.390349008,0.423745457,0.206287148,0.323577446,,,0.183696515
-1.693906386,855.0865561,-4050.040902,-502.8149541,-1377.327597,1079.280304,,0.159902094,0.37410215,0.287493125,0.372052906,0.290971076,0.260543938,0.326666065,,,0.159902094
9.867405969,2932.153862,2702.755194,-276.4664738,-167.609458,4097.310248,,0.189408516,0.611274402,0.328299147,0.429534611,0.349101503,0.352277959,0.400507898,,,0.189408516
14.78095336,6727.85157,18625.25051,274.0323174,632.3584394,6372.049389,,0.241951715,0.712072397,0.402869348,0.565071383,0.490479656,0.412940248,0.45616371,,,0.241951715
18.13010895,10543.60194,30194.84264,427.2218924,664.8142342,7240.364223,,0.268374399,0.780777986,0.477833502,0.663555014,0.529821539,0.4154014,0.477408681,,,0.268374399
21.98291341,11244.84147,24962.1949,429.4392243,323.0291542,7986.722857,,0.273415112,0.859815581,0.49161004,0.619013241,0.53039099,0.389483528,0.495669762,,,0.273415112
20.65182835,7547.162634,8953.614461,459.5023083,183.7178718,7041.932117,,0.257528964,0.8325093,0.418965516,0.482743688,0.53811174,0.378919428,0.472553663,,,0.257528964
16.20484776,2044.992795,1554.292268,3.596827907,387.0227987,4328.890148,,0.20217315,0.741282597,0.310869999,0.419758571,0.421026879,0.394336224,0.40617394,,,0.20217315
0.836362616,-649.889673,12195.37009,-687.1369603,620.326644,3700.518245,,0.150811952,0.426008852,0.257926392,0.510338427,0.243633816,0.412027866,0.390799628,,,0.150811952
-3.988888058,1662.985313,28963.79011,-417.4188652,595.5191404,5777.806885,,0.181074612,0.327022203,0.303365088,0.653075948,0.312902353,0.41014669,0.441624439,,,0.181074612
-6.076557411,6191.537836,33531.7072,722.023997,370.5814947,5637.309015,,0.262848596,0.284195123,0.392332939,0.691959347,0.605532108,0.393089465,0.438186892,,,0.262848596
1.081260408,7454.970324,21551.35487,1001.228628,144.8910687,1433.936955,,0.271863746,0.431032759,0.417154308,0.589979208,0.677236961,0.375975156,0.335343414,,,0.271863746
-0.41310494,2589.983882,3013.61171,-164.4889694,-142.7917318,-1891.357115,,0.177578515,0.400376897,0.321576883,0.432180709,0.377859373,0.354159909,0.253983781,,,0.177578515
-4.051788218,-5655.56661,-12944.83,-1236.791276,-831.5155907,-1051.689083,,0.08651037,0.32573185,0.159584964,0.296337952,0.10247254,0.301933356,0.274527854,,,0.08651037
-16.16052371,-11512.30402,-25374.7399,-1226.26204,-2083.734943,292.3597931,,0.067202428,0.077329594,0.04452362,0.190531052,0.10517664,0.206976431,0.307412561,,,0.067202428
-19.34469384,-11831.12062,-34626.72214,-1062.333021,-3507.02764,-1432.6707,,0.070287081,0.012008566,0.038260155,0.11177557,0.147276609,0.099046858,0.265206415,,,0.070287081
-19.93006916,-8838.656075,-37369.92789,-1403.81546,-4384.260513,-3690.995158,,0.056920866,0,0.097050053,0.088424629,0.059577676,0.032525497,0.20995222,,,0.056920866
-15.68836299,-7075.332043,-32858.51819,-1443.661179,-4354.962017,-3208.550085,,0.063155556,0.087015641,0.131692281,0.126827021,0.049344567,0.034747228,0.221756154,,,0.063155556
-12.7487121,-8020.316911,-28101.9222,-860.1124659,-3817.510202,-1810.069408,,0.095959359,0.147320527,0.113127128,0.167316507,0.199210544,0.075502685,0.255972639,,,0.095959359
