0-BDX,2-BDX,53-BDX,54-BDX,70-BDX,72-BDX,,,,,,,,,,,0.20556           0     0.21829           0     0.11415
-8.882860933,-8582.463071,-30074.33795,-601.5940459,-3560.325104,-2319.044474,,0.106760423,0.226625765,0.102083216,0.150526748,0.2656028,0.095005264,0.243519598,,,0.106760423
1.104345494,-5241.711774,-35224.38221,-796.3175706,-3958.925251,-3338.51951,,0.106488148,0.431506334,0.167715548,0.106688119,0.215594239,0.064779054,0.218576205,,,0.106488148
2.924715694,1024.191085,-33669.90631,-314.7835918,-4578.07459,-2619.927484,,0.160794707,0.468849958,0.290815349,0.119920256,0.339260967,0.0178284,0.236157924,,,0.160794707
1.773379373,5016.414908,-23903.40459,726.3361426,-4612.078919,-1768.344795,,0.237661466,0.445231097,0.369246498,0.203055474,0.606639546,0.015249821,0.256993511,,,0.237661466
-9.506643605,2802.073599,-16076.03321,658.0482998,-3704.988287,-3283.005906,,0.220660442,0.213829299,0.325743593,0.269684267,0.58910198,0.084035324,0.219934451,,,0.220660442
-11.23530635,-3782.209279,-17174.33208,-693.1981344,-2289.742836,-5847.884706,,0.111154811,0.17836699,0.196388905,0.260335237,0.242077195,0.191354666,0.157179822,,,0.111154811
-10.5696079,-8826.150067,-19014.51349,-1422.034678,-1113.967928,-6457.00158,,0.048224816,0.192023329,0.097295746,0.244671094,0.054898648,0.28051474,0.142276621,,,0.048224816
-2.654209396,-8355.138807,-8136.955823,-762.5328882,-496.1427839,-5051.520452,,0.091024563,0.354402204,0.106549224,0.337263933,0.224270763,0.32736498,0.176664385,,,0.091024563
-0.843037868,-3940.154202,14538.81179,-23.23690504,-116.966222,-3656.06201,,0.1541971,0.391557123,0.193285922,0.530286463,0.414135485,0.356118281,0.210806925,,,0.1541971
-0.280766543,-245.9777903,32203.06596,174.5866379,474.4714637,-2688.194874,,0.182909075,0.403091727,0.265861637,0.680649578,0.464940187,0.400967536,0.234487632,,,0.182909075
-3.311579112,138.0364175,32299.83568,603.4375805,1258.502358,-1345.286986,,0.212252245,0.340916723,0.273405972,0.681473309,0.575076949,0.460421307,0.267344423,,,0.212252245
-3.490773466,-1320.889917,21094.38362,1222.788848,1745.844275,-250.5139925,,0.24413943,0.337240676,0.244743935,0.58608934,0.734137676,0.497376885,0.294130123,,,0.24413943
-3.162538277,-1792.085748,13196.39825,1136.133081,1570.616255,-464.3137056,,0.236781422,0.343974192,0.235486831,0.518859461,0.711882891,0.484089186,0.288899107,,,0.236781422
-0.59600117,-484.4092668,12282.84376,460.9581442,978.8255993,-834.1504845,,0.203178574,0.396624909,0.261177417,0.511083027,0.538485625,0.439213166,0.279850348,,,0.203178574
-0.552881832,1196.621911,10744.26633,-32.38667427,631.7888385,379.6138221,,0.185699879,0.397509472,0.294202922,0.497986222,0.411785657,0.412897054,0.309547397,,,0.185699879
-1.302305609,2093.931339,6452.826187,-234.456661,925.9176836,1944.840307,,0.182366896,0.382135566,0.311831445,0.461456273,0.359890391,0.435201111,0.347843634,,,0.182366896
-7.523765258,2771.579619,8971.013675,-313.8773747,1589.253217,1363.857561,,0.179028511,0.254506664,0.325144509,0.482891795,0.3394937,0.485502444,0.333628788,,,0.179028511
-6.350453071,4421.587961,24604.99925,-269.9876061,2013.798881,-232.6480409,,0.183693574,0.278576345,0.35756054,0.615972691,0.350765395,0.517696126,0.294567248,,,0.183693574
-2.46185226,7153.932083,43477.70366,-125.3410286,1954.180236,842.6078486,,0.205840038,0.358348276,0.411240117,0.776622474,0.38791328,0.51317519,0.320875424,,,0.205840038
10.66404201,9980.080263,49914.53001,179.6592407,1799.277808,4617.024814,,0.244893367,0.627616835,0.466762567,0.831414556,0.466242925,0.501428799,0.413223701,,,0.244893367
15.08998307,12103.80162,42175.00311,469.313076,2091.076124,7113.686875,,0.276681024,0.718411926,0.508485154,0.76553352,0.540631324,0.523556129,0.474309279,,,0.276681024
17.33799243,13475.62956,32959.13097,441.3958789,2815.927607,6959.509812,,0.280225389,0.764528269,0.535436058,0.687085416,0.533461678,0.578522272,0.470537044,,,0.280225389
17.01158312,14036.59468,30647.19842,646.0567462,3281.499403,6775.246297,,0.293449642,0.75783221,0.546456767,0.667405594,0.586022329,0.613827002,0.466028688,,,0.293449642
15.1994646,13186.2174,29185.75025,1285.290483,2780.204816,6909.350387,,0.326225988,0.720657863,0.529750272,0.654965335,0.750189238,0.575813381,0.469309799,,,0.326225988
11.50517341,10605.66641,20006.14884,935.7304412,1377.283072,4657.570087,,0.289918993,0.644872058,0.47905282,0.576825979,0.660415829,0.469428556,0.414215719,,,0.289918993
-0.168481247,7307.544537,6189.873689,-349.2754038,-17.0228486,1332.655368,,0.195275089,0.405395182,0.414257984,0.459217947,0.330402839,0.363697077,0.332865367,,,0.195275089
-3.055712777,5054.471964,-2238.186614,29.25010667,-420.9373131,1797.429157,,0.20869475,0.346165642,0.369994166,0.387475921,0.427615109,0.333067878,0.344236941,,,0.20869475
-3.253682076,4367.662886,-3241.487668,2022.098622,329.6192307,4872.120319,,0.326229221,0.34210444,0.356501129,0.378935539,0.939415036,0.38998326,0.419465097,,,0.326229221
5.999725669,3544.497763,-5236.002508,2258.004585,1425.245164,3817.329974,,0.3331841,0.531931641,0.340329243,0.361957666,1,0.473065565,0.393657649,,,0.3331841
6.107383424,310.0122968,-14729.96421,340.4680922,1786.211075,-1688.942255,,0.197244667,0.534140165,0.276784607,0.281142386,0.507541577,0.500437936,0.258936245,,,0.197244667
3.831441743,-5405.71053,-27796.41623,-860.4206151,942.7955293,-4819.876338,,0.098094903,0.48745081,0.164493632,0.16991706,0.199131405,0.436480973,0.182331998,,,0.098094903
-6.438275291,-10756.01251,-36061.02447,-793.6336258,-683.446522,-3797.007237,,0.083089,0.276774733,0.059381707,0.099566384,0.216283525,0.313161568,0.207358433,,,0.083089
-9.274886506,-12485.82583,-37064.567,-935.8389011,-2234.895202,-3333.580158,,0.069425427,0.218583634,0.02539783,0.091023947,0.179762611,0.195513812,0.218697056,,,0.069425427
-10.28852693,-10190.06305,-35524.66945,-1212.846874,-3082.02107,-4514.092314,,0.059870345,0.197789509,0.070500339,0.104131989,0.1086219,0.131275491,0.189813585,,,0.059870345
-7.040421098,-6799.388988,-36089.66623,-1024.422837,-3118.903601,-4410.759134,,0.08441515,0.264422133,0.137113453,0.099322577,0.157012637,0.128478655,0.192341827,,,0.08441515
-6.238067561,-5636.385583,-37695.46145,-794.168345,-2606.375369,-3368.878766,,0.104929984,0.280881855,0.159961794,0.085653595,0.216146199,0.167344135,0.217833409,,,0.104929984
-5.442645614,-7093.298907,-35499.59165,-744.3159209,-1904.606091,-3446.015335,,0.10162568,0.297199381,0.131339305,0.104345458,0.228949213,0.220559933,0.215946116,,,0.10162568
-4.221236928,-8446.153773,-27600.54944,-860.9224432,-1368.855307,-3843.535661,,0.088514979,0.322255728,0.104761145,0.171584334,0.199002527,0.2611864,0.206220027,,,0.088514979
-3.764973143,-6986.614837,-19118.96118,-1387.132321,-1322.770674,-3680.843232,,0.065363825,0.331615661,0.133435218,0.243782006,0.063862211,0.264681039,0.210200606,,,0.065363825
-3.640887221,-3110.889051,-18030.9152,-1558.095165,-1890.824709,-3598.730545,,0.07166067,0.334161197,0.209577648,0.25304376,0.019955828,0.221604988,0.212209648,,,0.07166067
-6.565616706,-57.87804212,-25443.47172,-336.4807772,-2742.868772,-3017.817842,,0.154097219,0.274162413,0.269557041,0.189945988,0.333688733,0.156993716,0.226422781,,,0.154097219
-5.068736669,-557.3443692,-31453.81955,980.0986118,-3101.292,-1860.095217,,0.229122136,0.304869862,0.259744536,0.138784212,0.671810387,0.129814159,0.254748663,,,0.229122136
-1.866833448,-3914.436508,-23966.14403,447.5834614,-2224.930159,-2108.257383,,0.185018413,0.370554672,0.193791171,0.202521418,0.535050762,0.19626947,0.248676904,,,0.185018413
7.302298091,-6584.451559,-2020.895149,-774.3082221,-68.60414023,-2936.879525,,0.103421193,0.558653005,0.141336109,0.389325567,0.221246642,0.359785622,0.22840309,,,0.103421193
10.71755601,-5644.592612,22345.7772,-397.6491924,2508.191516,-1341.286956,,0.1327889,0.628714637,0.159800559,0.596741555,0.317979566,0.555186366,0.267442292,,,0.1327889
12.64119812,-1614.217169,36048.23943,832.3482087,4296.628846,975.7777193,,0.224491316,0.668176812,0.238981234,0.713380779,0.633865382,0.690805186,0.324133678,,,0.224491316
12.4253853,2157.305454,36120.8319,1055.033085,4648.087474,1151.979854,,0.252698358,0.663749563,0.313076491,0.713998707,0.691054929,0.717456611,0.328444798,,,0.252698358
11.8519346,2757.477465,28940.11968,896.9632381,3925.274996,1625.840915,,0.247584022,0.651985622,0.324867458,0.652874459,0.650459703,0.662645088,0.340038708,,,0.247584022
10.27305997,278.3609962,22484.02624,1256.802346,3066.882652,3011.883629,,0.261616254,0.619596111,0.276162786,0.59791837,0.742872964,0.59755242,0.373950875,,,0.261616254
4.919520344,-2689.884027,20857.7262,843.3478398,2679.398968,1070.34823,,0.221028088,0.509771983,0.217848705,0.584074845,0.636690289,0.568169182,0.326447525,,,0.221028088
3.407286145,-3725.289129,22101.77829,-566.4362324,2535.805344,-2095.484831,,0.128971125,0.478749554,0.197507157,0.594664568,0.274631969,0.557280348,0.248989409,,,0.128971125
2.967168719,-2452.110767,18787.73809,-636.3250008,1962.719964,-84.27745644,,0.135811833,0.469720852,0.222519993,0.566454523,0.256683256,0.513822765,0.298197416,,,0.135811833
4.056178099,80.5693974,5459.61602,920.1143389,710.322853,3425.059497,,0.243096424,0.492061119,0.272276977,0.453001788,0.656405329,0.41885236,0.384060007,,,0.243096424
5.418386887,3310.227839,-10602.15397,1351.886804,-596.8002534,1435.945205,,0.274789313,0.520005882,0.335726781,0.316279471,0.76729239,0.319732033,0.335392549,,,0.274789313
7.510855795,7848.243325,-11688.02385,266.5968669,-931.3198706,-1323.660519,,0.224566177,0.562931421,0.424880542,0.30703624,0.488570096,0.294365108,0.267873556,,,0.224566177
12.13783075,14090.50306,9635.126216,104.3567,151.0538888,1736.053191,,0.249225231,0.657850582,0.54751585,0.488544909,0.446903856,0.376442488,0.342735261,,,0.249225231
14.33876707,20516.77477,35759.22384,968.4383497,1955.005679,6031.864907,,0.335616184,0.703001254,0.673766254,0.710920597,0.668815818,0.513237784,0.447840451,,,0.335616184
15.91795859,23982.57614,40371.1967,1154.465183,3095.309643,6505.121101,,0.361363152,0.735397266,0.741855318,0.750179011,0.716590909,0.599708065,0.459419562,,,0.361363152
19.77108021,22126.03521,19560.71366,1044.342356,2606.369567,6598.072562,,0.347951669,0.814441366,0.705381753,0.573034309,0.688309354,0.562631296,0.461693796,,,0.347951669
17.93642184,15563.95483,-4533.17396,1076.285184,751.4456759,8312.255219,,0.328029459,0.776804631,0.576463254,0.367940341,0.696512857,0.421970741,0.503634529,,,0.328029459
13.30970253,7596.118049,-14095.59458,15.1171786,-1171.997603,8116.062555,,0.235813988,0.681890714,0.419927294,0.286542319,0.423985515,0.276114298,0.498834303,,,0.235813988
-2.541239003,1641.630422,-16807.14075,-1292.192424,-1859.408625,5957.306608,,0.132449136,0.356719713,0.30294555,0.263460873,0.088244512,0.223987298,0.44601624,,,0.132449136
-6.426321666,-1146.471364,-27507.55446,-494.0543139,-990.1105993,5373.54621,,0.164303517,0.277019954,0.248170559,0.172375933,0.293220969,0.289906953,0.431733434,,,0.164303517
-6.777667318,-2029.786592,-39794.95711,1295.594985,610.506686,5091.805425,,0.260278722,0.269812343,0.230816965,0.067782096,0.752835622,0.41128321,0.424840111,,,0.260278722
5.453608206,-2906.965391,-32844.8066,1436.485459,1697.953799,1293.737166,,0.254027129,0.520728422,0.213583928,0.126943737,0.789018872,0.493745307,0.33191316,,,0.254027129
5.384925015,-4601.901183,-4715.119527,374.8788666,1567.070333,-4076.629047,,0.172668796,0.519319435,0.180285254,0.366391569,0.516378893,0.483820296,0.200516954,,,0.172668796
2.065201135,-6629.943125,18761.25427,-346.4000022,476.0104043,-6068.424392,,0.118480302,0.451217617,0.140442383,0.566229085,0.331141295,0.401084235,0.1517839,,,0.118480302
-12.96823495,-8105.896985,15790.75181,-650.8857012,-708.5280786,-5003.419383,,0.098424487,0.142817169,0.111445823,0.54094333,0.252943801,0.311259611,0.177841269,,,0.098424487
-16.44100336,-8610.059602,-2870.420422,-755.4575158,-1245.823244,-4865.213077,,0.090912072,0.071575749,0.101541055,0.382094168,0.226087848,0.270516032,0.181222749,,,0.090912072
-16.81574803,-8390.995608,-9260.255648,-895.601934,-1012.959837,-6080.96302,,0.080544666,0.063888124,0.105844782,0.327702088,0.1900962,0.288174275,0.151477118,,,0.080544666
-9.962014389,-8055.5873,3988.134949,-1176.458381,-441.2182411,-6076.880692,,0.066165535,0.204487686,0.112434206,0.440476126,0.11796713,0.331529957,0.151577,,,0.066165535
-7.236373939,-8006.54221,15579.25083,-991.6659921,-78.23399909,-4952.668479,,0.079863029,0.260402297,0.113397745,0.539142974,0.165425194,0.359055381,0.179082986,,,0.079863029
-4.50835142,-7857.666476,6683.385233,-724.3927557,-194.3490853,-5030.472633,,0.095230522,0.316365774,0.116322555,0.463418857,0.234065846,0.350250269,0.17717936,,,0.095230522
0.638956706,-6432.77112,-13150.38151,-1297.290069,-694.7640321,-5981.115751,,0.066212693,0.421959208,0.14431602,0.294588239,0.086935344,0.312303351,0.153920071,,,0.066212693
1.561350145,-2937.982035,-20234.30855,-1253.491491,-1280.356166,-5365.56045,,0.084500714,0.440881465,0.212974576,0.234287854,0.098183619,0.26789737,0.1689808,,,0.084500714
0.675745729,1403.075411,-9718.969039,619.6316185,-1640.886334,-3475.209045,,0.212320213,0.422713909,0.298258903,0.32379739,0.579235874,0.240558041,0.215231836,,,0.212320213
-6.666613986,3347.749224,-1574.8775,1758.258153,-1557.632858,-3121.530499,,0.28499381,0.272090524,0.336463925,0.393122195,0.871655981,0.246871227,0.223885254,,,0.28499381
-7.679297814,382.4295407,-12311.61604,228.2683759,-957.1784553,-4599.74111,,0.183117546,0.251316023,0.278207315,0.301728048,0.478726639,0.292404228,0.187718024,,,0.183117546
-7.011057624,-5976.062461,-31360.39476,-1586.94327,20.37602375,-5034.888625,,0.054461585,0.265024504,0.153288509,0.13957947,0.012547107,0.366533068,0.177071314,,,0.054461585
-1.133854341,-10336.52106,-33339.12305,-1331.333173,997.4473316,-3220.917516,,0.056248144,0.385591227,0.067623028,0.122735976,0.078192453,0.440625269,0.221453562,,,0.056248144
0.252572831,-8097.016489,-9334.921048,36.94658784,1504.87979,-1213.58855,,0.147605426,0.414032812,0.111620289,0.327066515,0.429591707,0.479104331,0.270566676,,,0.147605426
0.676260633,-337.6041431,22838.85136,770.9889066,1291.362951,-321.9571046,,0.222582531,0.422724472,0.264061548,0.600938742,0.618107192,0.462913156,0.292382132,,,0.222582531
-2.333275863,6619.205545,39963.38085,739.6038321,569.0492554,636.5027518,,0.251594508,0.360985931,0.40073489,0.746707567,0.610046931,0.408139455,0.315832672,,,0.251594508
-1.979859397,7214.160226,37274.96849,1014.115173,-73.81942117,1950.536889,,0.273056493,0.368236023,0.412423358,0.723823043,0.680546461,0.359390142,0.347983012,,,0.273056493
-0.733985171,2056.77793,27179.23762,1955.66157,-105.5774608,1795.054601,,0.304578435,0.393794263,0.311101529,0.637885334,0.922352787,0.356981901,0.344178843,,,0.304578435
4.066684017,-3181.444507,20156.72947,2169.331581,506.3973638,-26.51961153,,0.29031531,0.492276641,0.208191517,0.578107764,0.977227152,0.403388505,0.299610571,,,0.29031531
5.102995481,-4096.282889,14834.91748,872.316436,1256.828695,-962.6394008,,0.211294528,0.513535847,0.190218621,0.532806999,0.644129954,0.460294392,0.276706623,,,0.211294528
5.037268333,-1878.523998,6546.776941,-195.0565204,1552.534325,-58.04368738,,0.162939381,0.5121875,0.233788667,0.462256008,0.370009067,0.482718017,0.298839275,,,0.162939381
0.278477396,-852.9707904,-1879.977893,136.7010178,1274.816323,729.6411051,,0.187879539,0.414564226,0.253936665,0.390525094,0.455210468,0.46165841,0.318111479,,,0.187879539
0.704103811,-2487.30694,-2647.110291,438.4264081,930.5886395,1333.977289,,0.199882225,0.423295655,0.22182853,0.383995047,0.532699063,0.435555313,0.332897711,,,0.199882225
2.723096772,-3260.687364,6447.157065,94.13138523,1214.839032,4565.413216,,0.186482574,0.464713886,0.206634714,0.461408016,0.444277808,0.457110278,0.411960926,,,0.186482574
10.71821801,905.487922,18540.03697,440.1306868,2350.085447,9913.917218,,0.237642209,0.628728218,0.288483309,0.564346021,0.533136753,0.54319704,0.542822231,,,0.237642209
12.63888012,8892.217878,24827.27099,1318.688059,3798.282731,12492.43558,,0.326350258,0.66812926,0.445390445,0.61786473,0.758766346,0.653015149,0.605910578,,,0.326350258
12.86781208,14358.51256,22184.79022,1253.93162,4624.833725,11084.02103,,0.340861635,0.672825639,0.552781159,0.595371189,0.742135709,0.715693259,0.571451042,,,0.340861635
11.29686066,12043.0082,13353.59567,612.2973573,4214.501584,9963.455459,,0.292410445,0.640598668,0.507290808,0.52019757,0.577352301,0.684577401,0.544034278,,,0.292410445
8.225260855,3670.890266,2650.162125,411.1367956,2729.668393,9953.158245,,0.247294259,0.577586942,0.342812348,0.429086924,0.525690592,0.571981158,0.543782337,,,0.247294259
3.544820143,-3122.276038,-6573.221853,112.3292394,941.8445532,6996.999091,,0.194852893,0.481570968,0.20935394,0.350574878,0.448951349,0.43640886,0.471454291,,,0.194852893
-8.303045542,-2034.446472,-12129.9365,-469.483365,-378.2987445,1946.194532,,0.152522724,0.238520273,0.230725417,0.303274555,0.299531237,0.3363012,0.347876768,,,0.152522724
-12.03064608,5825.502051,-13466.23373,-329.2296884,-973.1761736,366.5690693,,0.187715568,0.16205115,0.385141807,0.291899616,0.335550945,0.291191106,0.309228232,,,0.187715568
-13.19661064,13075.15079,-12020.16448,279.509948,-1120.789726,1520.951397,,0.254343289,0.138132201,0.52756826,0.304208966,0.491886411,0.279997437,0.337472387,,,0.254343289
-6.141814533,13022.0103,-9723.605593,82.03464103,-1244.978766,-4.905799687,,0.238796488,0.282856419,0.526524263,0.323757923,0.441171143,0.27058007,0.300139394,,,0.238796488
-6.427528088,5440.520305,-7419.732112,-706.6213065,-1527.082453,-3296.687463,,0.154772852,0.276995205,0.377578464,0.343369144,0.238629879,0.249187892,0.219599706,,,0.154772852
-8.394676741,-4104.203965,-5950.760077,-1125.203469,-1850.367115,-3985.073067,,0.090838507,0.236640523,0.190063004,0.355873448,0.131130328,0.224672924,0.202757045,,,0.090838507
-16.02470592,-9911.986658,-7626.979916,-1318.156055,-2041.374669,-3287.161718,,0.058516303,0.080115801,0.075963422,0.341604992,0.081576577,0.210188649,0.219832771,,,0.058516303
-18.36760637,-10772.34442,-13745.9934,-1584.003067,-2101.98879,-3904.567806,,0.038413846,0.032052833,0.059060851,0.289518223,0.013302205,0.205592225,0.204726759,,,0.038413846
-19.40487779,-9479.876012,-20717.64443,-1572.742802,-2193.835579,-4308.392412,,0.043136806,0.010773934,0.084452659,0.230173563,0.016194047,0.1986274,0.194846424,,,0.043136806
-17.42175151,-8846.73589,-22368.53849,-1338.770077,-2429.45647,-3657.12868,,0.060629322,0.051456386,0.096891317,0.216120687,0.07628252,0.180760055,0.210780827,,,0.060629322
-17.13311697,-9023.447202,-17877.11766,-1282.200551,-2723.61395,-3768.659985,,0.062775527,0.057377522,0.09341965,0.254352928,0.090810608,0.158453827,0.208052002,,,0.062775527
-16.82426286,-8659.958378,-14072.76705,-1269.428164,-2871.898261,-4214.374573,,0.063714647,0.063713448,0.100560744,0.286736633,0.09409079,0.147209294,0.197146748,,,0.063714647
