0-BDX,zhijiejiahe-BDX,julijiahe-BDX,IHGS-BDX
-1.675623977,-27839.87852,-15494.33641,0.099100382
-6.535969404,-29781.7673,-16341.63577,0.119776513
-9.761712912,-31568.76353,-16770.96333,0.153725792
-11.35278426,-31463.19872,-16640.78597,0.152676453
-11.30908633,-28819.43827,-15926.0697,0.127161981
-9.630495472,-23878.35487,-14072.10628,0.122590698
-2.836368008,-16747.95029,-10442.6629,0.147025248
-0.497886343,-7429.965718,-5201.807814,0.174698874
0.865644263,2336.322052,237.1482757,0.195849693
-0.185056683,8618.156511,3692.333043,0.21479606
0.308902667,8602.130404,3764.060346,0.221290844
0.908289574,4178.335389,1391.021492,0.206764667
2.645499121,691.9132856,-622.2049275,0.189245616
2.682578185,1402.804091,-404.1176682,0.187782744
2.051965403,4016.549703,952.6746903,0.192270117
-2.941781243,4360.359649,1226.89907,0.185673201
-2.134824789,3192.490108,743.5405051,0.174532258
0.777431302,5975.812857,2403.632784,0.174467741
10.42305825,14686.23122,7389.604514,0.185213209
14.07644051,23725.06633,12620.09095,0.197435194
16.36568216,25790.06385,13725.36958,0.206151092
16.87347008,19013.35726,9668.649572,0.206223847
16.74917165,8545.942981,3877.16372,0.194373407
15.57550033,2913.672077,1153.176694,0.184400238
10.83493431,5789.210011,3056.666854,0.198616783
9.452554869,11230.04643,6416.647246,0.233641136
8.91086005,11599.96849,7188.401776,0.255179517
12.92050423,6627.655881,4543.561558,0.239038261
11.27918582,-369.9894955,70.65291987,0.199984929
7.697572023,-8013.428637,-4676.062942,0.168401421
-2.652924625,-14598.00063,-8466.256962,0.155267458
-6.491628915,-18162.51161,-10523.21368,0.153017146
-8.647122698,-19596.95254,-11201.02214,0.154454229
-9.046258447,-20392.7758,-11415.91874,0.154665788
-7.888111075,-21146.11958,-11972.45536,0.147166785
-5.099534692,-24075.97734,-13519.49984,0.134867648
5.956564591,-29669.58472,-15452.11088,0.134558773
7.030239833,-32107.9177,-15489.66244,0.154049931
4.758576159,-26409.77112,-12419.27924,0.174157122
-9.610977057,-16508.43032,-8074.446528,0.171470622
-12.00690362,-8741.00577,-4660.059179,0.15245928
-11.1817698,-2475.306326,-1659.727549,0.146109137
-1.405682176,6613.109651,2864.362012,0.165963141
1.566056944,18874.50015,9195.005651,0.197728344
3.463318866,30200.31902,15265.0681,0.223219276
3.080159846,35334.48455,18109.04317,0.237607856
3.734696659,31073.27982,16012.47132,0.240732322
4.220957504,20089.16932,10432.88594,0.229949262
5.173942833,10548.07643,5482.733207,0.208875564
4.849007195,8703.256664,4335.404875,0.189973964
3.881117673,13105.18147,6313.330714,0.181756329
-1.169344435,17140.10093,8124.457445,0.182585072
-0.842016453,16318.98467,7930.911504,0.189166565
1.423444976,14166.24337,7949.249286,0.200665468
9.796252135,19266.85413,11957.21295,0.214279125
12.8122634,32601.70962,19463.10306,0.227324875
14.64064938,42706.04485,24484.12173,0.239817638
15.15426274,38944.29844,21962.69282,0.243828442
14.7037119,23941.51581,13584.65275,0.223978351
13.161805,10342.59925,6144.373019,0.19002828
8.710957023,8678.767639,5083.019353,0.189608211
6.350226537,16184.61382,9274.672591,0.2492452
4.261982103,20768.34307,12748.72684,0.31559396
4.103136685,17711.81999,11580.18327,0.307410919
1.317616653,9169.855789,5803.761147,0.224917858
-2.437712354,-5688.184209,-3140.270744,0.150480956
-10.31983557,-21998.28827,-11787.86382,0.133734638
-13.64687299,-29752.35415,-16214.45098,0.139879818
-15.57585709,-30585.51613,-16682.20294,0.130107346
-14.95915239,-30709.06855,-15598.43525,0.123287024
-14.95285031,-29710.55429,-14164.90383,0.140726922
-14.40936152,-29810.72942,-13988.41685,0.153464114
-13.16827982,-33644.22004,-15925.66801,0.135200257
-11.67107311,-37790.59793,-18483.91933,0.116791164
-9.75737929,-41115.54709,-20519.49293,0.133880532
-6.911795908,-43375.50268,-21333.36626,0.161896506
-4.552274693,-39909.9646,-19242.12659,0.158422044
-2.163454334,-27756.15755,-13082.98368,0.136128573
2.209019153,-7812.899724,-3302.647272,0.137867139
3.189851105,13896.5293,7267.112752,0.165513223
2.733358175,26841.07679,14076.33606,0.186915141
-1.190358086,27594.4566,14962.40676,0.192686657
-3.000101801,20421.88101,11108.67467,0.195355874
-4.725804165,8412.971062,4719.085324,0.189622587
-7.444325058,-2167.814861,-672.2159521,0.16381275
-8.195501534,-3131.834904,-1584.051435,0.138653839
-8.056220966,3319.880552,1445.524558,0.146594204
-8.013012687,9112.099626,5081.288947,0.179961543
-5.354269223,12394.02471,7576.049487,0.203005872
-1.066541587,16258.18689,9845.211432,0.207887887
9.17274571,24438.44304,14017.21392,0.216270316
13.4750488,37434.59615,20357.94889,0.233059906
16.16292774,46496.89555,24459.38915,0.241926812
17.48189948,39541.15091,20562.02204,0.240278797
16.75525373,17773.5283,9509.5989,0.238246089
14.22849857,371.1131933,1136.900571,0.235298998
5.818250429,8144.464765,5827.991713,0.2379903
2.752235214,38998.07028,21941.69262,0.273693937
0.947067219,62194.41983,33743.51404,0.333474357
3.689731738,49195.70972,26971.16774,0.339302923
1.939438041,8996.000413,5682.451016,0.24220642
-1.016823946,-23922.80112,-12990.9326,0.115001179
-8.106381296,-34080.98884,-20085.18008,0.059923505
-11.28063006,-36595.80566,-22101.96905,0.065873581
-13.46688601,-45303.10755,-26344.02099,0.05735897
-16.1964083,-51986.49708,-29375.68447,0.033938764
-15.25970698,-45683.38074,-25869.11994,0.042002825
-12.1880235,-36327.56493,-20803.77379,0.061949354
-0.535798801,-40925.51478,-22539.21687,0.053873471
1.970315351,-52853.96228,-27807.85105,0.05746692
1.775901738,-50478.54234,-26452.56613,0.113119624
-6.046283077,-35635.12044,-19532.47048,0.153433914
-7.947542419,-30607.0195,-17334.69993,0.111592514
-8.855090483,-34796.27786,-19397.65529,0.059487327
-8.48180458,-24124.15455,-14395.91297,0.097070138
-7.618323104,2222.168949,-1628.199636,0.185399898
-5.977489218,16708.7816,6115.46607,0.22750645
-0.980769885,11175.0629,4442.149042,0.231833911
0.280016409,10702.88722,4781.190177,0.259802372
0.383441032,31587.14431,15085.36472,0.29036939
-2.367953962,54489.77902,26133.02031,0.267789226
-3.306791094,49338.60737,23076.23879,0.21627554
-4.130486603,13851.20574,5054.064938,0.19219877
-7.772978394,-19973.88562,-11354.59324,0.185702231
-6.166330588,-19071.85551,-9450.77633,0.168124269
-2.244436882,14200.84018,9130.368702,0.170307029
9.462782203,48486.21483,28180.12315,0.222508571
13.91246598,62463.05459,36559.38489,0.280445319
16.57473971,59705.44839,35413.91627,0.291506436
17.94938138,48267.89105,28404.26877,0.271379667
16.6621181,29600.51324,16844.76041,0.249805611
13.21277423,9830.605313,5057.258166,0.21606537
1.190580029,1109.817386,-31.29612127,0.180722204
-1.774470427,6493.011419,2976.611853,0.201817839
-2.093100875,15731.78864,8190.871812,0.276981228
6.503000033,17528.6903,9130.897685,0.301612325
6.776610573,7921.23936,3294.399813,0.216429312
4.996086763,-11125.71879,-8210.042722,0.10786208
-2.684267631,-33256.74066,-21327.90918,0.07548368
-5.687905196,-49393.98701,-30488.18712,0.088829958
-7.86047978,-54421.8357,-32878.06694,0.071660356
-8.666884034,-51818.17756,-30951.0835,0.042147665
-9.577546264,-48192.3917,-28877.86014,0.058192201
-10.05731992,-45543.71736,-27837.03291,0.093001259
-11.58141017,-42932.7278,-26844.12005,0.082597434
-10.09167089,-42982.83191,-26567.68926,0.049000605
-7.063272064,-49992.66284,-28902.08389,0.063696387
0.822213015,-60664.53494,-32591.49415,0.120078851
4.440634101,-62627.42816,-32346.22267,0.146172206
7.110448322,-46502.57555,-24130.69836,0.126428463
8.509139042,-17436.1524,-10119.69453,0.118001277
9.525313713,8815.675532,3028.889762,0.152681618
9.836480693,20775.91146,10299.79974,0.201933079
8.567566787,19900.00082,11762.34435,0.238414257
8.126842162,14830.3386,10393.28089,0.263862635
7.639252648,10237.59079,7897.474013,0.272056488
8.539381645,4233.192018,3841.722409,0.244422587
6.884041641,-3752.409608,-1184.859547,0.19448547
4.107828671,-7842.570895,-3756.007394,0.168527113
-5.881570144,-2643.802751,-972.8712397,0.186565151
-6.328315992,9928.68099,6548.807206,0.221489843
-3.324715797,28351.08823,18441.63947,0.252111305
8.700628498,59104.65374,37823.47812,0.297246679
14.42837434,102711.9712,63972.08193,0.372575044
19.42991892,137822.9839,84689.75348,0.448154285
28.81641034,137914.9803,85425.17592,0.476990369
28.53417861,102769.107,65732.23256,0.439957613
23.69436412,58837.63168,39725.38981,0.352736289
3.632793066,31567.77485,21855.44712,0.265790125
-2.322122425,26473.02627,16468.36857,0.244684787
-4.834570595,29587.80553,16994.46411,0.289211512
3.764090967,21428.36917,12657.55857,0.302843609
2.386939201,-2109.513591,-173.4548986,0.220001197
-1.297404366,-25974.65804,-14649.15706,0.110114803
-13.05736723,-37870.51077,-23699.7124,0.067067439
-17.02805652,-40865.95448,-27131.99902,0.070791507
-18.97792667,-40991.46965,-27024.81754,0.057095392
-17.98557044,-39404.33762,-24679.04863,0.042738153
-16.58330007,-37681.17808,-22539.57523,0.073166575
-13.84974077,-37386.76605,-22389.2384,0.111688511
-6.062547576,-37448.62716,-23182.22009,0.093549129
-3.456801201,-37694.18762,-23531.23809,0.053358783
-2.310193991,-38820.61921,-23189.21578,0.079040936
-5.006610868,-39556.6219,-22313.01262,0.148984557
-4.989216415,-37550.39927,-21053.99945,0.154160424
-4.641936983,-28575.01949,-17677.28736,0.09352239
-3.501806934,-9919.858098,-9732.145952,0.081060433
-2.841067934,8817.804345,-482.7475492,0.139126367
-2.196799055,12973.96987,3150.308817,0.176408426
-0.805855466,5423.779978,1416.507112,0.17805814
-0.766226828,513.8041197,-169.7089779,0.207044327
-1.314815389,-1553.313831,-2029.796293,0.237629513
-3.621880692,-8028.809761,-6711.849372,0.20251927
-4.468817556,-12464.26548,-9433.95327,0.151333427
-5.025934009,-7229.468055,-5859.230167,0.164688978
-7.904550151,-1318.263219,-1344.336797,0.199016563
-5.923417944,-3368.754281,-1332.416777,0.183696515
-1.693906386,-3995.816594,-1226.033119,0.159902094
9.867405969,9288.143372,6152.050982,0.189408516
14.78095336,32631.54222,19521.60729,0.241951715
18.13010895,49070.84493,29641.01988,0.268374399
21.98291341,44946.2276,28014.77725,0.273415112
20.65182835,24185.92939,15820.61655,0.257528964
16.20484776,8318.794838,5085.138117,0.20217315
0.836362616,15179.18835,7109.567676,0.150811952
-3.988888058,36582.68259,18973.95416,0.181074612
-6.076557411,46453.15954,26229.70331,0.262848596
1.081260408,31586.38185,19484.45332,0.271863746
-0.41310494,3404.957776,3033.168762,0.177578515
-4.051788218,-21720.39256,-13480.10069,0.08651037
-16.16052371,-39904.68111,-25187.55883,0.067202428
-19.34469384,-52459.87412,-31268.74046,0.070287081
-19.93006916,-55687.6551,-31167.09046,0.056920866
-15.68836299,-48941.02352,-26919.43728,0.063155556
-12.7487121,-42609.93118,-24360.7465,0.095959359
-8.882860933,-45137.76464,-25970.03258,0.106760423
1.104345494,-48559.85632,-25911.05273,0.106488148
2.924715694,-40158.50089,-18422.63625,0.160794707
1.773379373,-24541.07725,-8609.311441,0.237661466
-9.506643605,-19603.90551,-7474.668883,0.220660442
-11.23530635,-29787.36703,-16212.35245,0.111154811
-10.5696079,-36833.66775,-22551.41692,0.048224816
-2.654209396,-22802.29075,-15454.67908,0.091024563
-0.843037868,6802.39245,1460.360679,0.1541971
-0.280766543,29917.9514,14717.36894,0.182909075
-3.311579112,32954.52505,16231.65514,0.212252245
-3.490773466,22491.61284,10148.90039,0.24413943
-3.162538277,13646.74813,5534.677128,0.236781422
-0.59600117,12404.06775,5715.122842,0.203178574
-0.552881832,12919.90422,6900.315858,0.185699879
-1.302305609,11183.05886,6407.015677,0.182366896
-7.523765258,14381.8267,8179.389854,0.179028511
-6.350453071,30537.75045,16976.21948,0.183693574
-2.46185226,53303.0828,29739.96238,0.205840038
10.66404201,66490.57213,37785.50675,0.244893367
15.08998307,63952.8808,37505.57218,0.276681024
17.33799243,56651.59383,34359.62979,0.280225389
17.01158312,55386.59555,33891.22026,0.293449642
15.1994646,53346.81333,32571.46416,0.326225988
11.50517341,37582.39885,23749.71186,0.289918993
-0.168481247,14463.77534,10889.91565,0.195275089
-3.055712777,4222.027301,4743.483961,0.20869475
-3.253682076,8350.013389,6276.43333,0.326229221
5.999725669,5809.074979,4320.47508,0.3331841
6.107383424,-13982.215,-7282.654122,0.197244667
3.831441743,-37939.62819,-21908.36824,0.098094903
-6.438275291,-52091.12437,-31252.70681,0.083089
-9.274886506,-56054.70708,-33711.54265,0.069425427
-10.28852693,-54523.69275,-31586.37263,0.059870345
-7.040421098,-51443.14079,-28341.53899,0.08441515
-6.238067561,-50101.26951,-27217.23371,0.104929984
-5.442645614,-48687.8279,-27414.41188,0.10162568
-4.221236928,-42120.01662,-24940.87137,0.088514979
-3.764973143,-32496.32224,-19410.77587,0.065363825
-3.640887221,-28189.45467,-15177.46568,0.07166067
-6.565616706,-31598.51715,-15142.4804,0.154097219
-5.068736669,-35992.45253,-17499.57545,0.229122136
-1.866833448,-31766.18462,-17284.07803,0.185018413
7.302298091,-12385.1386,-9467.644043,0.103421193
10.71755601,17470.43995,5285.87579,0.1327889
12.64119812,40538.77704,18388.12272,0.224491316
12.4253853,45133.23776,22483.24974,0.252698358
11.8519346,38145.67629,19470.25813,0.247584022
10.27305997,30097.95586,14421.43777,0.261616254
4.919520344,22760.93721,9365.676848,0.221028088
3.407286145,18250.37344,6628.590819,0.128971125
2.967168719,17577.74483,7072.137038,0.135811833
4.056178099,10595.68211,5160.545039,0.243096424
5.418386887,-5100.894376,-746.1332054,0.274789313
7.510855795,-5828.16405,1242.869605,0.224566177
12.13783075,25717.09305,19866.03458,0.249225231
14.33876707,65231.30755,42385.28974,0.335616184
15.91795859,75108.66877,48771.79505,0.361363152
19.77108021,51935.53335,36379.19189,0.347951669
17.93642184,21170.76695,18179.49947,0.328029459
13.30970253,459.7056029,4320.911227,0.235813988
-2.541239003,-12359.80477,-4894.235017,0.132449136
-6.426321666,-24764.64453,-12708.03029,0.164303517
-6.777667318,-34826.8366,-18580.93827,0.260278722
5.453608206,-31323.59557,-17539.76893,0.254027129
5.384925015,-11451.70056,-8418.568453,0.172668796
2.065201135,6192.497155,-337.7255862,0.118480302
-12.96823495,1322.021665,-3214.80564,0.098424487
-16.44100336,-18346.97386,-13167.06092,0.090912072
-16.81574803,-25640.77605,-16762.64587,0.080544666
-9.962014389,-11762.00966,-9798.493922,0.066165535
-7.236373939,1550.14015,-3208.64253,0.079863029
-4.50835142,-7123.495717,-7441.993825,0.095230522
0.638956706,-27556.32248,-16820.85579,0.066212693
1.561350145,-31071.69869,-16684.75132,0.084500714
0.675745729,-12812.35739,-5294.419405,0.212320213
-6.666613986,-1148.033481,1489.266086,0.28499381
-7.679297814,-17257.83769,-8198.409462,0.183117546
-7.011057624,-43937.91309,-24962.08178,0.054461585
-1.133854341,-47230.44747,-29032.8461,0.056248144
0.252572831,-17103.69971,-12976.57805,0.147605426
0.676260633,24241.64197,11629.17818,0.222582531
-2.333275863,48527.74223,27431.21157,0.251594508
-1.979859397,47379.96135,27315.51564,0.273056493
-0.733985171,32881.15426,17495.36046,0.304578435
4.066684017,19624.4943,8094.925556,0.29031531
5.102995481,11905.14033,3590.221545,0.211294528
5.037268333,5967.68706,1656.44795,0.162939381
0.278477396,-591.7902377,-1041.084595,0.187879539
0.704103811,-2431.424895,-2692.013077,0.199882225
2.723096772,9060.853334,2596.373227,0.186482574
10.71821801,32149.65824,15940.05172,0.237642209
12.63888012,51328.89524,29160.98587,0.326350258
12.86781208,53506.08915,32776.09242,0.340861635
11.29686066,40186.85828,25061.30785,0.292410445
8.225260855,19415.01582,10860.53595,0.247294259
3.544820143,-1644.325007,-2618.761661,0.194852893
-8.303045542,-13065.97055,-7455.633823,0.152522724
-12.03064608,-8576.56847,-1132.239166,0.187715568
-13.19661064,1734.657932,7685.101794,0.254343289
-6.141814533,2130.55478,7887.52723,0.238796488
-6.427528088,-7509.60303,-652.7707494,0.154772852
-8.394676741,-17015.60769,-10097.31405,0.090838507
-16.02470592,-24185.65902,-16538.47917,0.058516303
-18.36760637,-32108.89749,-20915.12376,0.038413846
-19.40487779,-38272.49123,-23327.72473,0.043136806
-17.42175151,-38640.62961,-23136.31863,0.060629322
-17.13311697,-34675.03935,-21168.33979,0.062775527
-16.82426286,-31088.42643,-19156.21784,0.063714647
