0,2,53,54,70,72
111.3711111,5731.216654,57067.06201,1271.930182,13978.65778,650.9487515
106.3622222,5804.738675,54791.43517,1622.244772,13818.88716,717.5273032
103.0066667,6223.978083,52704.54733,2177.36012,12986.32696,935.3084035
101.3044444,6090.825433,53275.51297,2148.780663,12593.77882,1146.061721
101.2555556,5283.463726,56256.3186,1739.941074,13588.55529,1213.74772
102.86,4769.363033,60444.90781,1690.161388,15204.82909,1157.673272
109.5982716,5233.494022,66186.5776,2085.663327,16051.41524,1143.474583
111.8990123,6280.78429,74297.72524,2487.713598,15990.76618,1323.177621
113.242716,7263.226254,82949.8815,2769.663691,15901.36054,1680.843785
112.1898765,8030.042445,87871.60768,3027.811271,16343.42273,2047.993095
112.6991358,8490.808384,86869.84535,3093.561591,17107.8355,2270.895969
113.3309877,8290.580326,83008.97817,2840.122521,17509.92995,2340.056311
115.1175309,7472.601261,81629.39691,2581.634367,17107.96098,2342.893344
115.2204938,6795.945547,84351.10206,2601.035197,16453.75131,2323.738196
114.6719753,6829.34533,87641.27946,2678.69161,16466.082,2251.218263
109.7761728,7266.220243,87973.4456,2532.145206,17071.10222,2139.994207
110.6965432,7647.987085,86969.19195,2303.577308,17568.01654,2141.934226
113.737284,8216.05699,89616.39111,2245.580224,17761.05482,2431.73858
123.5260494,9387.937695,97475.52737,2324.762474,17707.12472,2981.664202
127.3367901,10737.02499,105506.1831,2419.730271,17680.92002,3504.541616
129.7971605,11221.09372,106975.0995,2532.735239,18472.17417,3679.326375
130.4893827,10445.61109,100906.2782,2603.701021,19703.05576,3444.222898
130.5623457,9236.129547,93254.19333,2501.993043,19617.53728,3054.413935
129.5982716,8829.766301,90506.95903,2367.715362,18532.30469,2851.195633
125.0791358,9706.570474,93299.83639,2557.740639,18512.68438,2967.105182
123.9295062,11225.79073,97002.24641,3067.230467,19075.91427,3215.857137
123.631358,12195.62837,97509.24876,3388.137889,18744.65227,3240.573821
127.8948148,11776.33879,94884.12825,3160.857704,18610.0642,2811.955489
126.517037,10076.58821,91461.46098,2634.817852,19169.00479,2054.417083
123.2081481,8051.045982,88348.3347,2262.753923,18872.67387,1378.764214
113.1390123,6739.634438,85200.57674,2148.999155,18288.75388,1118.778588
109.5897531,6451.609369,82453.87638,2139.664386,18851.11923,1207.544844
107.7312346,6656.021959,81613.96368,2163.105072,19134.08836,1274.382794
107.6360494,6693.873148,82736.8358,2190.452361,18501.55106,1092.543682
109.1045679,6544.528469,83195.97379,2098.203639,18938.02217,848.7238429
112.2093827,6797.279379,80504.65931,1878.518285,19779.42757,889.9512522
123.587037,7872.304366,75985.71908,1797.919703,18471.75225,1270.16062
124.987037,9395.228984,74188.18699,2037.955298,16781.66216,1682.210696
123.0459259,10458.39299,78252.53183,2336.110261,18004.6236,1838.298499
109.0106173,10505.21036,86789.09574,2313.116397,20494.71939,1773.38642
106.9520988,9889.736387,95950.59399,2047.807545,21105.31027,1708.307102
108.117284,9529.101165,103865.0164,1985.85618,20869.37927,1748.49819
118.2355556,10029.99829,111966.226,2326.528293,21897.84901,1864.816093
121.5511111,11175.8264,121883.8067,2828.421822,23326.76275,2097.217608
123.7933333,12225.25871,131843.692,3214.895216,23724.8385,2557.982598
123.7558025,12632.22789,136999.6962,3443.132447,23349.73394,3166.160357
124.7561728,12443.61118,133904.4787,3524.795253,22745.5475,3560.68978
125.5880247,12061.97274,124847.5462,3397.566164,22232.15126,3462.617003
126.8859259,11747.05514,117099.1322,3097.376294,22211.04957,3068.934845
126.9048148,11442.96753,116556.3035,2825.152792,22383.37108,2888.439898
126.2792593,11086.76222,121780.5598,2726.229399,22434.41973,3141.494181
121.5692593,10982.52424,125661.1309,2765.449534,22913.06378,3506.721588
122.2348148,11727.93617,123997.7003,2859.500941,23388.09626,3611.975236
124.8359259,13655.77263,120999.2925,2960.376102,22707.66627,3639.793167
133.5414815,16309.02713,124050.998,3023.209373,22016.7602,4147.356898
136.887037,18530.72642,133579.649,3080.229904,22930.03818,5199.56181
139.0414815,19225.33801,141121.9457,3252.262391,24258.13043,5960.110239
139.8774074,18213.11003,138633.6078,3457.012238,24600.75847,5501.469031
139.7451852,16445.08502,127501.634,3339.956065,24366.80604,4058.028225
138.5174074,15338.74441,116487.8462,2897.15495,24503.61832,3154.036747
134.3762963,15719.97084,112249.6403,2850.014204,25960.80915,4168.766316
132.3207407,17196.75269,114038.736,3716.364976,26927.30142,6772.972379
130.532963,18456.37246,116716.6459,4736.440299,24476.58824,9015.216603
130.6697531,18251.43728,116119.1303,4640.730252,22377.71236,9092.568018
128.1749383,16316.39517,111036.7799,3453.900389,24270.42927,6973.683039
124.7053086,13541.86839,102490.659,2502.550993,24513.76306,4234.091428
117.1038272,11327.84596,92987.92542,2492.365089,21779.65485,2456.649071
114.0523457,10644.09414,85678.44071,2715.72184,22325.7171,1983.560214
112.3938272,11482.92851,82521.05391,2515.220666,23915.14881,2126.522226
113.2759259,13024.76549,82813.8484,2320.561586,22115.61957,2202.20467
113.5425926,14287.99406,83939.84453,2588.060748,20596.01796,2100.287857
114.3414815,14737.13861,83592.89637,2829.83076,20271.29544,2018.380029
115.8330864,14458.8827,81125.33153,2566.638074,19472.53289,2034.73893
117.5760494,13906.26214,77280.07807,2319.706113,19975.90687,2080.073837
119.7308642,13513.28379,73623.27455,2695.096788,20343.56072,2123.865822
122.8130864,13483.8869,72523.61037,3238.331506,18674.6302,2195.750386
125.4049383,13827.74789,76789.50555,3192.287609,17576.04373,2291.494613
128.0219753,14493.00668,88045.39422,2787.104161,18218.70524,2403.212885
132.6187654,15417.65398,104748.4472,2787.680289,20468.04114,2609.319893
133.8202469,16468.18187,121860.5468,3232.121768,23337.80608,3008.764661
133.5809877,17383.97359,133075.2826,3566.891683,23444.75991,3576.488248
129.871358,17850.44998,134384.7354,3653.776962,21957.90046,4179.8199
128.2728395,17690.53612,126662.5161,3734.660094,22320.37459,4704.009737
126.7558025,17030.85968,115441.3588,3710.086951,22149.17586,5063.074702
124.2437037,16294.87257,107625.5467,3344.536785,20683.82788,5190.722786
123.697037,16001.95702,106913.0995,2962.475164,21415.95826,5242.777935
124.0392593,16495.2015,111292.2863,3092.868515,22782.19632,5721.626689
124.2841975,17763.53731,115303.9113,3580.539476,21951.13435,7008.956128
127.1438272,19447.81354,115850.5587,3831.991552,21491.95032,8734.631991
131.6319753,21004.73314,115922.4424,3782.654714,22841.80172,10171.18058
142.0716049,21936.7569,121172.6088,3844.37699,23959.88206,11525.14627
146.5745679,21999.51055,131638.7005,4061.718895,24293.79942,14009.88617
149.4638272,21324.97082,138279.1406,4130.478655,24240.43641,17691.33489
150.9853086,20409.06391,131185.0682,4097.154045,23661.64026,19988.45534
150.462716,19925.02459,112873.849,4225.022437,22941.5345,18267.79712
148.1419753,20387.64264,100424.8458,4384.441293,22125.07585,14195.21115
139.9401235,21808.18313,109428.2119,4430.07633,21319.98537,13015.5569
137.0853086,23559.70753,134869.079,4796.131435,21646.41198,16718.78208
135.4945679,24610.06537,152622.1172,5654.162324,22503.32542,20152.26651
138.4553086,24061.81965,144014.1135,5982.063071,22069.73127,17189.84785
136.9271605,21699.32738,116306.5341,4844.199669,21671.6094,9387.291412
134.1975309,18180.39338,93362.36319,3127.347143,23061.90302,4063.880861
127.3395062,14713.66548,87470.50485,2425.333689,23762.44074,4084.032951
124.4020988,12411.45719,88867.01809,2679.488864,21770.4061,5041.597927
122.4583951,11739.40658,85321.69722,2675.490497,19556.57933,3606.890397
119.9775309,12408.00442,80843.92068,2302.022925,19232.45931,2274.419214
121.1693827,13717.66188,84966.75482,2330.280474,20013.02292,3185.414454
124.5030864,15044.84924,92237.39794,2579.142423,20701.7062,3858.508799
136.4245679,16103.15637,89167.97452,2430.592889,20151.36158,2825.26075
139.2075309,16858.94998,78834.55519,2450.384521,18471.18189,2990.292591
139.2979012,17295.78538,78589.20582,3309.438716,18268.87872,5372.623336
131.7687654,17321.02978,91106.07139,4001.141783,19924.19629,6180.829506
130.1691358,16914.86595,100190.3778,3409.654986,19979.69986,3918.717094
129.5720988,16335.93566,101310.5715,2602.755695,18302.49662,2521.718386
130.2650617,16106.26876,110255.2044,3214.573316,18792.72515,4223.344266
131.4576543,16698.25322,130935.2616,4653.290365,21215.99039,6279.043573
133.437284,18149.21247,142912.2998,5268.797084,21739.47063,7038.910067
138.782716,19940.1058,136452.2371,5160.527164,20575.856,8283.427443
140.4023457,21279.45464,133235.0789,5471.933815,20588.83959,10199.04181
140.8749383,21607.22383,152809.2026,5973.904313,21437.28718,10662.91702
138.5032099,20967.54395,178266.0765,5657.214026,21420.20895,9912.090056
137.9546914,20020.64212,175904.2136,4800.605401,21105.60561,10069.45999
137.5320988,19730.34083,141092.5244,4359.069049,21300.32921,10758.66329
134.3016049,20930.01601,107447.3556,4178.861349,21352.80482,10334.52084
136.3312346,23944.74219,107276.5066,3673.913559,21247.18214,9831.601332
140.6871605,28354.06289,135199.4641,3326.367328,21970.4309,11226.02573
152.8395062,32971.92713,161227.3168,3790.621223,23269.54794,13934.07626
157.7454321,36168.62789,169048.8061,4465.701082,23799.28756,16522.38921
160.8750617,36576.76961,164560.3349,4508.898125,23390.16482,19048.84542
162.7281481,33924.24831,155444.6681,4250.073749,22964.92297,20905.20049
161.9303704,29438.36777,143486.6361,4241.623177,22621.3162,19879.72923
158.9814815,25342.92396,133312.114,4121.015029,21774.19605,16198.04223
147.4706173,23553.17545,130814.9274,3736.098828,20849.74879,13928.84835
145.0276543,24384.10355,134389.402,3985.135476,20997.7292,15369.71844
145.2417284,26275.71808,138537.3234,5106.275325,22161.91515,17148.40231
154.3809877,26885.4877,141451.7762,5617.127528,22984.77433,14956.51398
155.2080247,24820.11074,141438.6199,4519.545474,22764.0006,9618.996879
153.9909877,20678.12058,133649.0468,3101.203612,22192.11656,5370.116873
146.8839506,16552.8175,118365.2517,2899.691576,21948.59705,3971.916279
144.4632099,14388.44206,105314.7017,3319.175726,21793.6109,3665.165278
142.8828395,14547.5683,102372.3984,3049.172766,21432.35977,2931.98401
142.6776543,15762.93486,106056.3705,2477.271367,21188.7152,2330.869434
142.3769136,16436.59022,109248.7136,2715.205876,21330.53451,2587.154172
142.5154321,16078.07807,111714.5306,3350.104906,21592.98478,3102.946843
141.6176543,15600.18861,115705.3918,3216.145037,21742.57564,3050.773289
143.741358,16280.697,116748.8309,2598.995748,21762.30204,2731.268304
147.4109877,18437.37224,108492.0452,2705.372749,21267.78983,3056.397154
155.9445679,21094.37207,95576.27549,3484.61804,19879.45624,4086.502098
160.2175309,22935.46332,92896.48657,3798.477799,18548.04439,4799.126771
163.5479012,23592.02933,109107.058,3424.156823,19151.51863,4629.803061
165.612716,23999.53347,135849.6859,3258.847692,21967.48597,4678.069864
167.3001235,25468.14613,156535.1336,3706.50548,24735.47908,6321.015013
168.2871605,28357.58129,162632.4117,4263.472622,25281.86833,8927.905876
167.6982716,31616.37262,158208.6259,4605.775135,24137.28302,10729.64734
167.9412346,33603.27035,151246.6836,4879.644257,23396.88153,11783.41997
168.1404938,33403.35266,145511.0938,4978.399824,23752.58092,13323.00208
169.7301235,31463.26515,141072.6925,4585.257212,24053.22496,14408.35279
168.7664198,29127.0517,138096.9778,3918.836404,23491.20903,13547.58019
166.6834568,27724.28745,137143.4878,3575.15307,22773.77196,13423.35287
157.3883951,28133.09819,138038.2351,3667.195907,22848.59531,17662.94014
157.6365432,30987.40484,141811.8917,3820.385044,23615.9032,23159.69576
161.3350617,36821.08459,152643.4224,3896.626539,24565.25469,24324.55773
174.0548148,45497.55783,173471.0401,4077.967609,25914.37715,24436.63836
180.4759259,55288.07804,198201.3287,4377.219607,28139.74979,31350.94886
186.1692593,62809.82436,212228.5698,4629.539249,30566.21952,42545.7837
196.2454321,64593.34876,205186.9724,4787.61657,31414.5413,47160.3185
196.6502469,59487.04154,182769.65,4779.093913,29728.05472,41463.58775
192.494321,49910.9805,162183.4169,4424.410655,26793.379,31174.56523
173.112963,40536.69941,154891.5966,3956.075436,25044.61267,22939.94399
167.8340741,35080.6751,156665.8057,4063.63903,25557.61511,21020.92264
165.992963,33715.96609,155769.8361,4787.479266,27025.88033,24282.67842
175.2577778,33317.72157,147270.3087,5040.644433,27336.69342,24501.10093
174.5411111,30404.24569,136034.1778,4109.786402,25842.39735,17549.68531
171.5111111,24254.29293,128369.478,2922.907836,23804.95852,10705.06323
160.3988889,17490.1524,125719.0949,2693.751665,22782.48141,9429.177942
157.0688889,13681.37841,126208.0992,3036.682108,23003.58016,9118.140713
155.7522222,14204.72032,127640.9509,2863.444634,23475.75091,6643.778802
157.3698765,17206.69939,127860.6815,2436.658393,23380.74983,5417.7771
159.3891358,19490.31995,125932.5288,2730.052,22950.62967,6792.495184
162.7309877,19414.7625,124191.0755,3335.349866,22905.31608,8200.827153
171.1174074,18052.15044,125488.0548,3110.659266,23350.48161,7830.742925
174.312963,17651.84196,127395.2404,2479.765792,23580.60999,6318.566354
176.0396296,19113.2442,124005.9544,2768.460898,23011.6139,7235.831508
173.9132099,21058.41158,116121.9894,3600.346396,22057.38858,12395.59078
174.4902469,21386.74736,114441.5697,3473.425083,21825.56568,15949.40105
175.3865432,19635.53969,127286.2881,2624.436934,22904.77949,13442.85726
177.0648148,17648.90319,148199.0854,2633.168192,24601.33778,11316.21977
178.2525926,17801.33818,161839.0974,3489.750316,25526.12217,14340.18223
179.4125926,20556.00805,161220.3962,3834.02196,24959.6145,16455.62623
181.3077778,23869.13111,153323.2299,3685.12304,23566.35574,14919.76888
181.84,25106.35478,147626.6257,4103.224914,22712.76486,14809.90225
181.7722222,23577.06991,145648.8408,4727.523493,23108.50172,15153.89852
179.9340741,21145.55123,144349.5058,4441.419005,24171.78862,11576.45313
179.5440741,20337.87466,143736.8837,3717.91987,24723.72418,8698.709319
179.4318519,21931.00452,145418.0707,3708.556305,24230.92591,11149.54354
176.9860494,24511.10657,146993.6584,4006.290689,23304.43942,13544.9077
179.3879012,26361.58076,144996.5635,3652.413552,23007.21579,12326.38915
184.0260494,27505.78881,143133.3778,3144.025631,23766.26803,12224.97823
195.9839506,29528.39347,150175.6495,3379.384678,25016.95504,15038.05782
201.2820988,33268.59725,166389.8158,3939.278719,25855.22698,17130.97288
205.0039506,37027.88297,178252.152,4102.231128,25923.24788,17840.74498
209.2176543,37671.74696,173312.1723,4114.561136,25614.21943,18451.72785
208.2358025,33915.84077,157595.0136,4155.068392,25504.79142,17394.35191
204.1265432,28354.65001,150484.6817,3709.919674,25735.04618,14590.88729
189.0844444,25600.01042,161411.1239,3030.235818,25992.31127,13893.3887
184.5744444,27852.44857,178460.0846,3311.277121,25988.42624,15921.75709
182.7911111,32319.94004,183302.5234,4462.296148,25781.32726,15751.25091
190.2425926,33521.7418,171589.4863,4753.309204,25570.35179,11535.30301
189.0314815,28594.60842,153310.6778,3599.611261,25294.22562,8213.223087
185.6659259,20286.44723,137601.6349,2539.518521,24613.87073,9070.113133
173.8204938,14366.68667,125410.4561,2562.425681,23366.8087,10443.4949
170.8901235,13984.48466,116385.4338,2738.879235,21945.44309,8757.921973
170.5493827,16913.25055,113856.3463,2410.046054,21066.8939,6547.130686
175.0269136,18612.61053,118567.999,2382.952332,21091.62492,7083.099247
178.1939506,17603.44282,123509.9704,2979.333749,21621.25581,8538.99889
182.2791358,16976.94041,121707.1144,3250.743547,21867.36964,8089.260248
192.4780247,20253.20615,116709.9141,3068.948088,21454.45641,7128.803625
194.5028395,26454.53698,118399.6689,3563.424929,20817.7661,7904.227954
193.5491358,30382.14384,128283.0883,4617.480566,20763.01218,8808.579724
182.4603704,28103.18085,136208.2754,4562.100098,21646.16915,7340.860471
180.917037,21454.31045,135188.0069,3223.711171,23034.32669,4815.465825
181.7625926,16345.85387,133405.4458,2507.661199,24179.8944,4236.896888
189.8528395,16752.45726,144319.6486,3179.857871,24764.43313,5662.679483
191.834321,21103.17678,167010.5819,3931.736655,25107.28913,7067.064892
192.5628395,24733.26437,184668.0786,4142.010921,25659.4221,8031.550184
189.6946914,25053.39817,184735.7848,4583.160949,26401.21888,9358.035734
189.6750617,23530.83061,173478.6408,5214.640582,26843.45675,10422.82308
190.1602469,22996.26215,165506.0727,5139.923892,26620.31876,10165.16402
192.8816049,24240.86266,164494.8408,4476.480722,25977.88065,9737.497015
193.0779012,25859.14122,162835.345,3994.64292,25577.53168,10879.5744
192.4804938,26694.04675,158399.6551,3803.838375,25815.76038,12359.57827
186.4103704,27309.66389,160750.225,3735.42535,26420.68867,11680.35794
187.7348148,28898.03656,176193.2408,3790.049549,26784.40462,9973.310762
191.7748148,31569.16186,194851.6883,3945.142494,26661.62204,10926.6104
205.0528395,34334.52818,201051.0827,4260.286994,26441.31319,14568.71024
209.6320988,36397.92345,193051.1051,4559.769596,26665.55758,16923.89664
212.0350617,37709.89866,183551.9616,4541.353149,27320.8057,16620.41873
211.865679,38211.5007,180934.1732,4755.174991,27714.82568,16280.47448
210.2130864,37302.2651,179144.5563,5403.218976,27140.13446,16254.05495
206.6812346,34663.37446,169614.7772,5062.108333,25662.0774,13838.51561
195.1733333,31307.44431,155426.6479,3785.181753,24191.00589,10348.26252
192.4555556,28997.10643,146605.4155,4171.407964,23708.80603,10647.80106
192.4311111,28253.58545,145188.0051,6171.571046,24379.66969,13559.04651
201.8624691,27374.27121,142758.8436,6414.398744,25394.30919,12344.26821
202.1528395,24084.20769,132810.114,4503.38533,25673.11048,6683.09406
200.0646914,18313.48515,119269.2017,3308.616101,24746.46865,3403.911427
189.9881481,12908.76805,110510.8797,3381.114906,23036.05617,4286.671695
187.3503704,11125.12949,108994.816,3244.210603,21399.61114,4619.516224
186.5414815,13367.66125,110003.8351,2972.090458,20466.78177,3319.21722
190.0004938,16705.70196,108890.0549,3164.987748,20343.60764,3314.69582
191.0201235,17816.67228,106718.023,3399.300362,20769.37527,4261.643715
192.0393827,16308.32786,108330.6517,3452.796079,21384.03393,4103.327992
193.491358,14904.64484,115629.8929,3339.419172,21832.44264,3639.044653
194.1850617,16313.95876,123495.5582,2816.027227,21791.07176,3749.877074
194.5535802,20140.06212,123951.9896,2647.473447,21135.56594,3795.338403
191.8803704,23144.0521,115892.5481,3871.091661,20196.18998,4354.929884
193.6359259,22596.16426,109220.4564,5189.274059,19750.66967,5506.598155
197.1037037,19191.24766,116031.9299,4657.966297,20540.28272,5267.402203
206.5459259,16474.00216,137286.9084,3436.892332,22610.32008,4462.341531
210.2414815,17367.2211,160949.6207,3813.986094,25101.39722,6095.4927
212.4525926,21351.54293,173934.8007,5044.042637,26804.79414,8463.350477
212.531358,25077.5938,173277.1461,5266.419143,27071.9962,8702.663367
212.2595062,25632.87102,165353.5689,5107.682152,26265.81435,9250.893862
210.9891358,23109.43141,158142.331,5466.504716,25325.04058,10721.37733
205.9508642,20097.42927,155748.9373,5051.694241,24856.26146,8873.053482
204.7604938,19018.82714,156214.2705,3640.225327,24632.55348,5807.805482
204.648642,20249.36239,152110.2054,3568.33394,23980.62688,7925.494885
206.0720988,22739.94693,137981.0688,5122.464493,22650.7505,11545.67327
207.7746914,25928.05064,121107.61,5551.634097,21267.59558,9670.180061
210.2132099,30425.04556,119199.6938,4463.459764,20858.57357,7025.372207
215.1916049,36626.81204,139690.7605,4298.066621,21868.05276,10199.45382
217.7490123,43013.11087,164973.0642,5158.740053,23600.79244,14607.61182
219.6893827,46439.45277,168733.8678,5341.117111,24671.6376,15189.63471
223.9080247,44543.95878,147063.1871,5227.116947,24115.0589,15386.26695
222.4428395,37943.42483,122100.4341,5254.969148,22194.37943,17197.60688
218.1891358,29937.62704,111660.8584,4189.51174,20207.1224,17090.69513
202.714321,23945.66417,108064.2649,2877.728677,19457.89403,15012.09045
199.2080247,21120.56622,96471.33179,3671.22416,20267.42146,14498.21128
199.2376543,20200.72734,83284.38287,5456.076686,21810.36099,14275.06602
211.8516049,19287.49104,89328.43341,5592.031364,22842.26489,10523.42678
212.1667901,17556.95774,116545.9704,4525.365136,22658.01014,5186.585457
209.2316049,15493.77233,139104.6804,3798.918005,21515.78382,3214.822944
194.5828395,13983.12336,135211.5721,3489.170624,20282.31241,4285.935052
191.494321,13444.70856,115623.4607,3379.258871,19698.34193,4416.045955
191.5028395,13629.95819,108303.001,3233.711349,19886.80739,3177.87896
198.7382716,13931.98514,120617.7707,2947.403615,20416.44377,3145.259868
201.8434568,13948.07742,131273.0005,3126.711374,20739.62649,4218.67696
204.9482716,14064.42477,121439.7582,3388.481308,20586.02024,4076.32322
210.4690123,15457.21242,100667.9434,2810.076484,20050.42682,3047.857339
211.7608642,18920.31111,92646.16083,2848.377575,19431.96701,3572.931986
211.2401235,23230.09252,102224.7469,4716.027192,19040.87387,5360.88462
204.2574074,25143.90209,109434.1418,5849.217904,19095.85888,5601.099768
203.5985185,22148.12781,97765.76303,4313.843336,19670.32505,3999.316453
204.6140741,15759.58915,77789.44432,2493.310945,20624.15332,3431.531249
210.8314815,11369.49055,74888.36317,2743.67699,21579.73836,5104.919445
212.5503704,13579.76095,97976.5281,4106.801642,22067.89863,6964.901341
213.2981481,21310.34455,129241.7477,4835.789632,21837.29418,7703.649453
210.6037037,28238.73096,145466.4148,4799.46241,21100.04437,8504.949779
211.2625926,28805.66833,141888.072,5069.154727,20444.35459,9658.825816
212.8037037,23620.67564,130913.6162,6006.015688,20401.85067,9341.46764
217.8887654,18355.25109,123024.8916,6215.143826,21005.11189,7357.569703
219.1980247,17413.62072,116850.6999,4913.739835,21748.81592,6259.924044
219.3932099,19604.99999,107725.3663,3842.14,22039.73169,7005.000494
214.882716,20604.58864,98477.97254,4169.841032,21759.1097,7636.332632
215.5434568,18944.70608,96908.13563,4467.688143,21413.80974,8088.583231
217.7838272,18146.20091,105219.0214,4119.700366,21698.76302,11173.23189
225.9860494,22287.67702,116549.2341,4462.199168,22836.42866,16381.20051
228.0990123,30250.13765,122095.905,5337.45445,24288.70064,18826.30413
228.5049383,35692.59751,118736.3469,5269.599906,25120.91898,17292.37354
227.0951852,33353.69786,109212.9295,4625.076512,24717.78233,16054.87365
224.1685185,24958.62948,97843.47704,4421.240194,23241.60667,15936.80865
219.6162963,18142.96326,87981.60281,4119.97407,21463.83494,12882.53323
207.8795062,19208.74938,81815.22017,3535.923308,20155.06966,7743.648784
204.2454321,27047.11718,79899.33384,3674.161871,19572.82649,6086.26546
203.1550617,34275.65439,80797.10638,4281.111485,19439.0329,7173.400636
210.2671605,34201.87827,82577.82527,4082.072713,19329.77836,5590.902075
210.0201235,26600.2355,84399.4246,3292.080746,19063.65205,2253.090723
208.072716,17035.84838,85420.73628,2872.390327,18757.31572,1529.209167
200.4432099,11208.90003,83332.4509,2678.557005,18584.15539,2202.002718
198.081358,10329.88118,76837.87502,2412.055976,18542.21541,1569.630631
197.0054321,11604.20054,69527.99499,2422.887602,18469.79795,1160.702125
198.93,12219.71119,67576.95213,2656.65519,18254.29025,1816.378836
199.14,12025.89756,71806.96283,2713.240685,17980.85911,1718.384747
199.35,12372.8188,75389.20733,2726.247242,17853.84432,1294.899762
