0,1,10,17,25,34
111.3711111,8374,5277,3063,2346,1505
106.3622222,8673,5345,3124,2425,1477
103.0066667,9649,6477,3679,2760,1790
101.3044444,10856,8661,5791,2963,2036
101.2555556,10066,6913,4452,2468,1815
102.86,8742,6556,3820,2368,1681
109.5982716,11549,9746,5703,3272,2222
111.8990123,11629,10246,5848,3409,2166
113.242716,14024,13091,9317,4851,2845
112.1898765,14258,12719,9342,4616,2635
112.6991358,13382,12075,8094,4503,2696
113.3309877,16424,13913,9755,6036,3286
115.1175309,12886,11243,6684,3641,2401
115.2204938,12767,10490,5955,3745,2371
114.6719753,13454,11642,6321,4282,2673
109.7761728,13098,10882,6257,4299,2434
110.6965432,12103,9841,5114,3764,2185
113.737284,13097,10447,6014,4149,2359
123.5260494,15291,11666,7061,4532,2476
127.3367901,17056,11939,7663,4733,2668
129.7971605,16979,12962,7712,4995,2857
130.4893827,14870,12273,7335,4870,2712
130.5623457,14412,12193,7357,4611,2655
129.5982716,13865,12354,6607,4085,2560
125.0791358,13797,12362,7350,4448,2672
123.9295062,14959,13059,7426,4390,2726
123.631358,20903,18953,11365,7149,4045
127.8948148,18983,28885,13868,5760,3364
126.517037,12550,12149,6437,3514,2261
123.2081481,13457,11888,5994,3735,2301
113.1390123,12134,10539,5040,3327,2219
109.5897531,11959,9705,4940,3272,1947
107.7312346,11810,9371,4930,3072,2188
107.6360494,11576,8359,4388,2851,2063
109.1045679,10952,7881,3837,2756,1841
112.2093827,12425,10256,5043,3434,2219
123.587037,11323,8069,3975,2831,1960
124.987037,11414,8619,4174,3209,2054
123.0459259,15549,12510,7215,4474,2653
109.0106173,13033,10316,4895,3280,2115
106.9520988,13208,10530,5202,3303,2130
108.117284,11639,10525,4912,3147,2128
118.2355556,13774,13203,6625,3987,2475
121.5511111,14866,13902,8261,4753,2844
123.7933333,20600,20137,12712,7168,3791
123.7558025,20079,17685,11725,6596,3389
124.7561728,17548,16474,9840,5455,3199
125.5880247,23028,19183,11918,7260,4084
126.8859259,16102,13675,7450,4324,2859
126.9048148,16405,13394,7328,4092,2633
126.2792593,17211,14594,8260,4568,2772
121.5692593,16023,13646,7167,4338,2619
122.2348148,17941,14698,8546,5160,3092
124.8359259,19187,15065,8975,5660,3224
133.5414815,20809,15509,8280,5578,3052
136.887037,23037,16302,9433,6224,3330
139.0414815,24340,16959,9481,5771,3273
139.8774074,21816,16122,8802,5498,3179
139.7451852,21071,16723,8800,5683,3046
138.5174074,20115,16889,8741,5077,3251
134.3762963,18769,16106,8289,4488,2942
132.3207407,21738,18301,10798,5994,3391
130.532963,26577,29362,19341,7703,4487
130.6697531,26610,32622,20547,7217,4411
128.1749383,16764,15444,9966,3927,2339
124.7053086,17583,15084,8724,4147,2574
117.1038272,14974,11828,5722,3491,2140
114.0523457,14440,10877,5382,3520,2142
112.3938272,14356,10433,5008,3302,2036
113.2759259,14315,9703,4803,3141,1938
113.5425926,15947,12150,6044,3791,2203
114.3414815,18603,14374,7204,4215,2541
115.8330864,14920,10036,4937,3158,2001
117.5760494,16776,10911,5326,3475,2022
119.7308642,17274,12463,6190,3720,2445
122.8130864,28670,25538,5996,3679,2280
125.4049383,23590,23033,12680,4783,2758
128.0219753,14088,11778,6452,3135,1864
132.6187654,18347,16574,8749,4594,2715
133.8202469,18700,17945,10390,5095,2827
133.5809877,22065,21244,13859,6471,3431
129.871358,22097,21453,14467,6755,3483
128.2728395,17970,16691,11338,4713,2956
126.7558025,23121,19520,18775,7093,3856
124.2437037,19821,16578,15052,4771,2756
123.697037,19508,16116,12387,4308,2433
124.0392593,23451,19352,14090,4833,2870
124.2841975,24758,23448,15079,6167,3004
127.1438272,21159,20247,13257,6390,2648
131.6319753,19907,17900,11734,5382,2620
142.0716049,25205,18413,10299,5832,2914
146.5745679,26418,18304,10313,5874,3043
149.4638272,27045,19957,13900,6657,3258
150.9853086,22090,17633,11758,5642,2907
150.462716,22044,17905,13309,6234,3298
148.1419753,22502,20348,14995,6594,3118
139.9401235,19756,18393,13389,5384,2713
137.0853086,27932,22626,18410,8581,3431
135.4945679,33322,40594,27477,12659,6119
138.4553086,38738,35301,31985,11832,6977
136.9271605,18544,19747,17653,5543,2681
134.1975309,19306,17441,17996,4682,2352
127.3395062,17693,14682,15485,3704,2343
124.4020988,18370,14469,13631,3436,2311
122.4583951,18783,13420,10918,3382,2051
119.9775309,18058,12022,8453,3192,2059
121.1693827,18100,12495,7794,3251,1934
124.5030864,19424,13200,8278,3586,2145
136.4245679,18501,13027,7978,3261,2007
139.2075309,18742,13793,8582,3545,2060
139.2979012,23012,17356,12011,4901,2720
131.7687654,23978,21306,16174,5683,3292
130.1691358,19337,17519,12028,3626,2504
129.5720988,15754,14129,7730,3116,1831
130.2650617,20314,17531,10001,4048,2412
131.4576543,22696,18629,13774,4871,2821
133.437284,26185,22022,20567,5945,3473
138.782716,40816,26165,26326,7595,4066
140.4023457,25197,20273,19619,5290,2967
140.8749383,38932,33608,26894,7493,4603
138.5032099,33662,31839,21970,6143,3709
137.9546914,24873,21682,18247,4936,2979
137.5320988,37688,25308,20826,6273,4127
134.3016049,36361,17613,17390,4906,3421
136.3312346,37433,18793,17267,5190,3470
140.6871605,39910,19832,16979,5848,3857
152.8395062,51394,18403,17338,6968,4367
157.7454321,57917,19868,17393,7651,4605
160.8750617,57892,20729,18984,7713,5226
162.7281481,52666,18867,16240,7233,4888
161.9303704,53629,19377,15507,7459,5074
158.9814815,46310,20066,14716,6536,5090
147.4706173,47778,19073,13721,6051,5112
145.0276543,56863,20466,13545,7287,5544
145.2417284,75721,24567,16104,8815,8536
154.3809877,91783,26809,15433,8904,8252
155.2080247,46859,18282,11043,4695,3416
153.9909877,43561,19851,12927,5422,3790
146.8839506,28663,16846,9216,3943,2859
144.4632099,24928,15901,7457,3832,2630
142.8828395,22483,14861,6429,3830,2693
142.6776543,21124,14571,5995,3528,2717
142.3769136,24588,15417,6491,3388,2822
142.5154321,31181,18628,8903,4352,3528
141.6176543,25627,15864,7455,3850,2950
143.741358,22868,15322,6808,3472,2797
147.4109877,27431,17057,7889,4075,3171
155.9445679,24531,16064,6913,3932,2999
160.2175309,29577,19262,9611,5131,4055
163.5479012,25228,15833,8493,4366,3622
165.612716,27208,16627,8169,3979,3373
167.3001235,30223,18205,11420,4770,3627
168.2871605,33744,24854,16761,5896,4175
167.6982716,42716,25986,17144,6044,4232
167.9412346,27777,23393,15448,5158,3734
168.1404938,29248,28621,17530,6574,5152
169.7301235,26522,22255,11709,5142,3956
168.7664198,25915,19138,9850,4022,3117
166.6834568,28816,19885,9556,4433,3385
157.3883951,26953,17905,8569,4083,3039
157.6365432,33070,20868,11028,5063,3896
161.3350617,29953,18366,8381,4061,3189
174.0548148,41612,18456,11172,5233,4458
180.4759259,42649,18301,11845,5163,4695
186.1692593,46654,20011,13014,5688,4387
196.2454321,43793,17041,10767,5142,3964
196.6502469,84993,17313,12546,5759,4443
192.494321,75557,17726,11570,5731,4632
173.112963,67334,15209,8610,4852,4562
167.8340741,59492,14324,7171,3958,4042
165.992963,72280,16713,9146,5366,5776
175.2577778,89684,16110,11002,5882,5910
174.5411111,47556,10746,6118,3281,2878
171.5111111,49358,12513,6813,3536,3136
160.3988889,38867,9602,5629,2966,2578
157.0688889,39194,9418,5493,3014,2471
155.7522222,35416,8654,4426,2936,2333
157.3698765,36648,9726,4377,2981,2394
159.3891358,36927,10104,4586,2976,2340
162.7309877,42958,12749,5651,3767,2775
171.1174074,41706,10641,5432,3193,2597
174.312963,35415,10421,4805,2977,2672
176.0396296,36714,10836,5346,3106,2666
173.9132099,57343,14673,9279,4576,3995
174.4902469,57831,13064,7923,3765,3151
175.3865432,38760,9795,5705,2930,2466
177.0648148,41882,11886,7027,3540,2921
178.2525926,45065,13808,8437,3866,2925
179.4125926,53376,16361,10808,5204,3729
181.3077778,56637,13670,8806,4604,3642
181.84,45552,13140,7801,4570,3435
181.7722222,69821,16997,13524,6866,4907
179.9340741,57331,13197,9915,5349,3586
179.5440741,51150,13218,10473,4755,3633
179.4318519,53426,13750,13547,4851,3452
176.9860494,66239,14258,16327,6523,3934
179.3879012,57047,11535,12592,4486,3096
184.0260494,61134,12102,12268,4186,3402
195.9839506,74487,13197,11704,4290,3568
201.2820988,83095,14729,11911,4617,3869
205.0039506,90031,15209,11149,4304,4077
209.2176543,89810,14945,10903,4565,4209
208.2358025,81478,13500,10713,4622,4060
204.1265432,71644,14934,10996,4997,3959
189.0844444,57196,12609,8793,3900,3412
184.5744444,55496,13049,8098,4015,3578
182.7911111,65723,15456,10546,5361,4924
190.2425926,83642,13721,10046,6246,5291
189.0314815,44194,9262,5920,3151,2906
185.6659259,43390,8664,6015,3252,2626
173.8204938,36466,8702,4956,3155,2650
170.8901235,32839,8293,4519,3092,2257
170.5493827,30040,7832,4198,2775,2193
175.0269136,35193,9173,4645,3220,2402
178.1939506,36261,8928,5025,3012,2231
182.2791358,44690,12239,5962,3784,2660
192.4780247,41634,9759,4808,3236,2305
194.5028395,39781,10686,4475,3241,2257
193.5491358,76070,15189,8895,6038,4164
182.4603704,57620,11448,6632,4186,2689
180.917037,43617,9903,5373,3316,2344
181.7625926,33883,7789,4243,2799,1883
189.8528395,41126,12749,6260,3893,2674
191.834321,42193,13616,7189,4338,2824
192.5628395,48306,16504,10672,6087,3755
189.6946914,50956,16270,9785,6354,3631
189.6750617,43690,15380,10348,5519,3672
190.1602469,62794,30051,11254,7888,5672
192.8816049,47809,18822,7675,5090,3820
193.0779012,46581,13763,7040,5484,3472
192.4804938,59020,16442,9613,7424,4454
186.4103704,48810,13144,6295,5129,3380
187.7348148,57679,13351,6651,5254,3386
191.7748148,63080,13281,7016,5678,3291
205.0528395,78061,13843,7157,5495,3427
209.6320988,72106,13225,6700,4537,3713
212.0350617,72869,14052,6512,4262,3866
211.865679,71793,15747,8392,5183,4650
210.2130864,74518,19767,8191,6597,6160
206.6812346,59397,15122,7815,5605,5817
195.1733333,47247,13120,6905,4404,4384
192.4555556,53948,13571,7444,4965,4431
192.4311111,64194,14921,8818,6147,5262
201.8624691,86408,17982,9800,7842,6239
202.1528395,40572,13305,5436,3928,3581
200.0646914,46165,15182,5944,4480,3643
189.9881481,43185,12955,5274,3520,2680
187.3503704,38162,11847,4623,3081,2373
186.5414815,37638,12002,4191,3053,2503
190.0004938,35645,11738,4109,2969,2295
191.0201235,34885,11304,4062,2739,2269
192.0393827,46844,14066,5974,3756,2887
193.491358,35256,9424,4546,2666,2109
194.1850617,40562,10930,5520,3042,2275
194.5535802,40843,11659,5134,3036,2428
191.8803704,37285,11257,5415,3075,2391
193.6359259,67216,17005,14809,6944,4071
197.1037037,36544,10021,9259,3612,2739
206.5459259,43250,12351,11658,4219,2958
210.2414815,46010,13009,12252,4818,3078
212.4525926,56802,15724,17203,6563,3699
212.531358,60443,16857,16062,7788,4135
212.2595062,31836,13776,12034,5653,3525
210.9891358,28410,17694,13811,8017,4788
205.9508642,19153,11738,10086,4967,3178
204.7604938,17088,11743,9897,4148,2794
204.648642,19491,13547,10704,4966,3089
206.0720988,18924,13804,10695,4309,3006
207.7746914,19517,13961,13202,7114,3481
210.2132099,17832,11250,11405,4765,2974
215.1916049,19725,12398,9753,5056,3217
217.7490123,18912,13246,8594,5405,3548
219.6893827,22268,14865,8716,5789,3616
223.9080247,22029,14140,9494,5721,3436
222.4428395,19997,13991,9175,6186,3413
218.1891358,20280,14290,9686,5652,3781
202.714321,25000,11697,7063,4887,3206
199.2080247,11201,12090,7729,5357,3513
199.2376543,23525,14565,12554,9346,5088
211.8516049,59655,17788,9662,8133,4151
212.1667901,14204,11244,7967,4634,2637
209.2316049,18091,12050,7381,4182,3008
194.5828395,14365,10375,5624,3286,2562
191.494321,14082,10407,5286,3070,2549
191.5028395,15073,10887,5683,3083,2682
198.7382716,12516,9736,5100,2670,2502
201.8434568,14973,10391,4633,2782,2518
204.9482716,17809,12506,7295,3300,2752
210.4690123,14639,10687,5122,2667,2599
211.7608642,14932,11227,6166,2869,2327
211.2401235,16127,13135,8376,3610,2675
204.2574074,14907,22812,11078,7143,3396
203.5985185,11397,12055,7631,5068,2289
204.6140741,9199,8986,5804,2716,1699
210.8314815,11056,11608,8618,3007,2149
212.5503704,12800,12512,10735,3215,2234
213.2981481,14325,16090,12518,4079,2821
210.6037037,14721,17935,12001,6008,3005
211.2625926,13155,14129,8088,5416,2667
212.8037037,16986,17230,10394,6238,3348
217.8887654,14288,14950,8280,5669,3578
219.1980247,11644,11342,8860,3921,2197
219.3932099,12743,12543,6285,3619,2428
214.882716,11827,12317,7167,3929,2478
215.5434568,12348,12334,6353,3832,2236
217.7838272,13020,13014,6754,3809,2461
225.9860494,14145,13849,7053,4411,2553
228.0990123,14740,14296,7412,4266,2643
228.5049383,15347,16260,7008,3823,2784
227.0951852,14335,17018,7167,3997,2536
224.1685185,13217,14401,8187,4715,2704
219.6162963,12339,13502,6485,3855,2720
207.8795062,9778,11884,4766,2881,2062
204.2454321,12093,13265,5020,3804,2644
203.1550617,13417,14545,5171,4460,3161
210.2671605,9383,10587,5203,4470,2788
210.0201235,8700,9905,5297,2755,1932
208.072716,9266,10998,5762,2923,2192
200.4432099,8646,10348,4773,2435,1893
198.081358,7721,8673,3918,2453,1778
197.0054321,7365,7775,3589,2238,1753
198.93,7793,8439,3461,2273,1729
199.14,8028,8607,3630,2394,1816
199.35,9427,9937,4008,2703,1858
